NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",243,97,146,0,0.3991769547325103,0.6008230452674898,0.0,2018,2
"Aguascalientes","Jesus Maria",18,7,11,0,0.3888888888888889,0.6111111111111112,0.0,2018,2
"Baja California","Mexicali",260,56,204,0,0.2153846153846154,0.7846153846153846,0.0,2018,2
"Baja California","Tijuana",271,65,205,1,0.23985239852398524,0.7564575645756457,0.0036900369003690036,2018,2
"Baja California Sur","La Paz",269,109,156,4,0.4052044609665427,0.5799256505576208,0.01486988847583643,2018,2
"Baja California Sur","Los Cabos",256,141,113,2,0.55078125,0.44140625,0.0078125,2018,2
"Campeche","Campeche",266,141,125,0,0.5300751879699248,0.4699248120300752,0.0,2018,2
"Campeche","Carmen",257,73,184,0,0.2840466926070039,0.7159533073929961,0.0,2018,2
"Chiapas","Chiapa de Corzo",21,5,16,0,0.23809523809523808,0.7619047619047619,0.0,2018,2
"Chiapas","Tapachula",271,33,238,0,0.12177121771217712,0.8782287822878229,0.0,2018,2
"Chiapas","Tuxtla Gutierrez",241,58,183,0,0.24066390041493776,0.7593360995850622,0.0,2018,2
"Chihuahua","Chihuahua",263,71,192,0,0.26996197718631176,0.7300380228136882,0.0,2018,2
"Chihuahua","Juarez",261,63,198,0,0.2413793103448276,0.7586206896551724,0.0,2018,2
"Ciudad de Mexico","Azcapotzalco",34,5,29,0,0.14705882352941177,0.8529411764705882,0.0,2018,2
"Ciudad de Mexico","Benito Juarez",72,12,60,0,0.16666666666666666,0.8333333333333334,0.0,2018,2
"Ciudad de Mexico","Coyoacan",82,12,70,0,0.14634146341463414,0.8536585365853658,0.0,2018,2
"Ciudad de Mexico","Cuajimalpa de Morelos",2,0,2,0,0.0,1.0,0.0,2018,2
"Ciudad de Mexico","Cuauhtemoc",82,11,71,0,0.13414634146341464,0.8658536585365854,0.0,2018,2
"Ciudad de Mexico","Gustavo A. Madero",166,13,152,1,0.0783132530120482,0.9156626506024096,0.006024096385542169,2018,2
"Ciudad de Mexico","Iztacalco",49,2,47,0,0.04081632653061224,0.9591836734693877,0.0,2018,2
"Ciudad de Mexico","Iztapalapa",179,15,164,0,0.08379888268156424,0.9162011173184358,0.0,2018,2
"Ciudad de Mexico","La Magdalena Contreras",30,2,28,0,0.06666666666666667,0.9333333333333333,0.0,2018,2
"Ciudad de Mexico","Miguel Hidalgo",54,9,45,0,0.16666666666666666,0.8333333333333334,0.0,2018,2
"Ciudad de Mexico","Milpa Alta",15,0,15,0,0.0,1.0,0.0,2018,2
"Ciudad de Mexico","Tlahuac",37,1,36,0,0.02702702702702703,0.972972972972973,0.0,2018,2
"Ciudad de Mexico","Tlalpan",77,5,72,0,0.06493506493506493,0.935064935064935,0.0,2018,2
