NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",243,93,150,0,0.38271604938271603,0.6172839506172839,0.0,2017,2
"Aguascalientes","Jesus Maria",17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,2017,2
"Baja California","Mexicali",259,51,208,0,0.1969111969111969,0.803088803088803,0.0,2017,2
"Baja California","Tijuana",264,57,207,0,0.2159090909090909,0.7840909090909091,0.0,2017,2
"Baja California Sur","La Paz",276,35,240,1,0.12681159420289856,0.8695652173913043,0.0036231884057971015,2017,2
"Baja California Sur","Los Cabos",258,78,180,0,0.3023255813953488,0.6976744186046512,0.0,2017,2
"Campeche","Campeche",262,139,123,0,0.5305343511450382,0.46946564885496184,0.0,2017,2
"Campeche","Carmen",258,52,206,0,0.20155038759689922,0.7984496124031008,0.0,2017,2
"Chiapas","Chiapa de Corzo",22,4,18,0,0.18181818181818182,0.8181818181818182,0.0,2017,2
"Chiapas","Tapachula",271,31,240,0,0.11439114391143912,0.8856088560885609,0.0,2017,2
"Chiapas","Tuxtla Gutierrez",246,55,191,0,0.22357723577235772,0.7764227642276422,0.0,2017,2
"Chihuahua","Chihuahua",255,56,198,1,0.2196078431372549,0.7764705882352941,0.00392156862745098,2017,2
"Chihuahua","Juarez",257,64,193,0,0.2490272373540856,0.7509727626459144,0.0,2017,2
"Ciudad de Mexico","Azcapotzalco",34,1,33,0,0.029411764705882353,0.9705882352941176,0.0,2017,2
"Ciudad de Mexico","Benito Juarez",71,12,59,0,0.16901408450704225,0.8309859154929577,0.0,2017,2
"Ciudad de Mexico","Coyoacan",76,9,67,0,0.11842105263157894,0.881578947368421,0.0,2017,2
"Ciudad de Mexico","Cuajimalpa de Morelos",5,2,3,0,0.4,0.6,0.0,2017,2
"Ciudad de Mexico","Cuauhtemoc",82,9,73,0,0.10975609756097561,0.8902439024390244,0.0,2017,2
"Ciudad de Mexico","Gustavo A. Madero",155,15,138,2,0.0967741935483871,0.8903225806451613,0.012903225806451613,2017,2
"Ciudad de Mexico","Iztacalco",45,3,42,0,0.06666666666666667,0.9333333333333333,0.0,2017,2
"Ciudad de Mexico","Iztapalapa",170,10,160,0,0.058823529411764705,0.9411764705882353,0.0,2017,2
"Ciudad de Mexico","La Magdalena Contreras",30,0,30,0,0.0,1.0,0.0,2017,2
"Ciudad de Mexico","Miguel Hidalgo",41,7,34,0,0.17073170731707318,0.8292682926829268,0.0,2017,2
"Ciudad de Mexico","Milpa Alta",14,2,12,0,0.14285714285714285,0.8571428571428571,0.0,2017,2
"Ciudad de Mexico","Tlahuac",35,5,30,0,0.14285714285714285,0.8571428571428571,0.0,2017,2
"Ciudad de Mexico","Tlalpan",78,3,75,0,0.038461538461538464,0.9615384615384616,0.0,2017,2
"Ciudad de Mexico","Venustiano Carranza",56,4,52,0,0.07142857142857142,0.9285714285714286,0.0,2017,2
"Ciudad de Mexico","Xochimilco",47,4,43,0,0.0851063829787234,0.9148936170212766,0.0,2017,2
"Ciudad de Mexico","alvaro Obregon",94,9,85,0,0.09574468085106383,0.9042553191489362,0.0,2017,2
"Coahuila de Zaragoza","Matamoros",13,8,5,0,0.6153846153846154,0.38461538461538464,0.0,2017,2
"Coahuila de Zaragoza","Nava",6,4,2,0,0.6666666666666666,0.3333333333333333,0.0,2017,2
"Coahuila de Zaragoza","Piedras Negras",250,147,103,0,0.588,0.412,0.0,2017,2
