NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",251,103,148,0,0.4103585657370518,0.5896414342629482,0.0,2017,1
"Aguascalientes","Jesús María",17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,2017,1
"Baja California","Mexicali",260,19,241,0,0.07307692307692308,0.926923076923077,0.0,2017,1
"Baja California","Tijuana",264,66,198,0,0.25,0.75,0.0,2017,1
"Baja California Sur","La Paz",277,80,196,1,0.2888086642599278,0.7075812274368231,0.0036101083032490976,2017,1
"Baja California Sur","Los Cabos",255,91,163,1,0.3568627450980392,0.6392156862745098,0.00392156862745098,2017,1
"Campeche","Campeche",273,146,126,1,0.5347985347985348,0.46153846153846156,0.003663003663003663,2017,1
"Campeche","Carmen",254,37,217,0,0.14566929133858267,0.8543307086614174,0.0,2017,1
"Chiapas","Chiapa de Corzo",23,4,19,0,0.17391304347826086,0.8260869565217391,0.0,2017,1
"Chiapas","Tapachula",270,30,238,2,0.1111111111111111,0.8814814814814815,0.007407407407407408,2017,1
"Chiapas","Tuxtla Gutiérrez",241,55,184,2,0.22821576763485477,0.7634854771784232,0.008298755186721992,2017,1
"Chihuahua","Chihuahua",258,76,182,0,0.29457364341085274,0.7054263565891473,0.0,2017,1
"Chihuahua","Juárez",265,103,162,0,0.3886792452830189,0.6113207547169811,0.0,2017,1
"Ciudad de México","Azcapotzalco",44,1,43,0,0.022727272727272728,0.9772727272727273,0.0,2017,1
"Ciudad de México","Benito Juárez",64,12,52,0,0.1875,0.8125,0.0,2017,1
"Ciudad de México","Coyoacán",85,15,70,0,0.17647058823529413,0.8235294117647058,0.0,2017,1
"Ciudad de México","Cuajimalpa de Morelos",10,0,10,0,0.0,1.0,0.0,2017,1
"Ciudad de México","Cuauhtémoc",79,14,65,0,0.17721518987341772,0.8227848101265823,0.0,2017,1
"Ciudad de México","Gustavo A. Madero",186,8,178,0,0.043010752688172046,0.956989247311828,0.0,2017,1
"Ciudad de México","Iztacalco",41,1,39,1,0.024390243902439025,0.9512195121951219,0.024390243902439025,2017,1
"Ciudad de México","Iztapalapa",190,11,179,0,0.05789473684210526,0.9421052631578948,0.0,2017,1
"Ciudad de México","La Magdalena Contreras",27,4,23,0,0.14814814814814814,0.8518518518518519,0.0,2017,1
"Ciudad de México","Miguel Hidalgo",39,4,35,0,0.10256410256410256,0.8974358974358975,0.0,2017,1
"Ciudad de México","Milpa Alta",15,1,14,0,0.06666666666666667,0.9333333333333333,0.0,2017,1
"Ciudad de México","Tlalpan",91,8,83,0,0.08791208791208792,0.9120879120879121,0.0,2017,1
"Ciudad de México","Tláhuac",34,1,33,0,0.029411764705882353,0.9705882352941176,0.0,2017,1
"Ciudad de México","Venustiano Carranza",51,6,45,0,0.11764705882352941,0.8823529411764706,0.0,2017,1
"Ciudad de México","Xochimilco",52,4,48,0,0.07692307692307693,0.9230769230769231,0.0,2017,1
"Ciudad de México","Álvaro Obregón",107,13,94,0,0.12149532710280374,0.8785046728971962,0.0,2017,1
"Coahuila de Zaragoza","Matamoros",14,7,7,0,0.5,0.5,0.0,2017,1
"Coahuila de Zaragoza","Nava",8,4,4,0,0.5,0.5,0.0,2017,1
"Coahuila de Zaragoza","Piedras Negras",249,155,94,0,0.6224899598393574,0.37751004016064255,0.0,2017,1
"Coahuila de Zaragoza","Ramos Arizpe",25,20,5,0,0.8,0.2,0.0,2017,1
"Coahuila de Zaragoza","Saltillo",236,131,105,0,0.5550847457627118,0.4449152542372881,0.0,2017,1
"Coahuila de Zaragoza","Torreón",152,74,77,1,0.4868421052631579,0.506578947368421,0.006578947368421052,2017,1
"Colima","Colima",93,21,72,0,0.22580645161290322,0.7741935483870968,0.0,2017,1
"Colima","Manzanillo",271,64,207,0,0.23616236162361623,0.7638376383763837,0.0,2017,1
"Colima","Villa de Álvarez",174,53,121,0,0.3045977011494253,0.6954022988505747,0.0,2017,1
