NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",248,122,126,0,0.49193548387096775,0.5080645161290323,0.0,2017,1
"Aguascalientes","Jesús María",19,9,10,0,0.47368421052631576,0.5263157894736842,0.0,2017,1
"Baja California","Mexicali",257,87,170,0,0.33852140077821014,0.6614785992217899,0.0,2017,1
"Baja California","Tijuana",263,53,208,2,0.20152091254752852,0.7908745247148289,0.0076045627376425855,2017,1
"Baja California Sur","La Paz",266,84,182,0,0.3157894736842105,0.6842105263157895,0.0,2017,1
"Campeche","Campeche",273,119,153,1,0.4358974358974359,0.5604395604395604,0.003663003663003663,2017,1
"Campeche","Carmen",258,37,220,1,0.1434108527131783,0.8527131782945736,0.003875968992248062,2017,1
"Chiapas","Chiapa de Corzo",24,2,22,0,0.08333333333333333,0.9166666666666666,0.0,2017,1
"Chiapas","Tapachula",276,43,233,0,0.15579710144927536,0.8442028985507246,0.0,2017,1
"Chiapas","Tuxtla Gutiérrez",249,53,196,0,0.21285140562248997,0.7871485943775101,0.0,2017,1
"Chihuahua","Chihuahua",259,77,179,3,0.2972972972972973,0.6911196911196911,0.011583011583011582,2017,1
"Chihuahua","Juárez",267,96,170,1,0.3595505617977528,0.6367041198501873,0.003745318352059925,2017,1
"Ciudad de México","Azcapotzalco",57,9,48,0,0.15789473684210525,0.8421052631578947,0.0,2017,1
"Ciudad de México","Benito Juárez",65,12,53,0,0.18461538461538463,0.8153846153846154,0.0,2017,1
"Ciudad de México","Coyoacán",89,9,80,0,0.10112359550561797,0.898876404494382,0.0,2017,1
"Ciudad de México","Cuajimalpa de Morelos",15,2,13,0,0.13333333333333333,0.8666666666666667,0.0,2017,1
"Ciudad de México","Cuauhtémoc",76,12,64,0,0.15789473684210525,0.8421052631578947,0.0,2017,1
"Ciudad de México","Gustavo A. Madero",169,19,150,0,0.11242603550295859,0.8875739644970414,0.0,2017,1
"Ciudad de México","Iztacalco",53,3,50,0,0.05660377358490566,0.9433962264150944,0.0,2017,1
"Ciudad de México","Iztapalapa",195,20,174,1,0.10256410256410256,0.8923076923076924,0.005128205128205128,2017,1
"Ciudad de México","La Magdalena Contreras",25,7,18,0,0.28,0.72,0.0,2017,1
"Ciudad de México","Miguel Hidalgo",45,4,41,0,0.08888888888888889,0.9111111111111111,0.0,2017,1
"Ciudad de México","Milpa Alta",10,4,6,0,0.4,0.6,0.0,2017,1
