NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"AGUASCALIENTES","AGUASCALIENTES",247,150,96,1,0.6072874493927125,0.38866396761133604,0.004048582995951417,2023,3
"AGUASCALIENTES","JESUS MARIA",16,9,7,0,0.5625,0.4375,0.0,2023,3
"BAJA CALIFORNIA","MEXICALI",263,110,151,2,0.41825095057034223,0.5741444866920152,0.0076045627376425855,2023,3
"BAJA CALIFORNIA","TIJUANA",262,89,173,0,0.33969465648854963,0.6603053435114504,0.0,2023,3
"BAJA CALIFORNIA SUR","LA PAZ",255,198,57,0,0.7764705882352941,0.2235294117647059,0.0,2023,3
"BAJA CALIFORNIA SUR","LOS CABOS",254,190,62,2,0.7480314960629921,0.2440944881889764,0.007874015748031496,2023,3
"CAMPECHE","CAMPECHE",270,113,157,0,0.4185185185185185,0.5814814814814815,0.0,2023,3
"CAMPECHE","CARMEN",260,103,156,1,0.39615384615384613,0.6,0.0038461538461538464,2023,3
"CHIAPAS","CHIAPA DE CORZO",25,13,12,0,0.52,0.48,0.0,2023,3
"CHIAPAS","TAPACHULA",269,42,227,0,0.15613382899628253,0.8438661710037175,0.0,2023,3
"CHIAPAS","TUXTLA GUTIERREZ",248,67,178,3,0.2701612903225806,0.717741935483871,0.012096774193548387,2023,3
"CHIHUAHUA","CHIHUAHUA",274,111,163,0,0.4051094890510949,0.5948905109489051,0.0,2023,3
"CHIHUAHUA","JUAREZ",274,90,182,2,0.3284671532846715,0.6642335766423357,0.0072992700729927005,2023,3
"CIUDAD DE MEXICO","ALVARO OBREGON",267,107,158,2,0.40074906367041196,0.5917602996254682,0.00749063670411985,2023,3
"CIUDAD DE MEXICO","AZCAPOTZALCO",265,111,154,0,0.4188679245283019,0.5811320754716981,0.0,2023,3
"CIUDAD DE MEXICO","BENITO JUAREZ",262,217,45,0,0.8282442748091603,0.1717557251908397,0.0,2023,3
"CIUDAD DE MEXICO","COYOACAN",260,130,130,0,0.5,0.5,0.0,2023,3
"CIUDAD DE MEXICO","CUAJIMALPA DE MORELOS",262,198,58,6,0.7557251908396947,0.22137404580152673,0.022900763358778626,2023,3
"CIUDAD DE MEXICO","CUAUHTEMOC",258,109,148,1,0.42248062015503873,0.5736434108527132,0.003875968992248062,2023,3
"CIUDAD DE MEXICO","GUSTAVO A. MADERO",261,111,148,2,0.42528735632183906,0.5670498084291188,0.007662835249042145,2023,3
"CIUDAD DE MEXICO","IZTACALCO",273,92,177,4,0.336996336996337,0.6483516483516484,0.014652014652014652,2023,3
"CIUDAD DE MEXICO","IZTAPALAPA",273,80,193,0,0.29304029304029305,0.706959706959707,0.0,2023,3
"CIUDAD DE MEXICO","LA MAGDALENA CONTRERAS",268,115,153,0,0.4291044776119403,0.5708955223880597,0.0,2023,3
"CIUDAD DE MEXICO","MIGUEL HIDALGO",260,148,109,3,0.5692307692307692,0.41923076923076924,0.011538461538461539,2023,3
"CIUDAD DE MEXICO","MILPA ALTA",279,130,149,0,0.4659498207885305,0.5340501792114696,0.0,2023,3
"CIUDAD DE MEXICO","TLAHUAC",267,75,192,0,0.2808988764044944,0.7191011235955056,0.0,2023,3
"CIUDAD DE MEXICO","TLALPAN",261,105,155,1,0.40229885057471265,0.5938697318007663,0.0038314176245210726,2023,3
"CIUDAD DE MEXICO","VENUSTIANO CARRANZA",263,118,144,1,0.44866920152091255,0.5475285171102662,0.0038022813688212928,2023,3
"CIUDAD DE MEXICO","XOCHIMILCO",268,79,189,0,0.2947761194029851,0.7052238805970149,0.0,2023,3
"COAHUILA DE ZARAGOZA","MATAMOROS",15,11,4,0,0.7333333333333333,0.26666666666666666,0.0,2023,3
"COAHUILA DE ZARAGOZA","NAVA",9,8,1,0,0.8888888888888888,0.1111111111111111,0.0,2023,3
"COAHUILA DE ZARAGOZA","PIEDRAS NEGRAS",251,197,54,0,0.7848605577689243,0.2151394422310757,0.0,2023,3
"COAHUILA DE ZARAGOZA","RAMOS ARIZPE",22,16,6,0,0.7272727272727273,0.2727272727272727,0.0,2023,3
"COAHUILA DE ZARAGOZA","SALTILLO",242,185,57,0,0.7644628099173554,0.23553719008264462,0.0,2023,3
"COAHUILA DE ZARAGOZA","TORREON",261,158,103,0,0.6053639846743295,0.3946360153256705,0.0,2023,3
"COLIMA","COLIMA",162,31,130,1,0.19135802469135801,0.8024691358024691,0.006172839506172839,2023,3
"COLIMA","MANZANILLO",262,105,156,1,0.40076335877862596,0.5954198473282443,0.003816793893129771,2023,3
"COLIMA","VILLA DE ALVAREZ",111,39,72,0,0.35135135135135137,0.6486486486486487,0.0,2023,3
"DURANGO","DURANGO",261,186,74,1,0.7126436781609196,0.2835249042145594,0.0038314176245210726,2023,3
"DURANGO","GOMEZ PALACIO",82,41,41,0,0.5,0.5,0.0,2023,3
"DURANGO","LERDO",16,3,13,0,0.1875,0.8125,0.0,2023,3
"ESTADO DE MEXICO","ALMOLOYA DE JUAREZ",4,0,4,0,0.0,1.0,0.0,2023,3
"ESTADO DE MEXICO","ATIZAPAN DE ZARAGOZA",269,119,150,0,0.4423791821561338,0.5576208178438662,0.0,2023,3
"ESTADO DE MEXICO","CHIMALHUACAN",269,75,194,0,0.2788104089219331,0.7211895910780669,0.0,2023,3
"ESTADO DE MEXICO","CUAUTITLAN IZCALLI",261,57,204,0,0.21839080459770116,0.7816091954022989,0.0,2023,3
"ESTADO DE MEXICO","ECATEPEC DE MORELOS",267,44,223,0,0.1647940074906367,0.8352059925093633,0.0,2023,3
"ESTADO DE MEXICO","LERMA",10,1,9,0,0.1,0.9,0.0,2023,3
"ESTADO DE MEXICO","METEPEC",35,7,28,0,0.2,0.8,0.0,2023,3
"ESTADO DE MEXICO","NAUCALPAN DE JUAREZ",263,32,231,0,0.12167300380228137,0.8783269961977186,0.0,2023,3
"ESTADO DE MEXICO","NEZAHUALCOYOTL",269,84,185,0,0.31226765799256506,0.6877323420074349,0.0,2023,3
"ESTADO DE MEXICO","SAN MATEO ATENCO",16,6,10,0,0.375,0.625,0.0,2023,3
"ESTADO DE MEXICO","TLALNEPANTLA DE BAZ",261,71,190,0,0.2720306513409962,0.7279693486590039,0.0,2023,3
"ESTADO DE MEXICO","TOLUCA",168,24,144,0,0.14285714285714285,0.8571428571428571,0.0,2023,3
"ESTADO DE MEXICO","ZINACANTEPEC",34,2,32,0,0.058823529411764705,0.9411764705882353,0.0,2023,3
"GUANAJUATO","GUANAJUATO",274,97,176,1,0.354014598540146,0.6423357664233577,0.0036496350364963502,2023,3
"GUANAJUATO","IRAPUATO",270,39,231,0,0.14444444444444443,0.8555555555555555,0.0,2023,3
"GUANAJUATO","LEON",245,44,199,2,0.17959183673469387,0.8122448979591836,0.00816326530612245,2023,3
"GUANAJUATO","PURISIMA DEL RINCON",5,0,5,0,0.0,1.0,0.0,2023,3
"GUANAJUATO","SAN FRANCISCO DEL RINCON",20,2,18,0,0.1,0.9,0.0,2023,3
"GUERRERO","ACAPULCO DE JUAREZ",257,66,191,0,0.25680933852140075,0.7431906614785992,0.0,2023,3
"GUERRERO","CHILPANCINGO DE LOS BRAVO",263,40,222,1,0.1520912547528517,0.844106463878327,0.0038022813688212928,2023,3
"GUERRERO","ZIHUATANEJO DE AZUETA",266,88,178,0,0.3308270676691729,0.6691729323308271,0.0,2023,3
"HIDALGO","MINERAL DE LA REFORMA",71,38,31,2,0.5352112676056338,0.43661971830985913,0.028169014084507043,2023,3
"HIDALGO","PACHUCA DE SOTO",191,105,86,0,0.5497382198952879,0.450261780104712,0.0,2023,3
"JALISCO","GUADALAJARA",881,194,686,1,0.22020431328036322,0.7786606129398411,0.0011350737797956867,2023,3
"JALISCO","PUERTO VALLARTA",242,188,54,0,0.7768595041322314,0.2231404958677686,0.0,2023,3
"JALISCO","SAN PEDRO TLAQUEPAQUE",268,76,192,0,0.2835820895522388,0.7164179104477612,0.0,2023,3
"JALISCO","TLAJOMULCO DE ZUNIGA",257,75,179,3,0.2918287937743191,0.6964980544747081,0.011673151750972763,2023,3
"JALISCO","TONALA",257,74,183,0,0.28793774319066145,0.7120622568093385,0.0,2023,3
"JALISCO","ZAPOPAN",241,106,135,0,0.43983402489626555,0.5601659751037344,0.0,2023,3
"MICHOACAN DE OCAMPO","LAZARO CARDENAS",260,154,106,0,0.5923076923076923,0.4076923076923077,0.0,2023,3
"MICHOACAN DE OCAMPO","MORELIA",269,78,190,1,0.2899628252788104,0.7063197026022305,0.0037174721189591076,2023,3
"MICHOACAN DE OCAMPO","URUAPAN",265,26,237,2,0.09811320754716982,0.8943396226415095,0.007547169811320755,2023,3
"MORELOS","CUERNAVACA",109,29,80,0,0.26605504587155965,0.7339449541284404,0.0,2023,3
"MORELOS","EMILIANO ZAPATA",47,8,39,0,0.1702127659574468,0.8297872340425532,0.0,2023,3
"MORELOS","JIUTEPEC",82,21,61,0,0.25609756097560976,0.7439024390243902,0.0,2023,3
"MORELOS","TEMIXCO",19,0,19,0,0.0,1.0,0.0,2023,3
"MORELOS","XOCHITEPEC",14,2,12,0,0.14285714285714285,0.8571428571428571,0.0,2023,3
"MORELOS","YAUTEPEC",5,1,4,0,0.2,0.8,0.0,2023,3
"NAYARIT","TEPIC",254,161,92,1,0.6338582677165354,0.36220472440944884,0.003937007874015748,2023,3
"NAYARIT","XALISCO",29,23,6,0,0.7931034482758621,0.20689655172413793,0.0,2023,3
"NUEVO LEON","APODACA",266,161,104,1,0.6052631578947368,0.39097744360902253,0.0037593984962406013,2023,3
"NUEVO LEON","GENERAL ESCOBEDO",268,127,136,5,0.47388059701492535,0.5074626865671642,0.018656716417910446,2023,3
"NUEVO LEON","GUADALUPE",264,122,142,0,0.4621212121212121,0.5378787878787878,0.0,2023,3
"NUEVO LEON","MONTERREY",342,113,225,4,0.3304093567251462,0.6578947368421053,0.011695906432748537,2023,3
"NUEVO LEON","SAN NICOLAS DE LOS GARZA",247,189,57,1,0.7651821862348178,0.23076923076923078,0.004048582995951417,2023,3
"NUEVO LEON","SAN PEDRO GARZA GARCIA",192,150,42,0,0.78125,0.21875,0.0,2023,3
"NUEVO LEON","SANTA CATARINA",258,118,139,1,0.4573643410852713,0.5387596899224806,0.003875968992248062,2023,3
"OAXACA","ANIMAS TRUJANO",5,3,2,0,0.6,0.4,0.0,2023,3
"OAXACA","OAXACA DE JUAREZ",135,35,99,1,0.25925925925925924,0.7333333333333333,0.007407407407407408,2023,3
"OAXACA","SAN AGUSTIN DE LAS JUNTAS",8,4,4,0,0.5,0.5,0.0,2023,3
"OAXACA","SAN AGUSTIN YATARENI",4,1,3,0,0.25,0.75,0.0,2023,3
"OAXACA","SAN ANDRES HUAYAPAM",4,1,3,0,0.25,0.75,0.0,2023,3
"OAXACA","SAN ANTONIO DE LA CAL",5,0,5,0,0.0,1.0,0.0,2023,3
"OAXACA","SAN LORENZO CACAOTEPEC",4,1,3,0,0.25,0.75,0.0,2023,3
"OAXACA","SAN PABLO ETLA",5,1,4,0,0.2,0.8,0.0,2023,3
"OAXACA","SAN SEBASTIAN TUTLA",5,2,3,0,0.4,0.6,0.0,2023,3
"OAXACA","SANTA CRUZ AMILPAS",4,2,2,0,0.5,0.5,0.0,2023,3
"OAXACA","SANTA CRUZ XOXOCOTLAN",40,8,32,0,0.2,0.8,0.0,2023,3
"OAXACA","SANTA LUCIA DEL CAMINO",25,9,16,0,0.36,0.64,0.0,2023,3
"OAXACA","SANTA MARIA ATZOMPA",4,1,3,0,0.25,0.75,0.0,2023,3
"OAXACA","SANTA MARIA DEL TULE",14,6,8,0,0.42857142857142855,0.5714285714285714,0.0,2023,3
"OAXACA","TLALIXTAC DE CABRERA",4,2,2,0,0.5,0.5,0.0,2023,3
"PUEBLA","AMOZOC",22,3,19,0,0.13636363636363635,0.8636363636363636,0.0,2023,3
"PUEBLA","CUAUTLANCINGO",5,1,4,0,0.2,0.8,0.0,2023,3
"PUEBLA","JUAN C. BONILLA",5,2,3,0,0.4,0.6,0.0,2023,3
"PUEBLA","PUEBLA",211,54,157,0,0.2559241706161137,0.7440758293838863,0.0,2023,3
"PUEBLA","SAN ANDRES CHOLULA",4,1,3,0,0.25,0.75,0.0,2023,3
"PUEBLA","SAN PEDRO CHOLULA",15,5,10,0,0.3333333333333333,0.6666666666666666,0.0,2023,3
"QUERETARO","CORREGIDORA",33,20,13,0,0.6060606060606061,0.3939393939393939,0.0,2023,3
"QUERETARO","EL MARQUES",10,1,9,0,0.1,0.9,0.0,2023,3
"QUERETARO","QUERETARO",215,120,95,0,0.5581395348837209,0.4418604651162791,0.0,2023,3
