NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",250,110,140,0,0.44,0.56,0.0,2019,4
"Aguascalientes","Jesus Maria",19,6,13,0,0.3157894736842105,0.6842105263157895,0.0,2019,4
"Baja California","Mexicali",256,112,144,0,0.4375,0.5625,0.0,2019,4
"Baja California","Tijuana",262,73,189,0,0.2786259541984733,0.7213740458015268,0.0,2019,4
"Baja California Sur","La Paz",262,145,117,0,0.5534351145038168,0.44656488549618323,0.0,2019,4
"Baja California Sur","Los Cabos",259,178,80,1,0.6872586872586872,0.3088803088803089,0.003861003861003861,2019,4
"Campeche","Campeche",265,139,124,2,0.5245283018867924,0.4679245283018868,0.007547169811320755,2019,4
"Campeche","Carmen",259,48,211,0,0.18532818532818532,0.8146718146718147,0.0,2019,4
"Chiapas","Chiapa de Corzo",24,11,13,0,0.4583333333333333,0.5416666666666666,0.0,2019,4
"Chiapas","Tapachula",274,20,254,0,0.072992700729927,0.927007299270073,0.0,2019,4
"Chiapas","Tuxtla Gutierrez",243,38,203,2,0.15637860082304528,0.8353909465020576,0.00823045267489712,2019,4
"Chihuahua","Chihuahua",265,68,195,2,0.25660377358490566,0.7358490566037735,0.007547169811320755,2019,4
"Chihuahua","Juarez",267,30,237,0,0.11235955056179775,0.8876404494382022,0.0,2019,4
"Ciudad de Mexico","Azcapotzalco",261,46,213,2,0.17624521072796934,0.8160919540229885,0.007662835249042145,2019,4
"Ciudad de Mexico","Benito Juarez",256,126,129,1,0.4921875,0.50390625,0.00390625,2019,4
"Ciudad de Mexico","Coyoacan",255,87,168,0,0.3411764705882353,0.6588235294117647,0.0,2019,4
"Ciudad de Mexico","Cuajimalpa de Morelos",258,134,124,0,0.5193798449612403,0.4806201550387597,0.0,2019,4
"Ciudad de Mexico","Cuauhtemoc",266,57,209,0,0.21428571428571427,0.7857142857142857,0.0,2019,4
"Ciudad de Mexico","Gustavo A. Madero",266,40,225,1,0.15037593984962405,0.8458646616541353,0.0037593984962406013,2019,4
"Ciudad de Mexico","Iztacalco",257,51,205,1,0.19844357976653695,0.7976653696498055,0.0038910505836575876,2019,4
"Ciudad de Mexico","Iztapalapa",277,30,246,1,0.10830324909747292,0.8880866425992779,0.0036101083032490976,2019,4
"Ciudad de Mexico","La Magdalena Contreras",263,66,196,1,0.2509505703422053,0.7452471482889734,0.0038022813688212928,2019,4
"Ciudad de Mexico","Miguel Hidalgo",251,66,184,1,0.26294820717131473,0.7330677290836654,0.00398406374501992,2019,4
"Ciudad de Mexico","Milpa Alta",279,109,170,0,0.3906810035842294,0.6093189964157706,0.0,2019,4
"Ciudad de Mexico","Tlahuac",270,45,221,4,0.16666666666666666,0.8185185185185185,0.014814814814814815,2019,4
"Ciudad de Mexico","Tlalpan",270,54,213,3,0.2,0.7888888888888889,0.011111111111111112,2019,4
"Ciudad de Mexico","Venustiano Carranza",267,97,168,2,0.36329588014981273,0.6292134831460674,0.00749063670411985,2019,4
"Ciudad de Mexico","Xochimilco",275,44,231,0,0.16,0.84,0.0,2019,4
"Ciudad de Mexico","alvaro Obregon",265,55,210,0,0.20754716981132076,0.7924528301886793,0.0,2019,4
"Coahuila de Zaragoza","Matamoros",15,7,8,0,0.4666666666666667,0.5333333333333333,0.0,2019,4
"Coahuila de Zaragoza","Nava",10,3,7,0,0.3,0.7,0.0,2019,4
"Coahuila de Zaragoza","Piedras Negras",252,133,119,0,0.5277777777777778,0.4722222222222222,0.0,2019,4
"Coahuila de Zaragoza","Ramos Arizpe",22,14,8,0,0.6363636363636364,0.36363636363636365,0.0,2019,4
"Coahuila de Zaragoza","Saltillo",234,162,72,0,0.6923076923076923,0.3076923076923077,0.0,2019,4
"Coahuila de Zaragoza","Torreon",147,67,78,2,0.4557823129251701,0.5306122448979592,0.013605442176870748,2019,4
"Colima","Colima",79,28,51,0,0.35443037974683544,0.6455696202531646,0.0,2019,4
"Colima","Manzanillo",258,71,187,0,0.2751937984496124,0.7248062015503876,0.0,2019,4
"Colima","Villa de alvarez",178,67,111,0,0.37640449438202245,0.6235955056179775,0.0,2019,4
"Durango","Durango",249,145,104,0,0.5823293172690763,0.41767068273092367,0.0,2019,4
"Durango","Gomez Palacio",74,38,36,0,0.5135135135135135,0.4864864864864865,0.0,2019,4
"Durango","Lerdo",21,11,10,0,0.5238095238095238,0.47619047619047616,0.0,2019,4
"Guanajuato","Guanajuato",274,49,225,0,0.17883211678832117,0.8211678832116789,0.0,2019,4
"Guanajuato","Leon",244,45,199,0,0.18442622950819673,0.8155737704918032,0.0,2019,4
"Guanajuato","Purisima del Rincon",4,0,4,0,0.0,1.0,0.0,2019,4
