NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"AGUASCALIENTES","AGUASCALIENTES",246,152,93,1,0.6178861788617886,0.3780487804878049,0.0040650406504065045,2023,2
"AGUASCALIENTES","JESUS MARIA",16,9,7,0,0.5625,0.4375,0.0,2023,2
"BAJA CALIFORNIA","MEXICALI",269,106,163,0,0.3940520446096654,0.6059479553903345,0.0,2023,2
"BAJA CALIFORNIA","TIJUANA",266,75,190,1,0.2819548872180451,0.7142857142857143,0.0037593984962406013,2023,2
"BAJA CALIFORNIA SUR","LA PAZ",259,193,66,0,0.7451737451737451,0.2548262548262548,0.0,2023,2
"BAJA CALIFORNIA SUR","LOS CABOS",256,201,49,6,0.78515625,0.19140625,0.0234375,2023,2
"CAMPECHE","CAMPECHE",267,123,144,0,0.4606741573033708,0.5393258426966292,0.0,2023,2
"CAMPECHE","CARMEN",265,87,177,1,0.3283018867924528,0.6679245283018868,0.0037735849056603774,2023,2
"CHIAPAS","CHIAPA DE CORZO",24,8,16,0,0.3333333333333333,0.6666666666666666,0.0,2023,2
"CHIAPAS","TAPACHULA",266,52,214,0,0.19548872180451127,0.8045112781954887,0.0,2023,2
"CHIAPAS","TUXTLA GUTIERREZ",244,65,176,3,0.26639344262295084,0.7213114754098361,0.012295081967213115,2023,2
"CHIHUAHUA","CHIHUAHUA",270,119,147,4,0.44074074074074077,0.5444444444444444,0.014814814814814815,2023,2
"CHIHUAHUA","JUAREZ",262,94,168,0,0.35877862595419846,0.6412213740458015,0.0,2023,2
"CIUDAD DE MEXICO","ALVARO OBREGON",270,102,165,3,0.37777777777777777,0.6111111111111112,0.011111111111111112,2023,2
"CIUDAD DE MEXICO","AZCAPOTZALCO",262,99,162,1,0.37786259541984735,0.6183206106870229,0.003816793893129771,2023,2
"CIUDAD DE MEXICO","BENITO JUAREZ",257,209,47,1,0.8132295719844358,0.1828793774319066,0.0038910505836575876,2023,2
"CIUDAD DE MEXICO","COYOACAN",271,165,106,0,0.6088560885608856,0.39114391143911437,0.0,2023,2
"CIUDAD DE MEXICO","CUAJIMALPA DE MORELOS",265,208,52,5,0.7849056603773585,0.19622641509433963,0.018867924528301886,2023,2
"CIUDAD DE MEXICO","CUAUHTEMOC",257,99,158,0,0.3852140077821012,0.6147859922178989,0.0,2023,2
"CIUDAD DE MEXICO","GUSTAVO A. MADERO",274,85,189,0,0.3102189781021898,0.6897810218978102,0.0,2023,2
"CIUDAD DE MEXICO","IZTACALCO",271,88,183,0,0.3247232472324723,0.6752767527675276,0.0,2023,2
"CIUDAD DE MEXICO","IZTAPALAPA",272,65,207,0,0.23897058823529413,0.7610294117647058,0.0,2023,2
"CIUDAD DE MEXICO","LA MAGDALENA CONTRERAS",261,115,146,0,0.44061302681992337,0.5593869731800766,0.0,2023,2
"CIUDAD DE MEXICO","MIGUEL HIDALGO",260,159,101,0,0.6115384615384616,0.38846153846153847,0.0,2023,2
"CIUDAD DE MEXICO","MILPA ALTA",270,134,135,1,0.4962962962962963,0.5,0.003703703703703704,2023,2
"CIUDAD DE MEXICO","TLAHUAC",262,80,181,1,0.3053435114503817,0.6908396946564885,0.003816793893129771,2023,2
"CIUDAD DE MEXICO","TLALPAN",257,126,129,2,0.490272373540856,0.5019455252918288,0.007782101167315175,2023,2
"CIUDAD DE MEXICO","VENUSTIANO CARRANZA",268,136,132,0,0.5074626865671642,0.4925373134328358,0.0,2023,2
"CIUDAD DE MEXICO","XOCHIMILCO",270,77,193,0,0.2851851851851852,0.7148148148148148,0.0,2023,2
"COAHUILA DE ZARAGOZA","MATAMOROS",16,9,7,0,0.5625,0.4375,0.0,2023,2
"COAHUILA DE ZARAGOZA","NAVA",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2023,2
"COAHUILA DE ZARAGOZA","PIEDRAS NEGRAS",256,206,50,0,0.8046875,0.1953125,0.0,2023,2
"COAHUILA DE ZARAGOZA","RAMOS ARIZPE",20,15,5,0,0.75,0.25,0.0,2023,2
"COAHUILA DE ZARAGOZA","SALTILLO",239,186,53,0,0.7782426778242678,0.2217573221757322,0.0,2023,2
"COAHUILA DE ZARAGOZA","TORREON",257,151,106,0,0.5875486381322957,0.41245136186770426,0.0,2023,2
"COLIMA","COLIMA",154,31,123,0,0.2012987012987013,0.7987012987012987,0.0,2023,2
"COLIMA","MANZANILLO",264,96,168,0,0.36363636363636365,0.6363636363636364,0.0,2023,2
"COLIMA","VILLA DE ALVAREZ",114,22,92,0,0.19298245614035087,0.8070175438596491,0.0,2023,2
"DURANGO","DURANGO",258,163,95,0,0.6317829457364341,0.3682170542635659,0.0,2023,2
"DURANGO","GOMEZ PALACIO",79,43,36,0,0.5443037974683544,0.45569620253164556,0.0,2023,2
"DURANGO","LERDO",18,5,13,0,0.2777777777777778,0.7222222222222222,0.0,2023,2
"ESTADO DE MEXICO","ALMOLOYA DE JUAREZ",5,1,4,0,0.2,0.8,0.0,2023,2
"ESTADO DE MEXICO","ATIZAPAN DE ZARAGOZA",264,105,159,0,0.3977272727272727,0.6022727272727273,0.0,2023,2
"ESTADO DE MEXICO","CHIMALHUACAN",273,59,212,2,0.21611721611721613,0.7765567765567766,0.007326007326007326,2023,2
"ESTADO DE MEXICO","CUAUTITLAN IZCALLI",257,63,194,0,0.245136186770428,0.754863813229572,0.0,2023,2
"ESTADO DE MEXICO","ECATEPEC DE MORELOS",270,39,231,0,0.14444444444444443,0.8555555555555555,0.0,2023,2
"ESTADO DE MEXICO","LERMA",10,2,8,0,0.2,0.8,0.0,2023,2
"ESTADO DE MEXICO","METEPEC",35,7,28,0,0.2,0.8,0.0,2023,2
"ESTADO DE MEXICO","NAUCALPAN DE JUAREZ",260,29,230,1,0.11153846153846154,0.8846153846153846,0.0038461538461538464,2023,2
"ESTADO DE MEXICO","NEZAHUALCOYOTL",274,91,183,0,0.33211678832116787,0.6678832116788321,0.0,2023,2
"ESTADO DE MEXICO","SAN MATEO ATENCO",14,5,9,0,0.35714285714285715,0.6428571428571429,0.0,2023,2
