NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",239,133,103,3,0.5564853556485355,0.4309623430962343,0.012552301255230125,2021,3
"Aguascalientes","Jesus Maria",18,6,12,0,0.3333333333333333,0.6666666666666666,0.0,2021,3
"Baja California","Mexicali",260,77,183,0,0.29615384615384616,0.7038461538461539,0.0,2021,3
"Baja California","Tijuana",272,62,210,0,0.22794117647058823,0.7720588235294118,0.0,2021,3
"Baja California Sur","La Paz",256,192,60,4,0.75,0.234375,0.015625,2021,3
"Baja California Sur","Los Cabos",256,192,58,6,0.75,0.2265625,0.0234375,2021,3
"Campeche","Campeche",257,159,98,0,0.6186770428015564,0.38132295719844356,0.0,2021,3
"Campeche","Carmen",255,57,197,1,0.2235294117647059,0.7725490196078432,0.00392156862745098,2021,3
"Chiapas","Chiapa de Corzo",23,9,14,0,0.391304347826087,0.6086956521739131,0.0,2021,3
"Chiapas","Tapachula",269,62,207,0,0.23048327137546468,0.7695167286245354,0.0,2021,3
"Chiapas","Tuxtla Gutierrez",246,50,196,0,0.2032520325203252,0.7967479674796748,0.0,2021,3
"Chihuahua","Chihuahua",258,117,141,0,0.45348837209302323,0.5465116279069767,0.0,2021,3
"Chihuahua","Juarez",260,111,149,0,0.4269230769230769,0.573076923076923,0.0,2021,3
"Ciudad de Mexico","Alvaro Obregon",267,79,188,0,0.2958801498127341,0.704119850187266,0.0,2021,3
"Ciudad de Mexico","Azcapotzalco",261,80,180,1,0.3065134099616858,0.6896551724137931,0.0038314176245210726,2021,3
"Ciudad de Mexico","Benito Juarez",253,196,57,0,0.7747035573122529,0.22529644268774704,0.0,2021,3
"Ciudad de Mexico","Coyoacan",258,121,137,0,0.4689922480620155,0.5310077519379846,0.0,2021,3
"Ciudad de Mexico","Cuajimalpa de Morelos",262,158,101,3,0.6030534351145038,0.38549618320610685,0.011450381679389313,2021,3
"Ciudad de Mexico","Cuauhtemoc",260,98,162,0,0.3769230769230769,0.6230769230769231,0.0,2021,3
"Ciudad de Mexico","Gustavo A. Madero",276,71,205,0,0.2572463768115942,0.7427536231884058,0.0,2021,3
"Ciudad de Mexico","Iztacalco",264,83,181,0,0.3143939393939394,0.6856060606060606,0.0,2021,3
"Ciudad de Mexico","Iztapalapa",267,55,212,0,0.20599250936329588,0.7940074906367042,0.0,2021,3
"Ciudad de Mexico","La Magdalena Contreras",256,81,175,0,0.31640625,0.68359375,0.0,2021,3
"Ciudad de Mexico","Miguel Hidalgo",258,105,152,1,0.4069767441860465,0.5891472868217055,0.003875968992248062,2021,3
"Ciudad de Mexico","Milpa Alta",275,122,148,5,0.44363636363636366,0.5381818181818182,0.01818181818181818,2021,3
"Ciudad de Mexico","Tlahuac",264,60,201,3,0.22727272727272727,0.7613636363636364,0.011363636363636364,2021,3
"Ciudad de Mexico","Tlalpan",261,93,168,0,0.3563218390804598,0.6436781609195402,0.0,2021,3
"Ciudad de Mexico","Venustiano Carranza",264,107,157,0,0.4053030303030303,0.5946969696969697,0.0,2021,3
"Ciudad de Mexico","Xochimilco",274,64,209,1,0.23357664233576642,0.7627737226277372,0.0036496350364963502,2021,3
"Coahuila de Zaragoza","Matamoros",15,6,9,0,0.4,0.6,0.0,2021,3
"Coahuila de Zaragoza","Nava",8,7,1,0,0.875,0.125,0.0,2021,3
"Coahuila de Zaragoza","Piedras Negras",252,162,90,0,0.6428571428571429,0.35714285714285715,0.0,2021,3
"Coahuila de Zaragoza","Ramos Arizpe",24,16,8,0,0.6666666666666666,0.3333333333333333,0.0,2021,3
"Coahuila de Zaragoza","Saltillo",234,171,63,0,0.7307692307692307,0.2692307692307692,0.0,2021,3
"Coahuila de Zaragoza","Torreon",146,78,68,0,0.5342465753424658,0.4657534246575342,0.0,2021,3
"Colima","Colima",95,25,70,0,0.2631578947368421,0.7368421052631579,0.0,2021,3
"Colima","Manzanillo",257,91,166,0,0.3540856031128405,0.6459143968871596,0.0,2021,3
"Colima","Villa de alvarez",160,59,101,0,0.36875,0.63125,0.0,2021,3
"Durango","Durango",248,140,107,1,0.5645161290322581,0.4314516129032258,0.004032258064516129,2021,3
"Durango","Gomez Palacio",78,50,28,0,0.6410256410256411,0.358974358974359,0.0,2021,3
"Durango","Lerdo",16,14,2,0,0.875,0.125,0.0,2021,3
"Guanajuato","Guanajuato",273,95,178,0,0.34798534798534797,0.652014652014652,0.0,2021,3
"Guanajuato","Irapuato",276,22,254,0,0.07971014492753623,0.9202898550724637,0.0,2021,3
"Guanajuato","Leon",253,52,201,0,0.20553359683794467,0.7944664031620553,0.0,2021,3
"Guanajuato","Purisima del Rincon",5,2,3,0,0.4,0.6,0.0,2021,3
"Guanajuato","San Francisco del Rincon",19,3,16,0,0.15789473684210525,0.8421052631578947,0.0,2021,3
"Guerrero","Acapulco de Juarez",219,57,161,1,0.2602739726027397,0.7351598173515982,0.0045662100456621,2021,3
"Guerrero","Chilpancingo de los Bravo",239,57,182,0,0.2384937238493724,0.7615062761506276,0.0,2021,3
"Guerrero","Zihuatanejo de Azueta",255,116,139,0,0.4549019607843137,0.5450980392156862,0.0,2021,3
