NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",249,97,152,0,0.3895582329317269,0.6104417670682731,0.0,2018,3
"Aguascalientes","Jesus Maria",17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,2018,3
"Baja California","Mexicali",242,66,176,0,0.2727272727272727,0.7272727272727273,0.0,2018,3
"Baja California","Tijuana",261,57,204,0,0.21839080459770116,0.7816091954022989,0.0,2018,3
"Baja California Sur","La Paz",270,139,128,3,0.5148148148148148,0.4740740740740741,0.011111111111111112,2018,3
"Baja California Sur","Los Cabos",257,134,121,2,0.5214007782101168,0.4708171206225681,0.007782101167315175,2018,3
"Campeche","Campeche",272,145,122,5,0.5330882352941176,0.4485294117647059,0.01838235294117647,2018,3
"Campeche","Carmen",256,80,176,0,0.3125,0.6875,0.0,2018,3
"Chiapas","Chiapa de Corzo",21,7,14,0,0.3333333333333333,0.6666666666666666,0.0,2018,3
"Chiapas","Tapachula",270,26,244,0,0.0962962962962963,0.9037037037037037,0.0,2018,3
"Chiapas","Tuxtla Gutierrez",243,58,185,0,0.23868312757201646,0.7613168724279835,0.0,2018,3
"Chihuahua","Chihuahua",262,68,193,1,0.2595419847328244,0.7366412213740458,0.003816793893129771,2018,3
"Chihuahua","Juarez",261,53,208,0,0.20306513409961685,0.7969348659003831,0.0,2018,3
"Ciudad de Mexico","Azcapotzalco",266,57,209,0,0.21428571428571427,0.7857142857142857,0.0,2018,3
"Ciudad de Mexico","Benito Juarez",198,72,125,1,0.36363636363636365,0.6313131313131313,0.005050505050505051,2018,3
"Ciudad de Mexico","Coyoacan",233,62,169,2,0.26609442060085836,0.7253218884120172,0.008583690987124463,2018,3
"Ciudad de Mexico","Cuajimalpa de Morelos",203,79,118,6,0.3891625615763547,0.5812807881773399,0.029556650246305417,2018,3
"Ciudad de Mexico","Cuauhtemoc",258,62,196,0,0.24031007751937986,0.7596899224806202,0.0,2018,3
"Ciudad de Mexico","Gustavo A. Madero",262,22,240,0,0.08396946564885496,0.916030534351145,0.0,2018,3
"Ciudad de Mexico","Iztacalco",250,42,206,2,0.168,0.824,0.008,2018,3
"Ciudad de Mexico","Iztapalapa",260,22,238,0,0.08461538461538462,0.9153846153846154,0.0,2018,3
"Ciudad de Mexico","La Magdalena Contreras",230,46,184,0,0.2,0.8,0.0,2018,3
"Ciudad de Mexico","Miguel Hidalgo",152,49,98,5,0.3223684210526316,0.6447368421052632,0.03289473684210526,2018,3
"Ciudad de Mexico","Milpa Alta",259,84,172,3,0.32432432432432434,0.6640926640926641,0.011583011583011582,2018,3
"Ciudad de Mexico","Tlahuac",267,43,223,1,0.16104868913857678,0.8352059925093633,0.003745318352059925,2018,3
"Ciudad de Mexico","Tlalpan",268,61,207,0,0.22761194029850745,0.7723880597014925,0.0,2018,3
"Ciudad de Mexico","Venustiano Carranza",261,57,203,1,0.21839080459770116,0.7777777777777778,0.0038314176245210726,2018,3
"Ciudad de Mexico","Xochimilco",255,50,204,1,0.19607843137254902,0.8,0.00392156862745098,2018,3
"Ciudad de Mexico","alvaro Obregon",256,43,211,2,0.16796875,0.82421875,0.0078125,2018,3
"Coahuila de Zaragoza","Matamoros",12,6,6,0,0.5,0.5,0.0,2018,3
"Coahuila de Zaragoza","Nava",8,4,4,0,0.5,0.5,0.0,2018,3
"Coahuila de Zaragoza","Piedras Negras",250,108,142,0,0.432,0.568,0.0,2018,3
"Coahuila de Zaragoza","Ramos Arizpe",23,19,4,0,0.8260869565217391,0.17391304347826086,0.0,2018,3
"Coahuila de Zaragoza","Saltillo",233,138,91,4,0.592274678111588,0.3905579399141631,0.017167381974248927,2018,3
"Coahuila de Zaragoza","Torreon",154,67,87,0,0.43506493506493504,0.564935064935065,0.0,2018,3
"Colima","Colima",68,20,47,1,0.29411764705882354,0.6911764705882353,0.014705882352941176,2018,3
"Colima","Manzanillo",255,85,170,0,0.3333333333333333,0.6666666666666666,0.0,2018,3
"Colima","Villa de alvarez",193,67,126,0,0.3471502590673575,0.6528497409326425,0.0,2018,3
"Durango","Durango",248,148,99,1,0.5967741935483871,0.39919354838709675,0.004032258064516129,2018,3
"Durango","Gomez Palacio",69,28,41,0,0.4057971014492754,0.5942028985507246,0.0,2018,3
"Durango","Lerdo",21,12,9,0,0.5714285714285714,0.42857142857142855,0.0,2018,3
"Guanajuato","Guanajuato",276,45,229,2,0.16304347826086957,0.8297101449275363,0.007246376811594203,2018,3
"Guanajuato","Leon",242,51,191,0,0.21074380165289255,0.7892561983471075,0.0,2018,3
"Guanajuato","Purisima del Rincon",4,1,3,0,0.25,0.75,0.0,2018,3
"Guanajuato","San Francisco del Rincon",24,5,19,0,0.20833333333333334,0.7916666666666666,0.0,2018,3
"Guerrero","Acapulco de Juarez",216,29,185,2,0.13425925925925927,0.8564814814814815,0.009259259259259259,2018,3
"Guerrero","Chilpancingo de los Bravo",228,24,204,0,0.10526315789473684,0.8947368421052632,0.0,2018,3
"Guerrero","Zihuatanejo de Azueta",260,59,200,1,0.22692307692307692,0.7692307692307693,0.0038461538461538464,2018,3
"Hidalgo","Mineral de la Reforma",77,31,46,0,0.4025974025974026,0.5974025974025974,0.0,2018,3
"Hidalgo","Pachuca de Soto",180,70,110,0,0.3888888888888889,0.6111111111111112,0.0,2018,3
"Jalisco","Guadalajara",245,33,211,1,0.1346938775510204,0.8612244897959184,0.004081632653061225,2018,3
"Jalisco","Puerto Vallarta",267,160,107,0,0.599250936329588,0.40074906367041196,0.0,2018,3
"Jalisco","San Pedro Tlaquepaque",265,63,202,0,0.23773584905660378,0.7622641509433963,0.0,2018,3
"Jalisco","Tlajomulco de Zuñiga",243,58,184,1,0.23868312757201646,0.757201646090535,0.00411522633744856,2018,3
"Jalisco","Tonala",259,73,186,0,0.28185328185328185,0.7181467181467182,0.0,2018,3
"Jalisco","Zapopan",256,82,174,0,0.3203125,0.6796875,0.0,2018,3
"Mexico","Almoloya de Juarez",5,0,5,0,0.0,1.0,0.0,2018,3
"Mexico","Ecatepec de Morelos",263,9,254,0,0.034220532319391636,0.9657794676806084,0.0,2018,3
"Mexico","Lerma",8,1,7,0,0.125,0.875,0.0,2018,3
"Mexico","Metepec",37,6,31,0,0.16216216216216217,0.8378378378378378,0.0,2018,3
"Mexico","Nezahualcoyotl",269,37,232,0,0.137546468401487,0.862453531598513,0.0,2018,3
"Mexico","San Mateo Atenco",23,7,16,0,0.30434782608695654,0.6956521739130435,0.0,2018,3
