NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",250,110,140,0,0.44,0.56,0.0,2016,2
"Aguascalientes","Jesús María",19,6,13,0,0.3157894736842105,0.6842105263157895,0.0,2016,2
"Baja California","Mexicali",262,86,176,0,0.3282442748091603,0.6717557251908397,0.0,2016,2
"Baja California","Tijuana",260,84,176,0,0.3230769230769231,0.676923076923077,0.0,2016,2
"Baja California Sur","La Paz",259,66,193,0,0.2548262548262548,0.7451737451737451,0.0,2016,2
"Campeche","Campeche",266,110,155,1,0.41353383458646614,0.5827067669172933,0.0037593984962406013,2016,2
"Chiapas","Chiapa de Corzo",23,5,18,0,0.21739130434782608,0.782608695652174,0.0,2016,2
"Chiapas","Tapachula",269,55,214,0,0.20446096654275092,0.7955390334572491,0.0,2016,2
"Chiapas","Tuxtla Gutiérrez",247,59,188,0,0.2388663967611336,0.7611336032388664,0.0,2016,2
"Chihuahua","Chihuahua",262,96,165,1,0.366412213740458,0.6297709923664122,0.003816793893129771,2016,2
"Chihuahua","Juárez",261,120,141,0,0.45977011494252873,0.5402298850574713,0.0,2016,2
"Ciudad de México","Azcapotzalco",52,6,46,0,0.11538461538461539,0.8846153846153846,0.0,2016,2
"Ciudad de México","Benito Juárez",63,23,40,0,0.36507936507936506,0.6349206349206349,0.0,2016,2
"Ciudad de México","Coyoacán",89,10,79,0,0.11235955056179775,0.8876404494382022,0.0,2016,2
"Ciudad de México","Cuajimalpa de Morelos",11,1,10,0,0.09090909090909091,0.9090909090909091,0.0,2016,2
"Ciudad de México","Cuauhtémoc",80,21,59,0,0.2625,0.7375,0.0,2016,2
"Ciudad de México","Gustavo A. Madero",164,19,145,0,0.11585365853658537,0.8841463414634146,0.0,2016,2
"Ciudad de México","Iztacalco",50,8,42,0,0.16,0.84,0.0,2016,2
"Ciudad de México","Iztapalapa",195,15,180,0,0.07692307692307693,0.9230769230769231,0.0,2016,2
"Ciudad de México","La Magdalena Contreras",24,4,20,0,0.16666666666666666,0.8333333333333334,0.0,2016,2
"Ciudad de México","Miguel Hidalgo",42,4,38,0,0.09523809523809523,0.9047619047619048,0.0,2016,2
"Ciudad de México","Milpa Alta",10,0,10,0,0.0,1.0,0.0,2016,2
"Ciudad de México","Tlalpan",92,5,87,0,0.05434782608695652,0.9456521739130435,0.0,2016,2
"Ciudad de México","Tláhuac",38,2,36,0,0.05263157894736842,0.9473684210526315,0.0,2016,2
"Ciudad de México","Venustiano Carranza",63,5,58,0,0.07936507936507936,0.9206349206349206,0.0,2016,2
"Ciudad de México","Xochimilco",43,2,41,0,0.046511627906976744,0.9534883720930233,0.0,2016,2
"Ciudad de México","Álvaro Obregón",91,8,83,0,0.08791208791208792,0.9120879120879121,0.0,2016,2
"Coahuila de Zaragoza","Matamoros",13,9,4,0,0.6923076923076923,0.3076923076923077,0.0,2016,2
"Coahuila de Zaragoza","Nava",10,7,3,0,0.7,0.3,0.0,2016,2
"Coahuila de Zaragoza","Piedras Negras",230,119,109,2,0.5173913043478261,0.47391304347826085,0.008695652173913044,2016,2
"Coahuila de Zaragoza","Ramos Arizpe",24,16,8,0,0.6666666666666666,0.3333333333333333,0.0,2016,2
"Coahuila de Zaragoza","Saltillo",237,121,116,0,0.510548523206751,0.48945147679324896,0.0,2016,2
"Coahuila de Zaragoza","Torreón",149,69,79,1,0.46308724832214765,0.5302013422818792,0.006711409395973154,2016,2
"Colima","Colima",102,14,88,0,0.13725490196078433,0.8627450980392157,0.0,2016,2
"Colima","Manzanillo",267,99,168,0,0.3707865168539326,0.6292134831460674,0.0,2016,2
"Colima","Villa de Álvarez",159,32,127,0,0.20125786163522014,0.7987421383647799,0.0,2016,2
"Durango","Durango",255,146,108,1,0.5725490196078431,0.4235294117647059,0.00392156862745098,2016,2
"Durango","Gómez Palacio",68,34,34,0,0.5,0.5,0.0,2016,2
"Durango","Lerdo",21,12,9,0,0.5714285714285714,0.42857142857142855,0.0,2016,2
"Guanajuato","León",251,50,201,0,0.199203187250996,0.8007968127490039,0.0,2016,2
"Guanajuato","Purísima del Rincón",5,2,3,0,0.4,0.6,0.0,2016,2
"Guanajuato","San Francisco del Rincón",24,4,20,0,0.16666666666666666,0.8333333333333334,0.0,2016,2
"Guerrero","Acapulco de Juárez",244,31,213,0,0.12704918032786885,0.8729508196721312,0.0,2016,2
"Guerrero","Chilpancingo de los Bravo",227,12,215,0,0.05286343612334802,0.947136563876652,0.0,2016,2
"Hidalgo","Mineral de la Reforma",71,24,47,0,0.3380281690140845,0.6619718309859155,0.0,2016,2
"Hidalgo","Pachuca de Soto",182,73,109,0,0.4010989010989011,0.5989010989010989,0.0,2016,2
"Jalisco","Guadalajara",59,16,43,0,0.2711864406779661,0.7288135593220338,0.0,2016,2
"Jalisco","Puerto Vallarta",258,156,102,0,0.6046511627906976,0.3953488372093023,0.0,2016,2
"Jalisco","San Pedro Tlaquepaque",59,16,43,0,0.2711864406779661,0.7288135593220338,0.0,2016,2
"Jalisco","Tlajomulco de Zúñiga",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2016,2
"Jalisco","Tonalá",30,4,26,0,0.13333333333333333,0.8666666666666667,0.0,2016,2
"Jalisco","Zapopan",97,39,58,0,0.4020618556701031,0.5979381443298969,0.0,2016,2
"Michoacán de Ocampo","Lázaro Cárdenas",244,47,196,1,0.19262295081967212,0.8032786885245902,0.004098360655737705,2016,2
"Michoacán de Ocampo","Morelia",249,51,198,0,0.20481927710843373,0.7951807228915663,0.0,2016,2
"Michoacán de Ocampo","Uruapan",260,59,201,0,0.22692307692307692,0.7730769230769231,0.0,2016,2
"Morelos","Cuernavaca",111,12,98,1,0.10810810810810811,0.8828828828828829,0.009009009009009009,2016,2
"Morelos","Emiliano Zapata",39,7,32,0,0.1794871794871795,0.8205128205128205,0.0,2016,2
"Morelos","Jiutepec",78,23,54,1,0.2948717948717949,0.6923076923076923,0.01282051282051282,2016,2
"Morelos","Temixco",21,7,14,0,0.3333333333333333,0.6666666666666666,0.0,2016,2
"Morelos","Xochitepec",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2016,2
"México","Almoloya de Juárez",5,0,5,0,0.0,1.0,0.0,2016,2
"México","Ecatepec de Morelos",269,14,253,2,0.05204460966542751,0.9405204460966543,0.007434944237918215,2016,2
"México","Lerma",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2016,2
"México","Metepec",33,9,24,0,0.2727272727272727,0.7272727272727273,0.0,2016,2
"México","Nezahualcóyotl",275,55,220,0,0.2,0.8,0.0,2016,2
"México","San Mateo Atenco",23,6,17,0,0.2608695652173913,0.7391304347826086,0.0,2016,2
"México","Toluca",164,29,135,0,0.17682926829268292,0.823170731707317,0.0,2016,2
"México","Zinacantepec",30,5,25,0,0.16666666666666666,0.8333333333333334,0.0,2016,2
"Nayarit","Tepic",245,142,103,0,0.5795918367346938,0.4204081632653061,0.0,2016,2
"Nayarit","Xalisco",25,15,10,0,0.6,0.4,0.0,2016,2
"Nuevo León","Apodaca",30,5,25,0,0.16666666666666666,0.8333333333333334,0.0,2016,2
"Nuevo León","García",5,3,2,0,0.6,0.4,0.0,2016,2
"Nuevo León","General Escobedo",30,15,15,0,0.5,0.5,0.0,2016,2
"Nuevo León","Guadalupe",35,9,26,0,0.2571428571428571,0.7428571428571429,0.0,2016,2
"Nuevo León","Juárez",18,6,12,0,0.3333333333333333,0.6666666666666666,0.0,2016,2
"Nuevo León","Monterrey",50,18,32,0,0.36,0.64,0.0,2016,2
"Nuevo León","San Nicolás de los Garza",35,11,24,0,0.3142857142857143,0.6857142857142857,0.0,2016,2
"Nuevo León","San Pedro Garza García",6,1,5,0,0.16666666666666666,0.8333333333333334,0.0,2016,2
"Nuevo León","Santa Catarina",28,6,22,0,0.21428571428571427,0.7857142857142857,0.0,2016,2
"Nuevo León","Santiago",4,1,3,0,0.25,0.75,0.0,2016,2
"Oaxaca","Oaxaca de Juárez",139,31,108,0,0.22302158273381295,0.7769784172661871,0.0,2016,2
"Oaxaca","San Agustín de las Juntas",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2016,2
"Oaxaca","San Antonio de la Cal",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2016,2
"Oaxaca","San Jacinto Amilpas",9,0,9,0,0.0,1.0,0.0,2016,2
"Oaxaca","San Pablo Etla",4,0,4,0,0.0,1.0,0.0,2016,2
"Oaxaca","San Sebastián Tutla",13,2,11,0,0.15384615384615385,0.8461538461538461,0.0,2016,2
"Oaxaca","Santa Cruz Amilpas",14,5,9,0,0.35714285714285715,0.6428571428571429,0.0,2016,2
"Oaxaca","Santa Cruz Xoxocotlán",37,5,32,0,0.13513513513513514,0.8648648648648649,0.0,2016,2
"Oaxaca","Santa Lucía del Camino",20,4,16,0,0.2,0.8,0.0,2016,2
"Oaxaca","Santa María Atzompa",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2016,2
"Oaxaca","Santa María del Tule",5,0,5,0,0.0,1.0,0.0,2016,2
"Oaxaca","Ánimas Trujano",5,1,4,0,0.2,0.8,0.0,2016,2
"Puebla","Amozoc",16,0,16,0,0.0,1.0,0.0,2016,2
"Puebla","Coronango",4,0,4,0,0.0,1.0,0.0,2016,2
"Puebla","Cuautlancingo",18,5,13,0,0.2777777777777778,0.7222222222222222,0.0,2016,2
"Puebla","Juan C. Bonilla",5,1,4,0,0.2,0.8,0.0,2016,2
"Puebla","Puebla",191,45,146,0,0.2356020942408377,0.7643979057591623,0.0,2016,2
"Puebla","San Pedro Cholula",23,7,16,0,0.30434782608695654,0.6956521739130435,0.0,2016,2
"Querétaro","Corregidora",41,15,26,0,0.36585365853658536,0.6341463414634146,0.0,2016,2
"Querétaro","Querétaro",218,75,142,1,0.3440366972477064,0.6513761467889908,0.0045871559633027525,2016,2
"Quintana Roo","Benito Juárez",260,63,196,1,0.2423076923076923,0.7538461538461538,0.0038461538461538464,2016,2
"San Luis Potosí","San Luis Potosí",136,21,115,0,0.15441176470588236,0.8455882352941176,0.0,2016,2
"San Luis Potosí","Soledad de Graciano Sánchez",132,25,107,0,0.1893939393939394,0.8106060606060606,0.0,2016,2
"Sinaloa","Ahome",261,135,126,0,0.5172413793103449,0.4827586206896552,0.0,2016,2
"Sinaloa","Culiacán",257,70,187,0,0.2723735408560311,0.7276264591439688,0.0,2016,2
"Sinaloa","Mazatlán",256,76,179,1,0.296875,0.69921875,0.00390625,2016,2
"Sonora","Hermosillo",260,76,184,0,0.2923076923076923,0.7076923076923077,0.0,2016,2
"Sonora","Nogales",269,118,150,1,0.43866171003717475,0.5576208178438662,0.0037174721189591076,2016,2
"Tabasco","Centro",254,7,247,0,0.027559055118110236,0.9724409448818898,0.0,2016,2
"Tabasco","Nacajuca",9,0,9,0,0.0,1.0,0.0,2016,2
"Tamaulipas","Altamira",55,20,35,0,0.36363636363636365,0.6363636363636364,0.0,2016,2
"Tamaulipas","Ciudad Madero",74,45,29,0,0.6081081081081081,0.3918918918918919,0.0,2016,2
"Tamaulipas","Nuevo Laredo",236,57,179,0,0.24152542372881355,0.7584745762711864,0.0,2016,2
"Tamaulipas","Reynosa",214,45,169,0,0.2102803738317757,0.7897196261682243,0.0,2016,2
