NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"AGUASCALIENTES","AGUASCALIENTES",247,151,96,0,0.611336032388664,0.38866396761133604,0.0,2023,1
"AGUASCALIENTES","JESUS MARIA",16,10,6,0,0.625,0.375,0.0,2023,1
"BAJA CALIFORNIA","MEXICALI",266,82,181,3,0.3082706766917293,0.6804511278195489,0.011278195488721804,2023,1
"BAJA CALIFORNIA","TIJUANA",265,84,181,0,0.3169811320754717,0.6830188679245283,0.0,2023,1
"BAJA CALIFORNIA SUR","LA PAZ",257,174,83,0,0.6770428015564203,0.3229571984435798,0.0,2023,1
"BAJA CALIFORNIA SUR","LOS CABOS",259,203,52,4,0.7837837837837838,0.20077220077220076,0.015444015444015444,2023,1
"CAMPECHE","CAMPECHE",261,97,164,0,0.3716475095785441,0.6283524904214559,0.0,2023,1
"CAMPECHE","CARMEN",258,98,159,1,0.3798449612403101,0.6162790697674418,0.003875968992248062,2023,1
"CHIAPAS","CHIAPA DE CORZO",24,12,12,0,0.5,0.5,0.0,2023,1
"CHIAPAS","TAPACHULA",264,48,216,0,0.18181818181818182,0.8181818181818182,0.0,2023,1
"CHIAPAS","TUXTLA GUTIERREZ",233,59,173,1,0.2532188841201717,0.7424892703862661,0.004291845493562232,2023,1
"CHIHUAHUA","CHIHUAHUA",266,114,152,0,0.42857142857142855,0.5714285714285714,0.0,2023,1
"CHIHUAHUA","JUAREZ",266,81,185,0,0.30451127819548873,0.6954887218045113,0.0,2023,1
"CIUDAD DE MEXICO","ALVARO OBREGON",270,127,141,2,0.4703703703703704,0.5222222222222223,0.007407407407407408,2023,1
"CIUDAD DE MEXICO","AZCAPOTZALCO",262,115,145,2,0.4389312977099237,0.5534351145038168,0.007633587786259542,2023,1
"CIUDAD DE MEXICO","BENITO JUAREZ",261,216,45,0,0.8275862068965517,0.1724137931034483,0.0,2023,1
"CIUDAD DE MEXICO","COYOACAN",260,119,137,4,0.4576923076923077,0.5269230769230769,0.015384615384615385,2023,1
"CIUDAD DE MEXICO","CUAJIMALPA DE MORELOS",259,188,69,2,0.7258687258687259,0.26640926640926643,0.007722007722007722,2023,1
"CIUDAD DE MEXICO","CUAUHTEMOC",260,108,149,3,0.4153846153846154,0.573076923076923,0.011538461538461539,2023,1
"CIUDAD DE MEXICO","GUSTAVO A. MADERO",273,103,169,1,0.3772893772893773,0.6190476190476191,0.003663003663003663,2023,1
"CIUDAD DE MEXICO","IZTACALCO",266,74,189,3,0.2781954887218045,0.7105263157894737,0.011278195488721804,2023,1
"CIUDAD DE MEXICO","IZTAPALAPA",279,78,201,0,0.27956989247311825,0.7204301075268817,0.0,2023,1
"CIUDAD DE MEXICO","LA MAGDALENA CONTRERAS",267,131,136,0,0.49063670411985016,0.5093632958801498,0.0,2023,1
"CIUDAD DE MEXICO","MIGUEL HIDALGO",255,147,108,0,0.5764705882352941,0.4235294117647059,0.0,2023,1
"CIUDAD DE MEXICO","MILPA ALTA",273,116,157,0,0.4249084249084249,0.575091575091575,0.0,2023,1
