NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",248,125,120,3,0.5040322580645161,0.4838709677419355,0.012096774193548387,2021,2
"Aguascalientes","Jesus Maria",17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,2021,2
"Baja California","Mexicali",267,62,205,0,0.23220973782771537,0.7677902621722846,0.0,2021,2
"Baja California","Tijuana",270,57,213,0,0.2111111111111111,0.7888888888888889,0.0,2021,2
"Baja California Sur","La Paz",256,175,79,2,0.68359375,0.30859375,0.0078125,2021,2
"Baja California Sur","Los Cabos",256,195,58,3,0.76171875,0.2265625,0.01171875,2021,2
"Campeche","Campeche",259,149,109,1,0.5752895752895753,0.42084942084942084,0.003861003861003861,2021,2
"Campeche","Carmen",260,84,174,2,0.3230769230769231,0.6692307692307692,0.007692307692307693,2021,2
"Chiapas","Chiapa de Corzo",25,14,11,0,0.56,0.44,0.0,2021,2
"Chiapas","Tapachula",271,81,190,0,0.2988929889298893,0.7011070110701108,0.0,2021,2
"Chiapas","Tuxtla Gutierrez",247,55,189,3,0.22267206477732793,0.7651821862348178,0.012145748987854251,2021,2
"Chihuahua","Chihuahua",265,121,144,0,0.45660377358490567,0.5433962264150943,0.0,2021,2
"Chihuahua","Juarez",268,83,185,0,0.30970149253731344,0.6902985074626866,0.0,2021,2
"Ciudad de Mexico","Alvaro Obregon",267,66,198,3,0.24719101123595505,0.7415730337078652,0.011235955056179775,2021,2
"Ciudad de Mexico","Azcapotzalco",261,59,200,2,0.2260536398467433,0.7662835249042146,0.007662835249042145,2021,2
"Ciudad de Mexico","Benito Juarez",257,180,77,0,0.7003891050583657,0.29961089494163423,0.0,2021,2
"Ciudad de Mexico","Coyoacan",266,127,138,1,0.4774436090225564,0.518796992481203,0.0037593984962406013,2021,2
"Ciudad de Mexico","Cuajimalpa de Morelos",263,173,89,1,0.6577946768060836,0.33840304182509506,0.0038022813688212928,2021,2
"Ciudad de Mexico","Cuauhtemoc",255,110,145,0,0.43137254901960786,0.5686274509803921,0.0,2021,2
"Ciudad de Mexico","Gustavo A. Madero",273,67,206,0,0.2454212454212454,0.7545787545787546,0.0,2021,2
"Ciudad de Mexico","Iztacalco",272,78,192,2,0.2867647058823529,0.7058823529411765,0.007352941176470588,2021,2
"Ciudad de Mexico","Iztapalapa",265,54,207,4,0.2037735849056604,0.7811320754716982,0.01509433962264151,2021,2
"Ciudad de Mexico","La Magdalena Contreras",273,102,171,0,0.37362637362637363,0.6263736263736264,0.0,2021,2
"Ciudad de Mexico","Miguel Hidalgo",255,111,143,1,0.43529411764705883,0.5607843137254902,0.00392156862745098,2021,2
"Ciudad de Mexico","Milpa Alta",275,167,107,1,0.6072727272727273,0.3890909090909091,0.0036363636363636364,2021,2
"Ciudad de Mexico","Tlahuac",271,56,215,0,0.2066420664206642,0.7933579335793358,0.0,2021,2
"Ciudad de Mexico","Tlalpan",275,88,186,1,0.32,0.6763636363636364,0.0036363636363636364,2021,2
"Ciudad de Mexico","Venustiano Carranza",264,97,167,0,0.36742424242424243,0.6325757575757576,0.0,2021,2
"Ciudad de Mexico","Xochimilco",271,61,208,2,0.22509225092250923,0.7675276752767528,0.007380073800738007,2021,2
"Coahuila de Zaragoza","Matamoros",17,7,10,0,0.4117647058823529,0.5882352941176471,0.0,2021,2
