NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",238,134,104,0,0.5630252100840336,0.4369747899159664,0.0,2021,4
"Aguascalientes","Jesus Maria",15,4,11,0,0.26666666666666666,0.7333333333333333,0.0,2021,4
"Baja California","Mexicali",260,83,177,0,0.3192307692307692,0.6807692307692308,0.0,2021,4
"Baja California","Tijuana",263,59,204,0,0.22433460076045628,0.7756653992395437,0.0,2021,4
"Baja California Sur","La Paz",256,184,72,0,0.71875,0.28125,0.0,2021,4
"Baja California Sur","Los Cabos",257,205,51,1,0.7976653696498055,0.19844357976653695,0.0038910505836575876,2021,4
"Campeche","Campeche",262,161,100,1,0.6145038167938931,0.3816793893129771,0.003816793893129771,2021,4
"Campeche","Carmen",255,84,168,3,0.32941176470588235,0.6588235294117647,0.011764705882352941,2021,4
"Chiapas","Chiapa de Corzo",21,12,9,0,0.5714285714285714,0.42857142857142855,0.0,2021,4
"Chiapas","Tapachula",265,58,207,0,0.2188679245283019,0.7811320754716982,0.0,2021,4
"Chiapas","Tuxtla Gutierrez",245,59,186,0,0.24081632653061225,0.7591836734693878,0.0,2021,4
"Chihuahua","Chihuahua",265,106,159,0,0.4,0.6,0.0,2021,4
"Chihuahua","Juarez",262,73,189,0,0.2786259541984733,0.7213740458015268,0.0,2021,4
"Ciudad de Mexico","Alvaro Obregon",268,70,198,0,0.26119402985074625,0.7388059701492538,0.0,2021,4
"Ciudad de Mexico","Azcapotzalco",275,60,215,0,0.21818181818181817,0.7818181818181819,0.0,2021,4
"Ciudad de Mexico","Benito Juarez",250,180,68,2,0.72,0.272,0.008,2021,4
"Ciudad de Mexico","Coyoacan",262,145,116,1,0.5534351145038168,0.44274809160305345,0.003816793893129771,2021,4
"Ciudad de Mexico","Cuajimalpa de Morelos",265,169,96,0,0.6377358490566037,0.3622641509433962,0.0,2021,4
"Ciudad de Mexico","Cuauhtemoc",259,101,158,0,0.38996138996138996,0.61003861003861,0.0,2021,4
