NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",254,128,124,2,0.5039370078740157,0.4881889763779528,0.007874015748031496,2021,1
"Aguascalientes","Jesus Maria",17,8,9,0,0.47058823529411764,0.5294117647058824,0.0,2021,1
"Baja California","Mexicali",257,111,145,1,0.43190661478599224,0.5642023346303502,0.0038910505836575876,2021,1
"Baja California","Tijuana",269,61,208,0,0.22676579925650558,0.7732342007434945,0.0,2021,1
"Baja California Sur","La Paz",260,165,92,3,0.6346153846153846,0.35384615384615387,0.011538461538461539,2021,1
"Baja California Sur","Los Cabos",257,190,59,8,0.7392996108949417,0.22957198443579765,0.0311284046692607,2021,1
"Campeche","Campeche",264,151,112,1,0.571969696969697,0.42424242424242425,0.003787878787878788,2021,1
"Campeche","Carmen",262,90,168,4,0.3435114503816794,0.6412213740458015,0.015267175572519083,2021,1
"Chiapas","Chiapa de Corzo",24,12,12,0,0.5,0.5,0.0,2021,1
"Chiapas","Tapachula",268,77,191,0,0.2873134328358209,0.7126865671641791,0.0,2021,1
"Chiapas","Tuxtla Gutierrez",247,60,187,0,0.242914979757085,0.757085020242915,0.0,2021,1
"Chihuahua","Chihuahua",265,129,136,0,0.4867924528301887,0.5132075471698113,0.0,2021,1
"Chihuahua","Juarez",272,59,213,0,0.21691176470588236,0.7830882352941176,0.0,2021,1
"Ciudad de Mexico","Alvaro Obregon",269,43,224,2,0.15985130111524162,0.8327137546468402,0.007434944237918215,2021,1
"Ciudad de Mexico","Azcapotzalco",259,66,189,4,0.2548262548262548,0.7297297297297297,0.015444015444015444,2021,1
"Ciudad de Mexico","Benito Juarez",248,165,83,0,0.6653225806451613,0.3346774193548387,0.0,2021,1
"Ciudad de Mexico","Coyoacan",259,131,126,2,0.5057915057915058,0.4864864864864865,0.007722007722007722,2021,1
"Ciudad de Mexico","Cuajimalpa de Morelos",261,162,99,0,0.6206896551724138,0.3793103448275862,0.0,2021,1
"Ciudad de Mexico","Cuauhtemoc",253,96,157,0,0.3794466403162055,0.6205533596837944,0.0,2021,1
"Ciudad de Mexico","Gustavo A. Madero",270,37,231,2,0.13703703703703704,0.8555555555555555,0.007407407407407408,2021,1
"Ciudad de Mexico","Iztacalco",269,77,190,2,0.2862453531598513,0.7063197026022305,0.007434944237918215,2021,1
"Ciudad de Mexico","Iztapalapa",268,49,219,0,0.1828358208955224,0.8171641791044776,0.0,2021,1
"Ciudad de Mexico","La Magdalena Contreras",261,95,166,0,0.36398467432950193,0.6360153256704981,0.0,2021,1
"Ciudad de Mexico","Miguel Hidalgo",255,102,152,1,0.4,0.596078431372549,0.00392156862745098,2021,1
"Ciudad de Mexico","Milpa Alta",270,125,142,3,0.46296296296296297,0.5259259259259259,0.011111111111111112,2021,1
"Ciudad de Mexico","Tlahuac",268,73,194,1,0.27238805970149255,0.7238805970149254,0.0037313432835820895,2021,1
"Ciudad de Mexico","Tlalpan",267,85,182,0,0.31835205992509363,0.6816479400749064,0.0,2021,1
"Ciudad de Mexico","Venustiano Carranza",256,93,162,1,0.36328125,0.6328125,0.00390625,2021,1
"Ciudad de Mexico","Xochimilco",267,75,189,3,0.2808988764044944,0.7078651685393258,0.011235955056179775,2021,1
"Coahuila de Zaragoza","Matamoros",16,9,7,0,0.5625,0.4375,0.0,2021,1
"Coahuila de Zaragoza","Nava",8,6,2,0,0.75,0.25,0.0,2021,1
"Coahuila de Zaragoza","Piedras Negras",253,171,82,0,0.6758893280632411,0.3241106719367589,0.0,2021,1
"Coahuila de Zaragoza","Ramos Arizpe",21,16,5,0,0.7619047619047619,0.23809523809523808,0.0,2021,1
"Coahuila de Zaragoza","Saltillo",234,164,70,0,0.7008547008547008,0.29914529914529914,0.0,2021,1
"Coahuila de Zaragoza","Torreon",145,67,78,0,0.46206896551724136,0.5379310344827586,0.0,2021,1
"Colima","Colima",77,17,60,0,0.22077922077922077,0.7792207792207793,0.0,2021,1
"Colima","Manzanillo",258,85,172,1,0.32945736434108525,0.6666666666666666,0.003875968992248062,2021,1
"Colima","Villa de alvarez",188,75,113,0,0.39893617021276595,0.601063829787234,0.0,2021,1
"Durango","Durango",259,150,107,2,0.5791505791505791,0.41312741312741313,0.007722007722007722,2021,1
"Durango","Gomez Palacio",80,41,39,0,0.5125,0.4875,0.0,2021,1
"Durango","Lerdo",19,13,6,0,0.6842105263157895,0.3157894736842105,0.0,2021,1
"Guanajuato","Guanajuato",275,87,188,0,0.31636363636363635,0.6836363636363636,0.0,2021,1
"Guanajuato","Leon",251,49,202,0,0.1952191235059761,0.8047808764940239,0.0,2021,1
"Guanajuato","Purisima del Rincon",4,0,4,0,0.0,1.0,0.0,2021,1
"Guanajuato","San Francisco del Rincon",20,6,14,0,0.3,0.7,0.0,2021,1
"Guerrero","Acapulco de Juarez",241,50,190,1,0.2074688796680498,0.7883817427385892,0.004149377593360996,2021,1
"Guerrero","Chilpancingo de los Bravo",235,59,174,2,0.251063829787234,0.7404255319148936,0.00851063829787234,2021,1
"Guerrero","Zihuatanejo de Azueta",257,103,154,0,0.40077821011673154,0.5992217898832685,0.0,2021,1
"Hidalgo","Mineral de la Reforma",69,42,27,0,0.6086956521739131,0.391304347826087,0.0,2021,1
"Hidalgo","Pachuca de Soto",188,82,106,0,0.43617021276595747,0.5638297872340425,0.0,2021,1
"Jalisco","Guadalajara",263,38,225,0,0.1444866920152091,0.8555133079847909,0.0,2021,1
