NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",248,113,133,2,0.45564516129032256,0.5362903225806451,0.008064516129032258,2018,4
"Aguascalientes","Jesus Maria",17,8,9,0,0.47058823529411764,0.5294117647058824,0.0,2018,4
"Baja California","Mexicali",248,85,162,1,0.34274193548387094,0.6532258064516129,0.004032258064516129,2018,4
"Baja California","Tijuana",258,68,190,0,0.26356589147286824,0.7364341085271318,0.0,2018,4
"Baja California Sur","La Paz",275,97,176,2,0.3527272727272727,0.64,0.007272727272727273,2018,4
"Baja California Sur","Los Cabos",257,150,105,2,0.5836575875486382,0.4085603112840467,0.007782101167315175,2018,4
"Campeche","Campeche",265,129,135,1,0.4867924528301887,0.5094339622641509,0.0037735849056603774,2018,4
"Campeche","Carmen",255,65,190,0,0.2549019607843137,0.7450980392156863,0.0,2018,4
"Chiapas","Chiapa de Corzo",22,11,11,0,0.5,0.5,0.0,2018,4
"Chiapas","Tapachula",269,37,232,0,0.137546468401487,0.862453531598513,0.0,2018,4
"Chiapas","Tuxtla Gutierrez",242,42,200,0,0.17355371900826447,0.8264462809917356,0.0,2018,4
"Chihuahua","Chihuahua",261,60,201,0,0.22988505747126436,0.7701149425287356,0.0,2018,4
"Chihuahua","Juarez",274,68,206,0,0.24817518248175183,0.7518248175182481,0.0,2018,4
"Ciudad de Mexico","Azcapotzalco",53,9,44,0,0.16981132075471697,0.8301886792452831,0.0,2018,4
"Ciudad de Mexico","Benito Juarez",60,11,49,0,0.18333333333333332,0.8166666666666667,0.0,2018,4
"Ciudad de Mexico","Coyoacan",89,32,57,0,0.3595505617977528,0.6404494382022472,0.0,2018,4
"Ciudad de Mexico","Cuajimalpa de Morelos",13,2,11,0,0.15384615384615385,0.8461538461538461,0.0,2018,4
"Ciudad de Mexico","Cuauhtemoc",74,7,67,0,0.0945945945945946,0.9054054054054054,0.0,2018,4
"Ciudad de Mexico","Gustavo A. Madero",167,15,152,0,0.08982035928143713,0.9101796407185628,0.0,2018,4
"Ciudad de Mexico","Iztacalco",50,7,43,0,0.14,0.86,0.0,2018,4
"Ciudad de Mexico","Iztapalapa",184,23,160,1,0.125,0.8695652173913043,0.005434782608695652,2018,4
"Ciudad de Mexico","La Magdalena Contreras",25,4,21,0,0.16,0.84,0.0,2018,4
"Ciudad de Mexico","Miguel Hidalgo",50,7,43,0,0.14,0.86,0.0,2018,4
"Ciudad de Mexico","Milpa Alta",8,4,4,0,0.5,0.5,0.0,2018,4
"Ciudad de Mexico","Tlahuac",39,9,30,0,0.23076923076923078,0.7692307692307693,0.0,2018,4
"Ciudad de Mexico","Tlalpan",89,32,57,0,0.3595505617977528,0.6404494382022472,0.0,2018,4
"Ciudad de Mexico","Venustiano Carranza",60,10,50,0,0.16666666666666666,0.8333333333333334,0.0,2018,4
"Ciudad de Mexico","Xochimilco",40,6,34,0,0.15,0.85,0.0,2018,4
"Ciudad de Mexico","alvaro Obregon",89,17,72,0,0.19101123595505617,0.8089887640449438,0.0,2018,4
"Coahuila de Zaragoza","Matamoros",12,10,2,0,0.8333333333333334,0.16666666666666666,0.0,2018,4
"Coahuila de Zaragoza","Nava",10,4,6,0,0.4,0.6,0.0,2018,4
"Coahuila de Zaragoza","Piedras Negras",249,105,144,0,0.42168674698795183,0.5783132530120482,0.0,2018,4
"Coahuila de Zaragoza","Ramos Arizpe",23,16,7,0,0.6956521739130435,0.30434782608695654,0.0,2018,4
"Coahuila de Zaragoza","Saltillo",232,159,73,0,0.6853448275862069,0.3146551724137931,0.0,2018,4
"Coahuila de Zaragoza","Torreon",153,88,65,0,0.5751633986928104,0.42483660130718953,0.0,2018,4
"Colima","Colima",71,21,50,0,0.29577464788732394,0.704225352112676,0.0,2018,4
"Colima","Manzanillo",257,85,172,0,0.33073929961089493,0.669260700389105,0.0,2018,4
"Colima","Villa de alvarez",198,89,109,0,0.4494949494949495,0.5505050505050505,0.0,2018,4
"Durango","Durango",256,156,100,0,0.609375,0.390625,0.0,2018,4
"Durango","Gomez Palacio",72,22,50,0,0.3055555555555556,0.6944444444444444,0.0,2018,4
"Durango","Lerdo",19,6,13,0,0.3157894736842105,0.6842105263157895,0.0,2018,4
"Guanajuato","Guanajuato",281,58,221,2,0.20640569395017794,0.7864768683274022,0.0071174377224199285,2018,4
"Guanajuato","Leon",247,46,201,0,0.1862348178137652,0.8137651821862348,0.0,2018,4
"Guanajuato","Purisima del Rincon",4,1,3,0,0.25,0.75,0.0,2018,4
"Guanajuato","San Francisco del Rincon",24,5,19,0,0.20833333333333334,0.7916666666666666,0.0,2018,4
"Guerrero","Acapulco de Juarez",221,26,194,1,0.11764705882352941,0.8778280542986425,0.004524886877828055,2018,4
"Guerrero","Chilpancingo de los Bravo",237,17,220,0,0.07172995780590717,0.9282700421940928,0.0,2018,4
"Guerrero","Zihuatanejo de Azueta",263,60,201,2,0.22813688212927757,0.7642585551330798,0.0076045627376425855,2018,4
"Hidalgo","Mineral de la Reforma",77,37,40,0,0.4805194805194805,0.5194805194805194,0.0,2018,4
"Hidalgo","Pachuca de Soto",177,78,99,0,0.4406779661016949,0.559322033898305,0.0,2018,4
"Jalisco","Guadalajara",245,37,208,0,0.1510204081632653,0.8489795918367347,0.0,2018,4
"Jalisco","Puerto Vallarta",265,171,94,0,0.6452830188679245,0.35471698113207545,0.0,2018,4
"Jalisco","San Pedro Tlaquepaque",258,57,201,0,0.22093023255813954,0.7790697674418605,0.0,2018,4
"Jalisco","Tlajomulco de Zuñiga",247,61,186,0,0.24696356275303644,0.7530364372469636,0.0,2018,4
"Jalisco","Tonala",256,52,204,0,0.203125,0.796875,0.0,2018,4
"Jalisco","Zapopan",250,92,158,0,0.368,0.632,0.0,2018,4
"Mexico","Almoloya de Juarez",5,0,5,0,0.0,1.0,0.0,2018,4
"Mexico","Ecatepec de Morelos",265,16,249,0,0.06037735849056604,0.939622641509434,0.0,2018,4
"Mexico","Lerma",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2018,4
"Mexico","Metepec",36,6,30,0,0.16666666666666666,0.8333333333333334,0.0,2018,4
"Mexico","Naucalpan de Juarez",238,32,202,4,0.13445378151260504,0.8487394957983193,0.01680672268907563,2018,4
"Mexico","Nezahualcoyotl",266,51,211,4,0.19172932330827067,0.793233082706767,0.015037593984962405,2018,4
"Mexico","San Mateo Atenco",22,4,18,0,0.18181818181818182,0.8181818181818182,0.0,2018,4
"Mexico","Tlalnepantla de Baz",249,24,221,4,0.0963855421686747,0.8875502008032129,0.01606425702811245,2018,4
"Mexico","Toluca",159,32,127,0,0.20125786163522014,0.7987421383647799,0.0,2018,4
"Mexico","Zinacantepec",31,3,28,0,0.0967741935483871,0.9032258064516129,0.0,2018,4
"Michoacan de Ocampo","Lazaro Cardenas",241,71,170,0,0.2946058091286307,0.7053941908713693,0.0,2018,4
"Michoacan de Ocampo","Morelia",261,74,187,0,0.2835249042145594,0.7164750957854407,0.0,2018,4
"Michoacan de Ocampo","Uruapan",259,33,224,2,0.1274131274131274,0.8648648648648649,0.007722007722007722,2018,4
"Morelos","Cuernavaca",101,16,84,1,0.15841584158415842,0.8316831683168316,0.009900990099009901,2018,4
"Morelos","Emiliano Zapata",34,12,22,0,0.35294117647058826,0.6470588235294118,0.0,2018,4
"Morelos","Jiutepec",71,17,54,0,0.23943661971830985,0.7605633802816901,0.0,2018,4
"Morelos","Temixco",30,6,24,0,0.2,0.8,0.0,2018,4
"Morelos","Xochitepec",5,0,5,0,0.0,1.0,0.0,2018,4
"Morelos","Yautepec",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2018,4
"Nayarit","Tepic",256,95,161,0,0.37109375,0.62890625,0.0,2018,4
"Nayarit","Xalisco",26,12,14,0,0.46153846153846156,0.5384615384615384,0.0,2018,4
"Nuevo Leon","Apodaca",256,101,152,3,0.39453125,0.59375,0.01171875,2018,4
"Nuevo Leon","General Escobedo",265,122,141,2,0.46037735849056605,0.5320754716981132,0.007547169811320755,2018,4
"Nuevo Leon","Guadalupe",262,103,159,0,0.3931297709923664,0.6068702290076335,0.0,2018,4
"Nuevo Leon","Monterrey",237,39,198,0,0.16455696202531644,0.8354430379746836,0.0,2018,4
"Nuevo Leon","San Nicolas de los Garza",238,134,104,0,0.5630252100840336,0.4369747899159664,0.0,2018,4
"Nuevo Leon","San Pedro Garza Garcia",222,169,52,1,0.7612612612612613,0.23423423423423423,0.0045045045045045045,2018,4
"Nuevo Leon","Santa Catarina",253,117,133,3,0.4624505928853755,0.525691699604743,0.011857707509881422,2018,4
"Oaxaca","Oaxaca de Juarez",130,27,103,0,0.2076923076923077,0.7923076923076923,0.0,2018,4
"Oaxaca","San Agustin Yatareni",5,1,4,0,0.2,0.8,0.0,2018,4
"Oaxaca","San Agustin de las Juntas",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2018,4
"Oaxaca","San Andres Huayapam",4,1,3,0,0.25,0.75,0.0,2018,4
"Oaxaca","San Antonio de la Cal",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2018,4
"Oaxaca","San Jacinto Amilpas",5,1,4,0,0.2,0.8,0.0,2018,4
"Oaxaca","San Pablo Etla",10,4,6,0,0.4,0.6,0.0,2018,4
"Oaxaca","San Sebastian Tutla",10,2,8,0,0.2,0.8,0.0,2018,4
"Oaxaca","Santa Cruz Amilpas",10,6,4,0,0.6,0.4,0.0,2018,4
"Oaxaca","Santa Cruz Xoxocotlan",34,8,26,0,0.23529411764705882,0.7647058823529411,0.0,2018,4
"Oaxaca","Santa Lucia del Camino",17,3,14,0,0.17647058823529413,0.8235294117647058,0.0,2018,4
"Oaxaca","Santa Maria Atzompa",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2018,4
"Oaxaca","Santa Maria del Tule",5,1,4,0,0.2,0.8,0.0,2018,4
"Oaxaca","animas Trujano",3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2018,4
"Puebla","Amozoc",19,0,19,0,0.0,1.0,0.0,2018,4
"Puebla","Cuautlancingo",19,2,17,0,0.10526315789473684,0.8947368421052632,0.0,2018,4
"Puebla","Juan C. Bonilla",5,0,5,0,0.0,1.0,0.0,2018,4
