NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",249,103,145,1,0.41365461847389556,0.5823293172690763,0.004016064257028112,2020,1
"Aguascalientes","Jesus Maria",19,6,13,0,0.3157894736842105,0.6842105263157895,0.0,2020,1
"Baja California","Mexicali",264,101,163,0,0.38257575757575757,0.6174242424242424,0.0,2020,1
"Baja California","Tijuana",270,42,228,0,0.15555555555555556,0.8444444444444444,0.0,2020,1
"Baja California Sur","La Paz",270,156,109,5,0.5777777777777777,0.40370370370370373,0.018518518518518517,2020,1
"Baja California Sur","Los Cabos",257,153,100,4,0.5953307392996109,0.38910505836575876,0.01556420233463035,2020,1
"Campeche","Campeche",266,148,115,3,0.556390977443609,0.4323308270676692,0.011278195488721804,2020,1
"Campeche","Carmen",259,57,201,1,0.22007722007722008,0.7760617760617761,0.003861003861003861,2020,1
"Chiapas","Chiapa de Corzo",25,11,14,0,0.44,0.56,0.0,2020,1
"Chiapas","Tapachula",267,39,228,0,0.14606741573033707,0.8539325842696629,0.0,2020,1
"Chiapas","Tuxtla Gutierrez",248,52,194,2,0.20967741935483872,0.782258064516129,0.008064516129032258,2020,1
"Chihuahua","Chihuahua",257,77,180,0,0.29961089494163423,0.7003891050583657,0.0,2020,1
"Chihuahua","Juarez",267,52,215,0,0.1947565543071161,0.8052434456928839,0.0,2020,1
"Ciudad de Mexico","Alvaro Obregon",273,56,214,3,0.20512820512820512,0.7838827838827839,0.01098901098901099,2020,1
"Ciudad de Mexico","Azcapotzalco",271,57,213,1,0.21033210332103322,0.7859778597785978,0.0036900369003690036,2020,1
"Ciudad de Mexico","Benito Juarez",258,135,123,0,0.5232558139534884,0.47674418604651164,0.0,2020,1
"Ciudad de Mexico","Coyoacan",266,89,177,0,0.33458646616541354,0.6654135338345865,0.0,2020,1
"Ciudad de Mexico","Cuajimalpa de Morelos",269,145,123,1,0.5390334572490706,0.45724907063197023,0.0037174721189591076,2020,1
"Ciudad de Mexico","Cuauhtemoc",264,86,176,2,0.32575757575757575,0.6666666666666666,0.007575757575757576,2020,1
"Ciudad de Mexico","Gustavo A. Madero",282,63,217,2,0.22340425531914893,0.7695035460992907,0.0070921985815602835,2020,1
"Ciudad de Mexico","Iztacalco",275,47,227,1,0.1709090909090909,0.8254545454545454,0.0036363636363636364,2020,1
