NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",252,112,140,0,0.4444444444444444,0.5555555555555556,0.0,2017,1
"Aguascalientes","Jesús María",19,9,10,0,0.47368421052631576,0.5263157894736842,0.0,2017,1
"Baja California","Mexicali",259,42,217,0,0.16216216216216217,0.8378378378378378,0.0,2017,1
"Baja California","Tijuana",257,71,185,1,0.27626459143968873,0.7198443579766537,0.0038910505836575876,2017,1
"Baja California Sur","La Paz",272,88,184,0,0.3235294117647059,0.6764705882352942,0.0,2017,1
"Baja California Sur","Los Cabos",259,110,148,1,0.4247104247104247,0.5714285714285714,0.003861003861003861,2017,1
"Campeche","Campeche",272,134,137,1,0.49264705882352944,0.5036764705882353,0.003676470588235294,2017,1
"Campeche","Carmen",263,41,222,0,0.155893536121673,0.844106463878327,0.0,2017,1
"Chiapas","Chiapa de Corzo",23,3,20,0,0.13043478260869565,0.8695652173913043,0.0,2017,1
"Chiapas","Tapachula",271,38,233,0,0.14022140221402213,0.8597785977859779,0.0,2017,1
"Chiapas","Tuxtla Gutiérrez",247,56,191,0,0.22672064777327935,0.7732793522267206,0.0,2017,1
"Chihuahua","Chihuahua",271,66,205,0,0.24354243542435425,0.7564575645756457,0.0,2017,1
"Chihuahua","Juárez",270,81,189,0,0.3,0.7,0.0,2017,1
"Ciudad de México","Azcapotzalco",50,5,45,0,0.1,0.9,0.0,2017,1
"Ciudad de México","Benito Juárez",65,5,60,0,0.07692307692307693,0.9230769230769231,0.0,2017,1
"Ciudad de México","Coyoacán",90,18,72,0,0.2,0.8,0.0,2017,1
"Ciudad de México","Cuajimalpa de Morelos",15,5,10,0,0.3333333333333333,0.6666666666666666,0.0,2017,1
"Ciudad de México","Cuauhtémoc",78,16,62,0,0.20512820512820512,0.7948717948717948,0.0,2017,1
"Ciudad de México","Gustavo A. Madero",168,19,149,0,0.1130952380952381,0.8869047619047619,0.0,2017,1
"Ciudad de México","Iztacalco",51,7,44,0,0.13725490196078433,0.8627450980392157,0.0,2017,1
"Ciudad de México","Iztapalapa",186,26,160,0,0.13978494623655913,0.8602150537634409,0.0,2017,1
"Ciudad de México","La Magdalena Contreras",26,8,18,0,0.3076923076923077,0.6923076923076923,0.0,2017,1
"Ciudad de México","Miguel Hidalgo",39,8,31,0,0.20512820512820512,0.7948717948717948,0.0,2017,1
"Ciudad de México","Milpa Alta",14,3,11,0,0.21428571428571427,0.7857142857142857,0.0,2017,1
"Ciudad de México","Tlalpan",91,10,81,0,0.10989010989010989,0.8901098901098901,0.0,2017,1
"Ciudad de México","Tláhuac",33,2,31,0,0.06060606060606061,0.9393939393939394,0.0,2017,1
"Ciudad de México","Venustiano Carranza",54,10,44,0,0.18518518518518517,0.8148148148148148,0.0,2017,1
"Ciudad de México","Xochimilco",49,6,43,0,0.12244897959183673,0.8775510204081632,0.0,2017,1
"Ciudad de México","Álvaro Obregón",96,11,85,0,0.11458333333333333,0.8854166666666666,0.0,2017,1
"Coahuila de Zaragoza","Matamoros",12,3,9,0,0.25,0.75,0.0,2017,1
"Coahuila de Zaragoza","Nava",10,8,2,0,0.8,0.2,0.0,2017,1
"Coahuila de Zaragoza","Piedras Negras",253,158,95,0,0.6245059288537549,0.37549407114624506,0.0,2017,1
"Coahuila de Zaragoza","Ramos Arizpe",24,18,6,0,0.75,0.25,0.0,2017,1
"Coahuila de Zaragoza","Saltillo",233,145,87,1,0.6223175965665236,0.37339055793991416,0.004291845493562232,2017,1
"Coahuila de Zaragoza","Torreón",150,52,97,1,0.3466666666666667,0.6466666666666666,0.006666666666666667,2017,1
"Colima","Colima",101,16,85,0,0.15841584158415842,0.8415841584158416,0.0,2017,1
"Colima","Manzanillo",270,72,198,0,0.26666666666666666,0.7333333333333333,0.0,2017,1
"Colima","Villa de Álvarez",160,33,127,0,0.20625,0.79375,0.0,2017,1
"Durango","Durango",266,165,101,0,0.6203007518796992,0.37969924812030076,0.0,2017,1
"Durango","Gómez Palacio",70,40,30,0,0.5714285714285714,0.42857142857142855,0.0,2017,1
"Durango","Lerdo",23,18,5,0,0.782608695652174,0.21739130434782608,0.0,2017,1
"Guanajuato","Guanajuato",271,109,160,2,0.4022140221402214,0.5904059040590406,0.007380073800738007,2017,1
"Guanajuato","León",243,56,187,0,0.23045267489711935,0.7695473251028807,0.0,2017,1
"Guanajuato","Purísima del Rincón",5,2,3,0,0.4,0.6,0.0,2017,1
"Guanajuato","San Francisco del Rincón",24,4,20,0,0.16666666666666666,0.8333333333333334,0.0,2017,1
"Guerrero","Acapulco de Juárez",246,45,201,0,0.18292682926829268,0.8170731707317073,0.0,2017,1
"Guerrero","Chilpancingo de los Bravo",260,12,246,2,0.046153846153846156,0.9461538461538461,0.007692307692307693,2017,1
"Guerrero","Zihuatanejo de Azueta",268,42,226,0,0.15671641791044777,0.8432835820895522,0.0,2017,1
"Hidalgo","Mineral de la Reforma",76,25,50,1,0.32894736842105265,0.6578947368421053,0.013157894736842105,2017,1
"Hidalgo","Pachuca de Soto",188,72,116,0,0.3829787234042553,0.6170212765957447,0.0,2017,1
"Jalisco","Guadalajara",55,13,42,0,0.23636363636363636,0.7636363636363637,0.0,2017,1
"Jalisco","Puerto Vallarta",263,188,75,0,0.714828897338403,0.28517110266159695,0.0,2017,1
"Jalisco","San Pedro Tlaquepaque",58,13,45,0,0.22413793103448276,0.7758620689655172,0.0,2017,1
"Jalisco","Tlajomulco de Zúñiga",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2017,1
"Jalisco","Tonalá",31,8,23,0,0.25806451612903225,0.7419354838709677,0.0,2017,1
"Jalisco","Zapopan",107,40,67,0,0.37383177570093457,0.6261682242990654,0.0,2017,1
"Michoacán de Ocampo","Lázaro Cárdenas",258,55,203,0,0.2131782945736434,0.7868217054263565,0.0,2017,1
