NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Aguascalientes","Aguascalientes",250,135,115,0,0.54,0.46,0.0,2020,4
"Aguascalientes","Jesus Maria",17,9,8,0,0.5294117647058824,0.47058823529411764,0.0,2020,4
"Baja California","Mexicali",263,94,168,1,0.3574144486692015,0.6387832699619772,0.0038022813688212928,2020,4
"Baja California","Tijuana",270,47,222,1,0.17407407407407408,0.8222222222222222,0.003703703703703704,2020,4
"Baja California Sur","La Paz",264,185,77,2,0.7007575757575758,0.2916666666666667,0.007575757575757576,2020,4
"Baja California Sur","Los Cabos",256,210,43,3,0.8203125,0.16796875,0.01171875,2020,4
"Campeche","Campeche",261,146,113,2,0.5593869731800766,0.4329501915708812,0.007662835249042145,2020,4
"Campeche","Carmen",262,91,169,2,0.3473282442748092,0.6450381679389313,0.007633587786259542,2020,4
"Chiapas","Chiapa de Corzo",22,12,9,1,0.5454545454545454,0.4090909090909091,0.045454545454545456,2020,4
"Chiapas","Tapachula",265,59,205,1,0.22264150943396227,0.7735849056603774,0.0037735849056603774,2020,4
"Chiapas","Tuxtla Gutierrez",250,55,194,1,0.22,0.776,0.004,2020,4
"Chihuahua","Chihuahua",259,102,157,0,0.3938223938223938,0.6061776061776062,0.0,2020,4
"Chihuahua","Juarez",267,72,195,0,0.2696629213483146,0.7303370786516854,0.0,2020,4
"Ciudad de Mexico","Alvaro Obregon",264,42,222,0,0.1590909090909091,0.8409090909090909,0.0,2020,4
"Ciudad de Mexico","Azcapotzalco",259,71,188,0,0.27413127413127414,0.7258687258687259,0.0,2020,4
"Ciudad de Mexico","Benito Juarez",258,166,92,0,0.6434108527131783,0.35658914728682173,0.0,2020,4
"Ciudad de Mexico","Coyoacan",259,112,147,0,0.43243243243243246,0.5675675675675675,0.0,2020,4
"Ciudad de Mexico","Cuajimalpa de Morelos",265,164,100,1,0.6188679245283019,0.37735849056603776,0.0037735849056603774,2020,4
"Ciudad de Mexico","Cuauhtemoc",260,84,176,0,0.3230769230769231,0.676923076923077,0.0,2020,4
"Ciudad de Mexico","Gustavo A. Madero",276,81,194,1,0.29347826086956524,0.7028985507246377,0.0036231884057971015,2020,4
"Ciudad de Mexico","Iztacalco",262,59,202,1,0.22519083969465647,0.7709923664122137,0.003816793893129771,2020,4
"Ciudad de Mexico","Iztapalapa",274,48,225,1,0.17518248175182483,0.8211678832116789,0.0036496350364963502,2020,4
"Ciudad de Mexico","La Magdalena Contreras",256,80,176,0,0.3125,0.6875,0.0,2020,4
"Ciudad de Mexico","Miguel Hidalgo",259,85,174,0,0.3281853281853282,0.6718146718146718,0.0,2020,4
"Ciudad de Mexico","Milpa Alta",268,116,145,7,0.43283582089552236,0.5410447761194029,0.026119402985074626,2020,4
"Ciudad de Mexico","Tlahuac",265,52,209,4,0.19622641509433963,0.7886792452830189,0.01509433962264151,2020,4
"Ciudad de Mexico","Tlalpan",261,67,193,1,0.2567049808429119,0.7394636015325671,0.0038314176245210726,2020,4
"Ciudad de Mexico","Venustiano Carranza",261,80,181,0,0.3065134099616858,0.6934865900383141,0.0,2020,4
"Ciudad de Mexico","Xochimilco",264,69,193,2,0.26136363636363635,0.7310606060606061,0.007575757575757576,2020,4
"Coahuila de Zaragoza","Matamoros",15,7,8,0,0.4666666666666667,0.5333333333333333,0.0,2020,4
"Coahuila de Zaragoza","Nava",8,6,2,0,0.75,0.25,0.0,2020,4
"Coahuila de Zaragoza","Piedras Negras",259,146,113,0,0.5637065637065637,0.4362934362934363,0.0,2020,4
"Coahuila de Zaragoza","Ramos Arizpe",24,17,7,0,0.7083333333333334,0.2916666666666667,0.0,2020,4
"Coahuila de Zaragoza","Saltillo",232,165,67,0,0.7112068965517241,0.28879310344827586,0.0,2020,4
