"UPM","PRO_VIV","VIV_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","AP1_1","AP1_2","AP2_1","AP2_2","AP2_3","AP2_4","FAC_VIV","DOMINIO","EST","UPM_DIS","EST_DIS"
"0101420
","040
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","772
","U
","4
","00310
","1380
"
"0101420
","062
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","772
","U
","4
","00310
","1380
"
"0101476
","106
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","1046
","U
","3
","00320
","1370
"
"0101476
","047
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","1046
","U
","3
","00320
","1370
"
"0101476
","074
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","1046
","U
","3
","00320
","1370
"
"0101476
","018
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","07
","2
","02
","02
","1046
","U
","3
","00320
","1370
"
"0101476
","122
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","1
","02
","1
","
","
","1046
","U
","3
","00320
","1370
"
"0101489
","082
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","936
","U
","2
","00330
","1360
"
"0101489
","006
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","936
","U
","2
","00330
","1360
"
"0101489
","026
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","936
","U
","2
","00330
","1360
"
"0101489
","045
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","936
","U
","2
","00330
","1360
"
"0101562
","045
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","1
","01
","1
","
","
","820
","U
","4
","00340
","1380
"
"0101562
","136
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","1
","03
","1
","
","
","820
","U
","4
","00340
","1380
"
"0101562
","088
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","1
","05
","1
","
","
","820
","U
","4
","00340
","1380
"
"0101562
","137
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","1
","05
","1
","
","
","820
","U
","4
","00340
","1380
"
"0101601
","074
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","882
","U
","3
","00350
","1370
"
"0101601
","096
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","882
","U
","3
","00350
","1370
"
"0101601
","004
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","07
","1
","
","
","882
","U
","3
","00350
","1370
"
"0101601
","025
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","882
","U
","3
","00350
","1370
"
"0101601
","048
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","882
","U
","3
","00350
","1370
"
"0101610
","016
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","06
","1
","
","
","1034
","U
","3
","00360
","1370
"
"0101610
","038
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","1034
","U
","3
","00360
","1370
"
"0101610
","062
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","1034
","U
","3
","00360
","1370
"
"0101610
","081
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","1034
","U
","3
","00360
","1370
"
"0101610
","103
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","06
","1
","
","
","1034
","U
","3
","00360
","1370
"
"0101622
","036
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","06
","1
","
","
","849
","U
","4
","00370
","1380
"
"0101622
","058
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","849
","U
","4
","00370
","1380
"
"0101622
","077
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","849
","U
","4
","00370
","1380
"
"0101622
","014
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","849
","U
","4
","00370
","1380
"
"0101622
","088
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","849
","U
","4
","00370
","1380
"
"0101635
","059
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","05
","2
","02
","01
","861
","U
","3
","00380
","1370
"
"0101635
","077
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","861
","U
","3
","00380
","1370
"
"0101635
","028
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","861
","U
","3
","00380
","1370
"
"0101635
","048
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","861
","U
","3
","00380
","1370
"
"0101635
","013
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","861
","U
","3
","00380
","1370
"
"0101720
","068
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","962
","U
","4
","00390
","1380
"
"0101720
","051
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","962
","U
","4
","00390
","1380
"
"0101720
","104
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","962
","U
","4
","00390
","1380
"
"0101720
","024
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","962
","U
","4
","00390
","1380
"
"0101725
","103
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","1003
","U
","3
","00400
","1370
"
"0101725
","063
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","1003
","U
","3
","00400
","1370
"
"0101725
","002
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","1003
","U
","3
","00400
","1370
"
"0101725
","031
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","1
","1
","-
","5
","1
","2
","03
","1
","
","
","1003
","U
","3
","00400
","1370
"
"0101776
","015
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","930
","U
","2
","00410
","1360
"
"0101776
","036
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","1
","05
","1
","
","
","930
","U
","2
","00410
","1360
"
"0101776
","060
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","930
","U
","2
","00410
","1360
"
"0101776
","080
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","930
","U
","2
","00410
","1360
"
"0101776
","100
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","930
","U
","2
","00410
","1360
"
"0101784
","081
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","893
","U
","2
","00420
","1360
"
"0101784
","106
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","893
","U
","2
","00420
","1360
"
"0101784
","050
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","893
","U
","2
","00420
","1360
"
"0101784
","075
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","893
","U
","2
","00420
","1360
"
"0101803
","047
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","07
","1
","
","
","728
","U
","3
","00430
","1370
"
"0101803
","150
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","728
","U
","3
","00430
","1370
"
"0101803
","190
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
","
","728
","U
","3
","00430
","1370
"
"0101803
","106
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","728
","U
","3
","00430
","1370
"
"0101803
","067
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","728
","U
","3
","00430
","1370
"
"0101809
","007
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","07
","1
","
","
","965
","U
","2
","00440
","1360
"
"0101809
","046
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","06
","1
","
","
","965
","U
","2
","00440
","1360
"
"0101809
","064
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","965
","U
","2
","00440
","1360
"
"0101809
","084
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","965
","U
","2
","00440
","1360
"
"0101814
","094
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","1
","-
","4
","1
","2
","02
","1
","
","
","923
","U
","2
","00450
","1360
"
"0101814
","043
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","1
","-
","4
","1
","2
","02
","1
","
","
","923
","U
","2
","00450
","1360
"
"0101814
","065
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","923
","U
","2
","00450
","1360
"
"0101814
","016
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","923
","U
","2
","00450
","1360
"
"0101818
","036
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","2
","2
","-
","5
","1
","2
","01
","1
","
","
","794
","U
","2
","00460
","1360
"
"0101818
","053
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","1
","1
","-
","5
","1
","2
","02
","1
","
","
","794
","U
","2
","00460
","1360
"
"0101818
","070
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","08
","1
","
","
","794
","U
","2
","00460
","1360
"
"0101818
","086
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","1
","1
","-
","5
","1
","2
","02
","1
","
","
","794
","U
","2
","00460
","1360
"
"0101818
","015
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","794
","U
","2
","00460
","1360
"
"0101830
","013
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","06
","2
","02
","06
","920
","U
","2
","00470
","1360
"
"0101830
","034
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","920
","U
","2
","00470
","1360
"
"0101830
","114
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","07
","1
","
","
","920
","U
","2
","00470
","1360
"
"0101830
","073
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","920
","U
","2
","00470
","1360
"
"0101830
","063
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","920
","U
","2
","00470
","1360
"
"0101831
","040
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","935
","U
","2
","00480
","1360
"
"0101831
","024
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","935
","U
","2
","00480
","1360
"
"0101831
","076
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","935
","U
","2
","00480
","1360
"
"0101831
","097
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","935
","U
","2
","00480
","1360
"
"0101833
","083
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","989
","U
","2
","00490
","1360
"
"0101833
","007
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","989
","U
","2
","00490
","1360
"
"0101833
","105
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","989
","U
","2
","00490
","1360
"
"0101833
","056
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","989
","U
","2
","00490
","1360
"
"0101833
","038
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","1
","1
","-
","4
","1
","2
","05
","1
","
","
","989
","U
","2
","00490
","1360
"
"0101889
","034
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","739
","U
","3
","00500
","1370
"
"0101889
","073
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","739
","U
","3
","00500
","1370
"
"0101889
","312
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","1
","-
","3
","2
","2
","04
","1
","
","
","739
","U
","3
","00500
","1370
"
"0101892
","078
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","1
","-
","5
","1
","2
","03
","1
","
","
","915
","U
","3
","00510
","1370
"
"0101892
","097
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","915
","U
","3
","00510
","1370
"
"0101892
","057
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","915
","U
","3
","00510
","1370
"
"0101892
","005
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","915
","U
","3
","00510
","1370
"
"0101892
","027
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","915
","U
","3
","00510
","1370
"
"0101908
","208
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","2
","1
","03
","1
","
","
","787
","U
","2
","00520
","1360
"
"0101908
","343
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","2
","1
","01
","1
","
","
","787
","U
","2
","00520
","1360
"
"0101908
","432
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","2
","2
","03
","1
","
","
","787
","U
","2
","00520
","1360
"
"0101908
","529
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","2
","2
","05
","1
","
","
","787
","U
","2
","00520
","1360
"
"0101924
","098
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","955
","U
","2
","00530
","1360
"
"0101924
","122
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","1
","1
","-
","5
","1
","2
","02
","1
","
","
","955
","U
","2
","00530
","1360
"
"0101924
","056
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","955
","U
","2
","00530
","1360
"
"0101924
","001
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","955
","U
","2
","00530
","1360
"
"0101924
","024
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","955
","U
","2
","00530
","1360
"
"0101931
","006
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","878
","U
","4
","00540
","1380
"
"0101931
","027
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","878
","U
","4
","00540
","1380
"
"0101931
","097
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","878
","U
","4
","00540
","1380
"
"0101931
","061
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","878
","U
","4
","00540
","1380
"
"0101931
","086
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","878
","U
","4
","00540
","1380
"
"0101963
","131
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","0
","0
","-
","4
","1
","1
","04
","1
","
","
","935
","U
","4
","00550
","1380
"
"0101963
","064
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0120
","01
","1
","2
","-
","4
","1
","1
","01
","1
","
","
","935
","U
","4
","00550
","1380
"
