NOM_ENT,NOM_MUN,NOM_CD,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,TOTAL_RESPUESTAS,PORCENTAJE_SEGUROS,PORCENTAJE_INSEGUROS,PORCENTAJE_NO_RESPONDE,PERIODO,FECHA_PROCESAMIENTO,AÑO,TRIMESTRE
"Yucatan",KANASIN,"Merida",7,3,0,10,70.0,30.0,0.0,2020_Q3,2025-09-10T20:18:32.507546,2020,3
"Yucatan",MERIDA,"Merida",167,45,0,212,78.77,21.23,0.0,2020_Q3,2025-09-10T20:18:32.507546,2020,3
"Yucatan",PROGRESO,"Merida",16,12,0,28,57.14,42.86,0.0,2020_Q3,2025-09-10T20:18:32.507546,2020,3
"Yucatan",UMAN,"Merida",9,3,0,12,75.0,25.0,0.0,2020_Q3,2025-09-10T20:18:32.507546,2020,3
"Yucatan",KANASIN,"Merida",2,7,0,9,22.22,77.78,0.0,2020_Q4,2025-09-10T20:18:32.761920,2020,4
"Yucatan",MERIDA,"Merida",171,44,0,215,79.53,20.47,0.0,2020_Q4,2025-09-10T20:18:32.761920,2020,4
"Yucatan",PROGRESO,"Merida",15,13,0,28,53.57,46.43,0.0,2020_Q4,2025-09-10T20:18:32.761920,2020,4
"Yucatan",UMAN,"Merida",7,5,0,12,58.33,41.67,0.0,2020_Q4,2025-09-10T20:18:32.761920,2020,4
"Yucatan",KANASIN,"Merida",7,7,0,14,50.0,50.0,0.0,2021_Q1,2025-09-10T20:18:32.976928,2021,1
"Yucatan",MERIDA,"Merida",159,56,0,215,73.95,26.05,0.0,2021_Q1,2025-09-10T20:18:32.976928,2021,1
"Yucatan",PROGRESO,"Merida",11,12,0,23,47.83,52.17,0.0,2021_Q1,2025-09-10T20:18:32.976928,2021,1
"Yucatan",UMAN,"Merida",7,6,0,13,53.85,46.15,0.0,2021_Q1,2025-09-10T20:18:32.976928,2021,1
"Yucatan",KANASIN,"Merida",2,11,0,13,15.38,84.62,0.0,2021_Q2,2025-09-10T20:18:33.192671,2021,2
"Yucatan",MERIDA,"Merida",176,42,0,218,80.73,19.27,0.0,2021_Q2,2025-09-10T20:18:33.192671,2021,2
"Yucatan",PROGRESO,"Merida",11,11,0,22,50.0,50.0,0.0,2021_Q2,2025-09-10T20:18:33.192671,2021,2
"Yucatan",UMAN,"Merida",8,7,0,15,53.33,46.67,0.0,2021_Q2,2025-09-10T20:18:33.192671,2021,2
"Yucatan",KANASIN,"Merida",7,11,0,18,38.89,61.11,0.0,2021_Q3,2025-09-10T20:18:33.497772,2021,3
"Yucatan",MERIDA,"Merida",150,67,0,217,69.12,30.88,0.0,2021_Q3,2025-09-10T20:18:33.497772,2021,3
"Yucatan",PROGRESO,"Merida",10,7,0,17,58.82,41.18,0.0,2021_Q3,2025-09-10T20:18:33.497772,2021,3
"Yucatan",UMAN,"Merida",8,7,0,15,53.33,46.67,0.0,2021_Q3,2025-09-10T20:18:33.497772,2021,3
"Yucatan",KANASIN,"Merida",9,10,0,19,47.37,52.63,0.0,2021_Q4,2025-09-10T20:18:33.710346,2021,4
"Yucatan",MERIDA,"Merida",165,54,0,219,75.34,24.66,0.0,2021_Q4,2025-09-10T20:18:33.710346,2021,4
"Yucatan",PROGRESO,"Merida",12,8,0,20,60.0,40.0,0.0,2021_Q4,2025-09-10T20:18:33.710346,2021,4
"Yucatan",UMAN,"Merida",6,4,0,10,60.0,40.0,0.0,2021_Q4,2025-09-10T20:18:33.710346,2021,4
Yucatan,KANASIN,Merida,15,4,0,19,78.95,21.05,0.0,2022_Q1,2025-09-10T20:18:33.853723,2022,1
