"UPM","PRO_VIV","VIV_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","AP1_1","AP1_2","AP2_1","AP2_2","AP2_3","AP2_4","FAC_VIV","DOMINIO","EST","UPM_DIS","EST_DIS"
"0101420
","075
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","1
","-
","4
","1
","2
","01
","1
","
","
","777
","U
","4
","00300
","1390
"
"0101420
","017
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","1
","-
","4
","1
","2
","02
","1
","
","
","777
","U
","4
","00300
","1390
"
"0101420
","040
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","777
","U
","4
","00300
","1390
"
"0101420
","062
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","777
","U
","4
","00300
","1390
"
"0101476
","106
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","1049
","U
","3
","00310
","1380
"
"0101476
","047
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","1049
","U
","3
","00310
","1380
"
"0101476
","074
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","1049
","U
","3
","00310
","1380
"
"0101476
","018
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","07
","2
","02
","02
","1049
","U
","3
","00310
","1380
"
"0101476
","122
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","1
","02
","1
","
","
","1049
","U
","3
","00310
","1380
"
"0101489
","063
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","06
","1
","
","
","931
","U
","2
","00320
","1370
"
"0101489
","082
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","931
","U
","2
","00320
","1370
"
"0101489
","006
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","931
","U
","2
","00320
","1370
"
"0101489
","026
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","931
","U
","2
","00320
","1370
"
"0101489
","045
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","931
","U
","2
","00320
","1370
"
"0101562
","045
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","1
","01
","1
","
","
","825
","U
","4
","00330
","1390
"
"0101562
","136
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","1
","03
","1
","
","
","825
","U
","4
","00330
","1390
"
"0101562
","088
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","1
","05
","1
","
","
","825
","U
","4
","00330
","1390
"
"0101562
","137
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","1
","05
","1
","
","
","825
","U
","4
","00330
","1390
"
"0101601
","066
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","943
","U
","3
","00340
","1380
"
"0101601
","092
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","943
","U
","3
","00340
","1380
"
"0101601
","116
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","943
","U
","3
","00340
","1380
"
"0101601
","020
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","943
","U
","3
","00340
","1380
"
"0101601
","043
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","1
","1
","-
","5
","1
","2
","02
","1
","
","
","943
","U
","3
","00340
","1380
"
"0101622
","058
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","854
","U
","4
","00350
","1390
"
"0101622
","077
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","01
","1
","
","
","854
","U
","4
","00350
","1390
"
"0101622
","014
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","854
","U
","4
","00350
","1390
"
"0101622
","088
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","854
","U
","4
","00350
","1390
"
"0101635
","059
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","05
","2
","02
","01
","864
","U
","3
","00360
","1380
"
"0101635
","077
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","864
","U
","3
","00360
","1380
"
"0101635
","028
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","864
","U
","3
","00360
","1380
"
"0101635
","048
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","864
","U
","3
","00360
","1380
"
"0101635
","013
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","864
","U
","3
","00360
","1380
"
"0101678
","042
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","912
","U
","3
","00370
","1380
"
"0101678
","062
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","912
","U
","3
","00370
","1380
"
"0101678
","021
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","912
","U
","3
","00370
","1380
"
"0101678
","065
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","912
","U
","3
","00370
","1380
"
"0101678
","086
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","912
","U
","3
","00370
","1380
"
"0101720
","068
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","06
","1
","
","
","967
","U
","4
","00380
","1390
"
"0101720
","051
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","967
","U
","4
","00380
","1390
"
"0101720
","104
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","967
","U
","4
","00380
","1390
"
"0101720
","024
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","967
","U
","4
","00380
","1390
"
"0101725
","103
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","1
","04
","1
","
","
","1006
","U
","3
","00390
","1380
"
"0101725
","063
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","1
","05
","1
","
","
","1006
","U
","3
","00390
","1380
"
"0101725
","002
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","1006
","U
","3
","00390
","1380
"
"0101725
","031
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","1
","1
","-
","4
","1
","1
","03
","1
","
","
","1006
","U
","3
","00390
","1380
"
"0101742
","040
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","773
","U
","2
","00400
","1370
"
"0101742
","020
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","773
","U
","2
","00400
","1370
"
"0101742
","209
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","773
","U
","2
","00400
","1370
"
"0101742
","124
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","773
","U
","2
","00400
","1370
"
"0101776
","015
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","925
","U
","2
","00410
","1370
"
"0101776
","036
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","1
","05
","1
","
","
","925
","U
","2
","00410
","1370
"
"0101776
","060
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","925
","U
","2
","00410
","1370
"
"0101776
","080
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","1
","05
","1
","
","
","925
","U
","2
","00410
","1370
"
"0101776
","100
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","925
","U
","2
","00410
","1370
"
"0101803
","047
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","07
","1
","
","
","743
","U
","3
","00420
","1380
"
"0101803
","150
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","743
","U
","3
","00420
","1380
"
"0101803
","190
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","743
","U
","3
","00420
","1380
"
"0101803
","106
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","743
","U
","3
","00420
","1380
"
"0101803
","067
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","743
","U
","3
","00420
","1380
"
"0101809
","007
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","07
","1
","
","
","960
","U
","2
","00430
","1370
"
"0101809
","026
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","960
","U
","2
","00430
","1370
"
"0101809
","046
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","960
","U
","2
","00430
","1370
"
"0101809
","064
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","960
","U
","2
","00430
","1370
"
"0101809
","084
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","960
","U
","2
","00430
","1370
"
"0101814
","073
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","07
","1
","
","
","918
","U
","2
","00440
","1370
"
"0101814
","094
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","1
","-
","3
","1
","2
","02
","1
","
","
","918
","U
","2
","00440
","1370
"
"0101814
","043
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","1
","-
","3
","1
","2
","02
","1
","
","
","918
","U
","2
","00440
","1370
"
"0101814
","065
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","918
","U
","2
","00440
","1370
"
"0101814
","016
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","918
","U
","2
","00440
","1370
"
"0101818
","036
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","1
","1
","-
","4
","1
","2
","02
","1
","
","
","790
","U
","2
","00450
","1370
"
"0101818
","070
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","08
","1
","
","
","790
","U
","2
","00450
","1370
"
"0101830
","013
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","06
","2
","02
","07
","915
","U
","2
","00460
","1370
"
"0101830
","034
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","915
","U
","2
","00460
","1370
"
"0101830
","114
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","07
","1
","
","
","915
","U
","2
","00460
","1370
"
"0101830
","073
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","915
","U
","2
","00460
","1370
"
"0101830
","063
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","915
","U
","2
","00460
","1370
"
"0101831
","040
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","930
","U
","2
","00470
","1370
"
"0101831
","024
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","930
","U
","2
","00470
","1370
"
"0101831
","076
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","930
","U
","2
","00470
","1370
"
"0101833
","083
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","984
","U
","2
","00480
","1370
"
"0101833
","007
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","984
","U
","2
","00480
","1370
"
"0101833
","105
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","06
","1
","
","
","984
","U
","2
","00480
","1370
"
"0101833
","056
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","2
","06
","1
","
","
","984
","U
","2
","00480
","1370
"
"0101833
","038
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","1
","1
","-
","3
","1
","2
","05
","1
","
","
","984
","U
","2
","00480
","1370
"
"0101889
","034
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","744
","U
","3
","00490
","1380
"
"0101889
","073
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","744
","U
","3
","00490
","1380
"
"0101889
","133
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","744
","U
","3
","00490
","1380
"
"0101889
","312
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","2
","2
","2
","06
","1
","
","
","744
","U
","3
","00490
","1380
"
"0101892
","078
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","1
","-
","4
","1
","2
","03
","1
","
","
","919
","U
","3
","00500
","1380
"
"0101892
","097
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","919
","U
","3
","00500
","1380
"
"0101892
","057
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
","
","919
","U
","3
","00500
","1380
"
"0101892
","005
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","919
","U
","3
","00500
","1380
"
"0101892
","027
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","919
","U
","3
","00500
","1380
"
"0101908
","186
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","2
","1
","04
","1
","
","
","780
","U
","2
","00510
","1370
"
"0101908
","179
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","2
","1
","04
","1
","
","
","780
","U
","2
","00510
","1370
"
"0101908
","270
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","1
","-
","5
","2
","1
","03
","1
","
","
","780
","U
","2
","00510
","1370
"
"0101908
","431
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","2
","1
","04
","1
","
","
","780
","U
","2
","00510
","1370
"
"0101908
","389
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","2
","1
","05
","1
","
","
","780
","U
","2
","00510
","1370
"
"0101924
","098
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","950
","U
","2
","00520
","1370
"
"0101924
","122
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","1
","1
","-
","4
","1
","2
","02
","1
","
","
","950
","U
","2
","00520
","1370
"
"0101924
","056
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","950
","U
","2
","00520
","1370
"
"0101924
","001
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","950
","U
","2
","00520
","1370
"
"0101924
","024
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","950
","U
","2
","00520
","1370
"
"0101931
","004
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","846
","U
","4
","00530
","1390
"
"0101931
","024
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","846
","U
","4
","00530
","1390
"
"0101931
","045
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","846
","U
","4
","00530
","1390
"
"0101931
","057
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","846
","U
","4
","00530
","1390
"
"0101931
","085
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","846
","U
","4
","00530
","1390
"
"0101963
","131
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","1
","04
","1
","
","
","941
","U
","4
","00540
","1390
"
"0101963
","064
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","1
","-
","3
","1
","1
","01
","1
","
","
","941
","U
","4
","00540
","1390
"
"0101963
","019
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","3
","1
","1
","02
","1
","
","
","941
","U
","4
","00540
","1390
"
"0101988
","012
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","913
","U
","2
","00550
","1370
"
"0101988
","032
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","913
","U
","2
","00550
","1370
"
"0101988
","053
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","913
","U
","2
","00550
","1370
"
"0101988
","074
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0419
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","913
","U
","2
","00550
","1370
"
