"UPM","PRO_VIV","VIV_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","AP1_1","AP1_2","AP2_1","AP2_2","AP2_3","AP2_4","FAC_VIV","DOMINIO","EST","UPM_DIS","EST_DIS"
"1518761
","050
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","03
","1
","
","
","704
","U
","3
","31040
","0640
"
"1518761
","070
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","04
","1
","
","
","704
","U
","3
","31040
","0640
"
"1518761
","031
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","05
","1
","
","
","704
","U
","3
","31040
","0640
"
"1518761
","091
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","02
","1
","
","
","704
","U
","3
","31040
","0640
"
"1518762
","005
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","02
","1
","
","
","704
","U
","3
","31050
","0640
"
"1518762
","025
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","05
","1
","
","
","704
","U
","3
","31050
","0640
"
"1518762
","065
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","03
","1
","
","
","704
","U
","3
","31050
","0640
"
"1518762
","086
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","03
","1
","
","
","704
","U
","3
","31050
","0640
"
"1518762
","047
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","04
","1
","
","
","704
","U
","3
","31050
","0640
"
"1518844
","099
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","761
","U
","3
","31060
","0640
"
"1518844
","018
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","761
","U
","3
","31060
","0640
"
"1518844
","070
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","1
","02
","1
","
","
","761
","U
","3
","31060
","0640
"
"1518844
","125
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","761
","U
","3
","31060
","0640
"
"1518886
","113
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","716
","U
","4
","31070
","0650
"
"1518886
","061
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","716
","U
","4
","31070
","0650
"
"1518886
","087
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","716
","U
","4
","31070
","0650
"
"1518886
","027
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","716
","U
","4
","31070
","0650
"
"1518901
","095
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","1
","02
","1
","
","
","849
","U
","4
","31080
","0650
"
"1518901
","065
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","1
","03
","1
","
","
","849
","U
","4
","31080
","0650
"
"1518901
","051
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","1
","01
","1
","
","
","849
","U
","4
","31080
","0650
"
"1518901
","031
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","849
","U
","4
","31080
","0650
"
"1518921
","032
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","841
","U
","3
","31090
","0640
"
"1518921
","078
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","1
","01
","1
","
","
","841
","U
","3
","31090
","0640
"
"1518921
","105
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","841
","U
","3
","31090
","0640
"
"1518921
","133
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","06
","2
","02
","02
","841
","U
","3
","31090
","0640
"
"1518923
","083
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","810
","U
","3
","31100
","0640
"
"1518923
","111
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","810
","U
","3
","31100
","0640
"
"1518923
","061
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","1
","03
","1
","
","
","810
","U
","3
","31100
","0640
"
"1518923
","131
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","810
","U
","3
","31100
","0640
"
"1518923
","045
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","3
","1
","03
","1
","
","
","810
","U
","3
","31100
","0640
"
"1518943
","017
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","2
","1
","03
","1
","
","
","728
","U
","3
","31110
","0640
"
"1518943
","067
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","2
","1
","04
","1
","
","
","728
","U
","3
","31110
","0640
"
"1518971
","049
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","2
","1
","03
","1
","
","
","777
","U
","4
","31120
","0650
"
"1518971
","066
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","2
","1
","02
","1
","
","
","777
","U
","4
","31120
","0650
"
"1518971
","035
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","2
","1
","04
","1
","
","
","777
","U
","4
","31120
","0650
"
"1518990
","069
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","740
","U
","4
","31130
","0650
"
"1518990
","101
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","03
","2
","02
","01
","740
","U
","4
","31130
","0650
"
"1518990
","019
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","740
","U
","4
","31130
","0650
"
"1518990
","117
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","740
","U
","4
","31130
","0650
"
"1518990
","148
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","740
","U
","4
","31130
","0650
"
"1519022
","081
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","599
","U
","3
","31140
","0640
"
"1519022
","072
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","01
","1
","
","
","599
","U
","3
","31140
","0640
"
"1519022
","050
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","04
","1
","
","
","599
","U
","3
","31140
","0640
"
"1519022
","014
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","02
","1
","
","
","599
","U
","3
","31140
","0640
"
"1519022
","031
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","03
","1
","
","
","599
","U
","3
","31140
","0640
"
"1519023
","067
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","01
","1
","
","
","696
","U
","3
","31150
","0640
"
"1519023
","084
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","04
","1
","
","
","696
","U
","3
","31150
","0640
"
"1519023
","046
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","03
","1
","
","
","696
","U
","3
","31150
","0640
"
"1519023
","033
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","06
","1
","
","
","696
","U
","3
","31150
","0640
"
"1519023
","023
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","2
","2
","01
","1
","
","
","696
","U
","3
","31150
","0640
"
"1519063
","109
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","612
","U
","2
","31160
","0630
"
"1519063
","031
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","612
","U
","2
","31160
","0630
"
"1519063
","012
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","612
","U
","2
","31160
","0630
"
"1519063
","077
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","1
","01
","1
","
","
","612
","U
","2
","31160
","0630
"
"1519063
","064
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","1
","04
","1
","
","
","612
","U
","2
","31160
","0630
"
"1519072
","110
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","1
","01
","1
","
","
","632
","U
","4
","31170
","0650
"
"1519072
","161
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","1
","03
","1
","
","
","632
","U
","4
","31170
","0650
"
"1519072
","208
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","1
","02
","1
","
","
","632
","U
","4
","31170
","0650
"
"1519117
","043
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","792
","U
","4
","31180
","0650
"
"1519117
","072
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","792
","U
","4
","31180
","0650
"
"1519117
","099
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","792
","U
","4
","31180
","0650
"
"1519117
","130
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","792
","U
","4
","31180
","0650
"
"1519117
","016
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","792
","U
","4
","31180
","0650
"
"1519131
","162
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","750
","U
","4
","31190
","0650
"
"1519131
","018
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","750
","U
","4
","31190
","0650
"
"1519131
","054
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","1
","03
","1
","
","
","750
","U
","4
","31190
","0650
"
"1519131
","094
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","1
","04
","1
","
","
","750
","U
","4
","31190
","0650
"
"1519131
","128
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","1
","03
","1
","
","
","750
","U
","4
","31190
","0650
"
"1519146
","017
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","692
","U
","4
","31200
","0650
"
"1519146
","041
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","692
","U
","4
","31200
","0650
"
"1519146
","065
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","692
","U
","4
","31200
","0650
"
"1519146
","090
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","1
","05
","1
","
","
","692
","U
","4
","31200
","0650
"
"1519150
","007
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","817
","U
","4
","31210
","0650
"
"1519150
","031
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","817
","U
","4
","31210
","0650
"
"1519150
","056
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","02
","2
","02
","01
","817
","U
","4
","31210
","0650
"
"1519150
","092
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","817
","U
","4
","31210
","0650
"
"1519150
","115
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","817
","U
","4
","31210
","0650
"
"1519152
","012
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","746
","U
","4
","31220
","0650
"
"1519152
","051
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","1
","02
","1
","
","
","746
","U
","4
","31220
","0650
"
"1519152
","192
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","746
","U
","4
","31220
","0650
"
"1519229
","032
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","1
","04
","1
","
","
","806
","U
","3
","31230
","0640
"
"1519229
","058
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","806
","U
","3
","31230
","0640
"
"1519229
","086
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","806
","U
","3
","31230
","0640
"
"1519229
","116
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","806
","U
","3
","31230
","0640
"
"1519247
","103
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","694
","U
","4
","31240
","0650
"
"1519247
","084
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","694
","U
","4
","31240
","0650
"
"1519247
","123
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","1
","04
","1
","
","
","694
","U
","4
","31240
","0650
"
"1519247
","059
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","1
","03
","1
","
","
","694
","U
","4
","31240
","0650
"
"1519247
","027
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","2
","1
","1
","02
","1
","
","
","694
","U
","4
","31240
","0650
"
"1519269
","026
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","282
","U
","4
","31250
","0650
"
"1519269
","064
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","282
","U
","4
","31250
","0650
"
"1519269
","102
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","282
","U
","4
","31250
","0650
"
"1519281
","186
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","781
","U
","4
","31260
","0650
"
"1519281
","131
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","781
","U
","4
","31260
","0650
"
"1519281
","042
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","781
","U
","4
","31260
","0650
"
"1519281
","019
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","781
","U
","4
","31260
","0650
"
"1519284
","048
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","744
","U
","4
","31270
","0650
"
"1519284
","108
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","744
","U
","4
","31270
","0650
"
"1519284
","171
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","744
","U
","4
","31270
","0650
"
"1519284
","299
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","744
","U
","4
","31270
","0650
"
"1523947
","003
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0020
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","642
","U
","2
","31510
","0630
"
"1523947
","027
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0020
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","06
","1
","
","
","642
","U
","2
","31510
","0630
"
"1523947
","053
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0020
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","642
","U
","2
","31510
","0630
"
"1523947
","076
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0020
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","14
","1
","
","
","642
","U
","2
","31510
","0630
"
"1523947
","101
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0020
","89
","0319
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","642
","U
","2
","31510
","0630
"
"1523972
","019
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0020
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","624
","U
","2
","31520
","0630
"
"1523972
","056
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0020
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","05
","2
","02
","03
","624
","U
","2
","31520
","0630
"
"1523972
","076
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0020
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","624
","U
","2
","31520
","0630
"
"1523972
","097
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0020
","89
","0319
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","624
","U
","2
","31520
","0630
"
"1529088
","004
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","714
","U
","4
","31780
","0650
"
"1529088
","025
","02
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","714
","U
","4
","31780
","0650
"
"1529088
","044
","03
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","714
","U
","4
","31780
","0650
"
"1529088
","065
","04
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","714
","U
","4
","31780
","0650
"
"1529088
","087
","05
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","1
","1
","1
","04
","1
","
","
","714
","U
","4
","31780
","0650
"
"1529098
","022
","01
","15
","Mexico
","121
","Cuautitlan Izcalli
","0001
","89
","0319
","01
","0
","0
","-
","4
","1
","1
","04
","1
","
","
","789
","U
","4
","31790
","0650
"
