CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","0315
","12
","00001
","001
","8
","00000
","0000948
","-
","12B128
","01
","00080
","0100
","3
","1
","0
","00
","03/03/2015
","00
","11/03/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",4644
"14
","0315
","12
","00001
","001
","8
","00000
","0000948
","-
","12B128
","01
","00080
","0053
","2
","1
","0
","00
","03/03/2015
","00
","11/03/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",4644
"14
","0315
","12
","00001
","001
","8
","00000
","0000948
","-
","12B128
","01
","00080
","0162
","4
","1
","0
","00
","03/03/2015
","00
","11/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",4644
"14
","0315
","12
","00001
","001
","8
","00000
","0000948
","-
","12B128
","01
","00080
","0005
","1
","1
","0
","00
","03/03/2015
","00
","11/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",4644
"14
","0315
","11
","00002
","001
","6
","00000
","0101697
","-
","11A132
","01
","40102
","0036
","2
","1
","0
","00
","03/03/2015
","00
","19/03/2015
","1
","-
","-
","03
","1
","
","
","01
","04
","-
","03
","00
","00
","-
","00
","00
",6183
"14
","0315
","11
","00002
","001
","6
","00000
","0101697
","-
","11A132
","01
","40102
","0012
","1
","1
","0
","00
","03/03/2015
","00
","19/03/2015
","1
","-
","-
","06
","1
","
","
","01
","01
","-
","06
","00
","00
","-
","00
","00
",6183
"14
","0315
","11
","00002
","001
","6
","00000
","0101697
","-
","11A132
","01
","40102
","0059
","3
","1
","1
","00
","05/03/2015
","00
","19/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6183
"14
","0315
","11
","00002
","001
","6
","00000
","0101697
","-
","11A132
","01
","40102
","0083
","4
","1
","0
","00
","03/03/2015
","00
","19/03/2015
","1
","-
","-
","06
","1
","
","
","01
","01
","-
","06
","00
","00
","-
","00
","00
",6183
"14
","0315
","
","
","001
","6
","00000
","0100461
","-
","12A132
","01
","40129
","0126
","1
","1
","0
","06
","20/03/2015
","06
","20/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","0315
","12
","00003
","001
","6
","00000
","0100461
","-
","12A132
","01
","40129
","0096
","2
","1
","0
","00
","11/03/2015
","00
","19/03/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",7570
"14
","0315
","12
","00003
","001
","6
","00000
","0100461
","-
","12A132
","01
","40129
","0004
","3
","1
","0
","00
","11/03/2015
","00
","19/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7570
"14
","0315
","12
","00003
","001
","6
","00000
","0100461
","-
","12A132
","01
","40129
","0034
","4
","1
","0
","00
","11/03/2015
","00
","19/03/2015
","1
","-
","-
","07
","1
","
","
","04
","04
","-
","07
","00
","00
","-
","00
","00
",7570
"14
","0315
","11
","00004
","001
","2
","00000
","0100097
","-
","11A146
","01
","40155
","0107
","4
","1
","0
","00
","17/03/2015
","00
","19/03/2015
","1
","-
","-
","06
","1
","
","
","03
","03
","-
","06
","00
","00
","-
","00
","00
",6149
"14
","0315
","11
","00004
","001
","2
","00000
","0100097
","-
","11A146
","01
","40155
","0077
","3
","1
","0
","00
","17/03/2015
","00
","19/03/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6149
"14
","0315
","11
","00004
","001
","2
","00000
","0100097
","-
","11A146
","01
","40155
","0017
","1
","1
","0
","00
","13/03/2015
","00
","19/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6149
"14
","0315
","11
","00004
","001
","2
","00000
","0100097
","-
","11A146
","01
","40155
","0047
","2
","1
","0
","00
","13/03/2015
","00
","19/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6149
"14
","0315
","12
","00005
","001
","2
","00000
","0101623
","-
","12A146
","01
","40159
","0002
","4
","1
","0
","00
","09/03/2015
","00
","19/03/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",7770
"14
","0315
","12
","00005
","001
","2
","00000
","0101623
","-
","12A146
","01
","40159
","0077
","3
","1
","0
","00
","09/03/2015
","00
","19/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7770
"14
","0315
","12
","00005
","001
","2
","00000
","0101623
","-
","12A146
","01
","40159
","0052
","2
","1
","0
","00
","09/03/2015
","00
","19/03/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",7770
"14
","0315
","12
","00005
","001
","2
","00000
","0101623
","-
","12A146
","01
","40159
","0029
","1
","1
","0
","00
","09/03/2015
","00
","19/03/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7770
"14
","0315
","12
","00006
","001
","5
","00000
","0100930
","-
","12A133
","01
","40261
","0072
","1
","1
","0
","00
","09/03/2015
","00
","19/03/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7902
"14
","0315
","12
","00006
","001
","5
","00000
","0100930
","-
","12A133
","01
","40261
","0098
","2
","1
","0
","00
","09/03/2015
","00
","19/03/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",7902
"14
","0315
","
","
","001
","5
","00000
","0100930
","-
","12A133
","01
","40261
","0050
","3
","1
","0
","06
","20/03/2015
","06
","20/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
