AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2018,2,"AGUASCALIENTES","Aguascalientes",243,97,146,0,39.91769547325103,60.08230452674898,0.0
2018,2,"AGUASCALIENTES","Jesus Maria",18,7,11,0,38.88888888888889,61.111111111111114,0.0
2018,2,"BAJA CALIFORNIA","Mexicali",260,56,204,0,21.53846153846154,78.46153846153847,0.0
2018,2,"BAJA CALIFORNIA","Tijuana",271,65,205,1,23.985239852398525,75.64575645756457,0.36900369003690037
2018,2,"BAJA CALIFORNIA SUR","La Paz",269,109,156,4,40.520446096654275,57.99256505576208,1.486988847583643
2018,2,"BAJA CALIFORNIA SUR","Los Cabos",256,141,113,2,55.078125,44.140625,0.78125
2018,2,"CAMPECHE","Campeche",266,141,125,0,53.00751879699248,46.99248120300752,0.0
2018,2,"CAMPECHE","Carmen",257,73,184,0,28.404669260700388,71.59533073929961,0.0
2018,2,"CHIAPAS","Chiapa de Corzo",21,5,16,0,23.809523809523807,76.19047619047619,0.0
2018,2,"CHIAPAS","Tapachula",271,33,238,0,12.177121771217712,87.82287822878229,0.0
2018,2,"CHIAPAS","Tuxtla Gutierrez",241,58,183,0,24.066390041493776,75.93360995850622,0.0
2018,2,"CHIHUAHUA","Chihuahua",263,71,192,0,26.996197718631176,73.00380228136882,0.0
2018,2,"CHIHUAHUA","Juarez",261,63,198,0,24.137931034482758,75.86206896551724,0.0
2018,2,"CIUDAD DE MEXICO","Azcapotzalco",34,5,29,0,14.705882352941178,85.29411764705883,0.0
2018,2,"CIUDAD DE MEXICO","Benito Juarez",72,12,60,0,16.666666666666664,83.33333333333334,0.0
2018,2,"CIUDAD DE MEXICO","Coyoacan",82,12,70,0,14.634146341463413,85.36585365853658,0.0
2018,2,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",2,0,2,0,0.0,100.0,0.0
2018,2,"CIUDAD DE MEXICO","Cuauhtemoc",82,11,71,0,13.414634146341465,86.58536585365853,0.0
2018,2,"CIUDAD DE MEXICO","Gustavo A. Madero",166,13,152,1,7.83132530120482,91.56626506024097,0.6024096385542169
2018,2,"CIUDAD DE MEXICO","Iztacalco",49,2,47,0,4.081632653061225,95.91836734693877,0.0
2018,2,"CIUDAD DE MEXICO","Iztapalapa",179,15,164,0,8.379888268156424,91.62011173184358,0.0
2018,2,"CIUDAD DE MEXICO","La Magdalena Contreras",30,2,28,0,6.666666666666667,93.33333333333333,0.0
2018,2,"CIUDAD DE MEXICO","Miguel Hidalgo",54,9,45,0,16.666666666666664,83.33333333333334,0.0
2018,2,"CIUDAD DE MEXICO","Milpa Alta",15,0,15,0,0.0,100.0,0.0
2018,2,"CIUDAD DE MEXICO","Tlahuac",37,1,36,0,2.7027027027027026,97.2972972972973,0.0
2018,2,"CIUDAD DE MEXICO","Tlalpan",77,5,72,0,6.493506493506493,93.5064935064935,0.0
2018,2,"CIUDAD DE MEXICO","Venustiano Carranza",56,1,55,0,1.7857142857142856,98.21428571428571,0.0
2018,2,"CIUDAD DE MEXICO","Xochimilco",44,4,40,0,9.090909090909092,90.9090909090909,0.0
2018,2,"CIUDAD DE MEXICO","alvaro Obregon",95,5,90,0,5.263157894736842,94.73684210526315,0.0
2018,2,"COAHUILA DE ZARAGOZA","Matamoros",15,2,13,0,13.333333333333334,86.66666666666667,0.0
2018,2,"COAHUILA DE ZARAGOZA","Nava",8,5,3,0,62.5,37.5,0.0
2018,2,"COAHUILA DE ZARAGOZA","Piedras Negras",251,118,133,0,47.01195219123506,52.98804780876494,0.0
2018,2,"COAHUILA DE ZARAGOZA","Ramos Arizpe",22,17,5,0,77.27272727272727,22.727272727272727,0.0
2018,2,"COAHUILA DE ZARAGOZA","Saltillo",234,152,82,0,64.95726495726495,35.04273504273504,0.0
2018,2,"COAHUILA DE ZARAGOZA","Torreon",154,65,89,0,42.2077922077922,57.7922077922078,0.0
2018,2,"COLIMA","Colima",72,17,55,0,23.61111111111111,76.38888888888889,0.0
2018,2,"COLIMA","Manzanillo",250,85,165,0,34.0,66.0,0.0
2018,2,"COLIMA","Villa de alvarez",185,54,130,1,29.18918918918919,70.27027027027027,0.5405405405405406
2018,2,"DURANGO","Durango",233,111,122,0,47.63948497854077,52.36051502145923,0.0
2018,2,"DURANGO","Gomez Palacio",67,24,42,1,35.82089552238806,62.68656716417911,1.4925373134328357
2018,2,"DURANGO","Lerdo",23,14,9,0,60.86956521739131,39.130434782608695,0.0
2018,2,"GUANAJUATO","Guanajuato",274,49,224,1,17.88321167883212,81.75182481751825,0.36496350364963503
2018,2,"GUANAJUATO","Leon",242,46,195,1,19.00826446280992,80.57851239669421,0.4132231404958678
2018,2,"GUANAJUATO","Purisima del Rincon",4,1,3,0,25.0,75.0,0.0
2018,2,"GUANAJUATO","San Francisco del Rincon",21,6,15,0,28.57142857142857,71.42857142857143,0.0
2018,2,"GUERRERO","Acapulco de Juarez",221,27,194,0,12.217194570135746,87.78280542986425,0.0
2018,2,"GUERRERO","Chilpancingo de los Bravo",246,24,222,0,9.75609756097561,90.2439024390244,0.0
2018,2,"GUERRERO","Zihuatanejo de Azueta",262,54,208,0,20.610687022900763,79.38931297709924,0.0
2018,2,"HIDALGO","Mineral de la Reforma",77,31,46,0,40.25974025974026,59.74025974025974,0.0
2018,2,"HIDALGO","Pachuca de Soto",184,68,116,0,36.95652173913043,63.04347826086957,0.0
2018,2,"JALISCO","Guadalajara",256,41,215,0,16.015625,83.984375,0.0
2018,2,"JALISCO","Puerto Vallarta",261,160,101,0,61.30268199233716,38.69731800766284,0.0
2018,2,"JALISCO","San Pedro Tlaquepaque",272,74,198,0,27.205882352941174,72.79411764705883,0.0
2018,2,"JALISCO","Tlajomulco de ZuÃ±iga",255,48,205,2,18.823529411764707,80.3921568627451,0.7843137254901961
2018,2,"JALISCO","Tonala",260,62,198,0,23.846153846153847,76.15384615384615,0.0
2018,2,"JALISCO","Zapopan",258,72,185,1,27.906976744186046,71.70542635658916,0.3875968992248062
2018,2,"MEXICO","Almoloya de Juarez",5,0,5,0,0.0,100.0,0.0
2018,2,"MEXICO","Ecatepec de Morelos",265,19,246,0,7.169811320754717,92.83018867924528,0.0
2018,2,"MEXICO","Lerma",8,3,5,0,37.5,62.5,0.0
2018,2,"MEXICO","Metepec",36,5,31,0,13.88888888888889,86.11111111111111,0.0
2018,2,"MEXICO","Nezahualcoyotl",268,50,217,1,18.65671641791045,80.97014925373134,0.3731343283582089
2018,2,"MEXICO","San Mateo Atenco",22,7,15,0,31.818181818181817,68.18181818181817,0.0
2018,2,"MEXICO","Toluca",161,26,135,0,16.149068322981368,83.85093167701864,0.0
2018,2,"MEXICO","Zinacantepec",33,7,26,0,21.21212121212121,78.78787878787878,0.0
2018,2,"MICHOACAN DE OCAMPO","Lazaro Cardenas",243,42,201,0,17.28395061728395,82.71604938271605,0.0
2018,2,"MICHOACAN DE OCAMPO","Morelia",265,80,183,2,30.18867924528302,69.0566037735849,0.7547169811320755
2018,2,"MICHOACAN DE OCAMPO","Uruapan",260,46,212,2,17.692307692307693,81.53846153846153,0.7692307692307693
2018,2,"MORELOS","Cuernavaca",99,12,87,0,12.121212121212121,87.87878787878788,0.0
2018,2,"MORELOS","Emiliano Zapata",36,9,27,0,25.0,75.0,0.0
2018,2,"MORELOS","Jiutepec",64,6,58,0,9.375,90.625,0.0
2018,2,"MORELOS","Temixco",34,6,28,0,17.647058823529413,82.35294117647058,0.0
2018,2,"MORELOS","Xochitepec",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2018,2,"MORELOS","Yautepec",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2018,2,"NAYARIT","Tepic",253,59,194,0,23.3201581027668,76.6798418972332,0.0
2018,2,"NAYARIT","Xalisco",27,4,23,0,14.814814814814813,85.18518518518519,0.0
2018,2,"NUEVO LEON","Apodaca",264,97,167,0,36.74242424242424,63.25757575757576,0.0
2018,2,"NUEVO LEON","General Escobedo",266,146,116,4,54.88721804511278,43.609022556390975,1.5037593984962405
2018,2,"NUEVO LEON","Guadalupe",257,106,146,5,41.245136186770424,56.809338521400775,1.9455252918287937
2018,2,"NUEVO LEON","Monterrey",237,62,174,1,26.160337552742618,73.41772151898735,0.42194092827004215
2018,2,"NUEVO LEON","San Nicolas de los Garza",244,142,99,3,58.19672131147541,40.57377049180328,1.2295081967213115
2018,2,"NUEVO LEON","San Pedro Garza Garcia",199,131,68,0,65.82914572864321,34.17085427135678,0.0
2018,2,"NUEVO LEON","Santa Catarina",258,100,156,2,38.759689922480625,60.46511627906976,0.7751937984496124
2018,2,"OAXACA","Oaxaca de Juarez",132,17,115,0,12.878787878787879,87.12121212121212,0.0
2018,2,"OAXACA","San Agustin Yatareni",4,2,2,0,50.0,50.0,0.0
2018,2,"OAXACA","San Agustin de las Juntas",10,1,9,0,10.0,90.0,0.0
2018,2,"OAXACA","San Andres Huayapam",5,0,5,0,0.0,100.0,0.0
2018,2,"OAXACA","San Antonio de la Cal",7,3,4,0,42.857142857142854,57.14285714285714,0.0
2018,2,"OAXACA","San Jacinto Amilpas",5,1,4,0,20.0,80.0,0.0
2018,2,"OAXACA","San Pablo Etla",10,1,9,0,10.0,90.0,0.0
2018,2,"OAXACA","San Sebastian Tutla",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2018,2,"OAXACA","Santa Cruz Amilpas",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2018,2,"OAXACA","Santa Cruz Xoxocotlan",38,9,29,0,23.684210526315788,76.31578947368422,0.0
2018,2,"OAXACA","Santa Lucia del Camino",20,0,20,0,0.0,100.0,0.0
2018,2,"OAXACA","Santa Maria Atzompa",8,0,8,0,0.0,100.0,0.0
2018,2,"OAXACA","Santa Maria del Tule",5,1,4,0,20.0,80.0,0.0
2018,2,"OAXACA","animas Trujano",5,0,5,0,0.0,100.0,0.0
2018,2,"PUEBLA","Amozoc",19,1,18,0,5.263157894736842,94.73684210526315,0.0
2018,2,"PUEBLA","Coronango",5,1,4,0,20.0,80.0,0.0
2018,2,"PUEBLA","Cuautlancingo",17,6,11,0,35.294117647058826,64.70588235294117,0.0
2018,2,"PUEBLA","Juan C. Bonilla",5,1,4,0,20.0,80.0,0.0
2018,2,"PUEBLA","Puebla",196,44,151,1,22.448979591836736,77.04081632653062,0.5102040816326531
2018,2,"PUEBLA","San Pedro Cholula",23,7,16,0,30.434782608695656,69.56521739130434,0.0
2018,2,"QUERETARO","Corregidora",54,23,31,0,42.592592592592595,57.407407407407405,0.0
2018,2,"QUERETARO","Queretaro",203,67,136,0,33.004926108374384,66.99507389162561,0.0
2018,2,"QUINTANA ROO","Benito Juarez",247,19,227,1,7.6923076923076925,91.90283400809717,0.4048582995951417
2018,2,"SAN LUIS POTOSI","San Luis Potosi",126,13,113,0,10.317460317460316,89.68253968253968,0.0
2018,2,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",144,22,122,0,15.277777777777779,84.72222222222221,0.0
2018,2,"SINALOA","Ahome",264,125,139,0,47.34848484848485,52.65151515151515,0.0
2018,2,"SINALOA","Culiacan",262,70,191,1,26.717557251908396,72.90076335877863,0.38167938931297707
2018,2,"SINALOA","Mazatlan",261,110,151,0,42.1455938697318,57.8544061302682,0.0
2018,2,"SONORA","Hermosillo",255,67,188,0,26.27450980392157,73.72549019607844,0.0
2018,2,"SONORA","Nogales",267,103,164,0,38.57677902621723,61.42322097378277,0.0
2018,2,"TABASCO","Centro",233,13,217,3,5.579399141630901,93.13304721030042,1.2875536480686696
2018,2,"TABASCO","Nacajuca",13,2,11,0,15.384615384615385,84.61538461538461,0.0
2018,2,"TAMAULIPAS","Altamira",57,33,23,1,57.89473684210527,40.35087719298245,1.7543859649122806
2018,2,"TAMAULIPAS","Ciudad Madero",75,34,41,0,45.33333333333333,54.666666666666664,0.0
2018,2,"TAMAULIPAS","Nuevo Laredo",233,57,176,0,24.463519313304722,75.53648068669528,0.0
2018,2,"TAMAULIPAS","Reynosa",243,8,235,0,3.292181069958848,96.70781893004116,0.0
2018,2,"TAMAULIPAS","Tampico",93,52,41,0,55.91397849462365,44.086021505376344,0.0
2018,2,"TLAXCALA","Amaxac de Guerrero",5,3,2,0,60.0,40.0,0.0
