AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2020,3,"AGUASCALIENTES","Aguascalientes",255,131,124,0,51.37254901960784,48.627450980392155,0.0
2020,3,"AGUASCALIENTES","Jesus Maria",17,6,11,0,35.294117647058826,64.70588235294117,0.0
2020,3,"BAJA CALIFORNIA","Mexicali",256,104,152,0,40.625,59.375,0.0
2020,3,"BAJA CALIFORNIA","Tijuana",268,76,192,0,28.35820895522388,71.64179104477611,0.0
2020,3,"BAJA CALIFORNIA SUR","La Paz",267,212,55,0,79.40074906367042,20.59925093632959,0.0
2020,3,"BAJA CALIFORNIA SUR","Los Cabos",257,184,66,7,71.59533073929961,25.680933852140075,2.7237354085603114
2020,3,"CAMPECHE","Campeche",269,150,118,1,55.762081784386616,43.866171003717476,0.37174721189591076
2020,3,"CAMPECHE","Carmen",261,81,178,2,31.03448275862069,68.19923371647509,0.7662835249042145
2020,3,"CHIAPAS","Chiapa de Corzo",24,10,14,0,41.66666666666667,58.333333333333336,0.0
2020,3,"CHIAPAS","Tapachula",265,47,218,0,17.735849056603772,82.26415094339623,0.0
2020,3,"CHIAPAS","Tuxtla Gutierrez",248,57,189,2,22.983870967741936,76.20967741935483,0.8064516129032258
2020,3,"CHIHUAHUA","Chihuahua",259,109,150,0,42.084942084942085,57.91505791505791,0.0
2020,3,"CHIHUAHUA","Juarez",276,75,201,0,27.173913043478258,72.82608695652173,0.0
2020,3,"CIUDAD DE MEXICO","Alvaro Obregon",265,46,215,4,17.358490566037734,81.13207547169812,1.509433962264151
2020,3,"CIUDAD DE MEXICO","Azcapotzalco",265,55,208,2,20.754716981132077,78.49056603773586,0.7547169811320755
2020,3,"CIUDAD DE MEXICO","Benito Juarez",246,150,96,0,60.97560975609756,39.02439024390244,0.0
2020,3,"CIUDAD DE MEXICO","Coyoacan",255,93,162,0,36.470588235294116,63.52941176470588,0.0
2020,3,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",266,183,80,3,68.796992481203,30.075187969924812,1.1278195488721803
2020,3,"CIUDAD DE MEXICO","Cuauhtemoc",223,83,140,0,37.219730941704036,62.78026905829597,0.0
2020,3,"CIUDAD DE MEXICO","Gustavo A. Madero",276,50,224,2,18.115942028985508,81.15942028985508,0.7246376811594203
2020,3,"CIUDAD DE MEXICO","Iztacalco",264,46,217,1,17.424242424242426,82.1969696969697,0.3787878787878788
2020,3,"CIUDAD DE MEXICO","Iztapalapa",263,28,235,0,10.646387832699618,89.35361216730038,0.0
2020,3,"CIUDAD DE MEXICO","La Magdalena Contreras",265,86,179,0,32.45283018867924,67.54716981132076,0.0
2020,3,"CIUDAD DE MEXICO","Miguel Hidalgo",258,105,153,0,40.69767441860465,59.30232558139535,0.0
2020,3,"CIUDAD DE MEXICO","Milpa Alta",258,125,128,5,48.44961240310077,49.6124031007752,1.937984496124031
2020,3,"CIUDAD DE MEXICO","Tlahuac",269,88,179,2,32.71375464684015,66.54275092936803,0.7434944237918215
2020,3,"CIUDAD DE MEXICO","Tlalpan",267,73,191,3,27.340823970037455,71.53558052434457,1.1235955056179776
2020,3,"CIUDAD DE MEXICO","Venustiano Carranza",260,81,179,0,31.153846153846153,68.84615384615384,0.0
2020,3,"CIUDAD DE MEXICO","Xochimilco",273,56,217,0,20.51282051282051,79.48717948717949,0.0
2020,3,"COAHUILA DE ZARAGOZA","Matamoros",17,8,9,0,47.05882352941176,52.94117647058824,0.0
2020,3,"COAHUILA DE ZARAGOZA","Nava",8,2,6,0,25.0,75.0,0.0
2020,3,"COAHUILA DE ZARAGOZA","Piedras Negras",251,91,160,0,36.254980079681275,63.745019920318725,0.0
2020,3,"COAHUILA DE ZARAGOZA","Ramos Arizpe",23,16,7,0,69.56521739130434,30.434782608695656,0.0
2020,3,"COAHUILA DE ZARAGOZA","Saltillo",232,172,60,0,74.13793103448276,25.862068965517242,0.0
2020,3,"COAHUILA DE ZARAGOZA","Torreon",154,71,83,0,46.103896103896105,53.896103896103895,0.0
2020,3,"COLIMA","Colima",85,39,46,0,45.88235294117647,54.11764705882353,0.0
2020,3,"COLIMA","Manzanillo",235,76,158,1,32.340425531914896,67.23404255319149,0.425531914893617
2020,3,"COLIMA","Villa de alvarez",166,73,93,0,43.97590361445783,56.024096385542165,0.0
2020,3,"DURANGO","Durango",260,145,114,1,55.769230769230774,43.84615384615385,0.38461538461538464
2020,3,"DURANGO","Gomez Palacio",77,38,39,0,49.35064935064935,50.649350649350644,0.0
2020,3,"DURANGO","Lerdo",19,11,8,0,57.89473684210527,42.10526315789473,0.0
2020,3,"GUANAJUATO","Guanajuato",282,58,224,0,20.56737588652482,79.43262411347519,0.0
2020,3,"GUANAJUATO","Leon",246,47,199,0,19.10569105691057,80.89430894308943,0.0
2020,3,"GUANAJUATO","Purisima del Rincon",4,1,3,0,25.0,75.0,0.0
2020,3,"GUANAJUATO","San Francisco del Rincon",20,4,16,0,20.0,80.0,0.0
2020,3,"GUERRERO","Acapulco de Juarez",232,59,170,3,25.43103448275862,73.27586206896551,1.293103448275862
2020,3,"GUERRERO","Chilpancingo de los Bravo",232,38,193,1,16.379310344827587,83.1896551724138,0.43103448275862066
2020,3,"GUERRERO","Zihuatanejo de Azueta",239,75,164,0,31.380753138075313,68.6192468619247,0.0
2020,3,"HIDALGO","Mineral de la Reforma",75,40,35,0,53.333333333333336,46.666666666666664,0.0
2020,3,"HIDALGO","Pachuca de Soto",183,82,101,0,44.80874316939891,55.19125683060109,0.0
2020,3,"JALISCO","Guadalajara",262,45,217,0,17.17557251908397,82.82442748091603,0.0
