AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2020,4,"AGUASCALIENTES","Aguascalientes",250,135,115,0,54.0,46.0,0.0
2020,4,"AGUASCALIENTES","Jesus Maria",17,9,8,0,52.94117647058824,47.05882352941176,0.0
2020,4,"BAJA CALIFORNIA","Mexicali",263,94,168,1,35.741444866920155,63.87832699619772,0.38022813688212925
2020,4,"BAJA CALIFORNIA","Tijuana",270,47,222,1,17.40740740740741,82.22222222222221,0.3703703703703704
2020,4,"BAJA CALIFORNIA SUR","La Paz",264,185,77,2,70.07575757575758,29.166666666666668,0.7575757575757576
2020,4,"BAJA CALIFORNIA SUR","Los Cabos",256,210,43,3,82.03125,16.796875,1.171875
2020,4,"CAMPECHE","Campeche",261,146,113,2,55.938697318007655,43.29501915708812,0.7662835249042145
2020,4,"CAMPECHE","Carmen",262,91,169,2,34.73282442748092,64.50381679389314,0.7633587786259541
2020,4,"CHIAPAS","Chiapa de Corzo",22,12,9,1,54.54545454545454,40.909090909090914,4.545454545454546
2020,4,"CHIAPAS","Tapachula",265,59,205,1,22.264150943396228,77.35849056603774,0.37735849056603776
2020,4,"CHIAPAS","Tuxtla Gutierrez",250,55,194,1,22.0,77.60000000000001,0.4
2020,4,"CHIHUAHUA","Chihuahua",259,102,157,0,39.38223938223938,60.61776061776062,0.0
2020,4,"CHIHUAHUA","Juarez",267,72,195,0,26.96629213483146,73.03370786516854,0.0
2020,4,"CIUDAD DE MEXICO","Alvaro Obregon",264,42,222,0,15.909090909090908,84.0909090909091,0.0
2020,4,"CIUDAD DE MEXICO","Azcapotzalco",259,71,188,0,27.413127413127413,72.58687258687259,0.0
2020,4,"CIUDAD DE MEXICO","Benito Juarez",258,166,92,0,64.34108527131784,35.65891472868217,0.0
2020,4,"CIUDAD DE MEXICO","Coyoacan",259,112,147,0,43.24324324324324,56.75675675675676,0.0
2020,4,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",265,164,100,1,61.886792452830186,37.735849056603776,0.37735849056603776
2020,4,"CIUDAD DE MEXICO","Cuauhtemoc",260,84,176,0,32.30769230769231,67.6923076923077,0.0
2020,4,"CIUDAD DE MEXICO","Gustavo A. Madero",276,81,194,1,29.347826086956523,70.28985507246377,0.36231884057971014
2020,4,"CIUDAD DE MEXICO","Iztacalco",262,59,202,1,22.519083969465647,77.09923664122137,0.38167938931297707
2020,4,"CIUDAD DE MEXICO","Iztapalapa",274,48,225,1,17.51824817518248,82.11678832116789,0.36496350364963503
2020,4,"CIUDAD DE MEXICO","La Magdalena Contreras",256,80,176,0,31.25,68.75,0.0
2020,4,"CIUDAD DE MEXICO","Miguel Hidalgo",259,85,174,0,32.818532818532816,67.18146718146718,0.0
2020,4,"CIUDAD DE MEXICO","Milpa Alta",268,116,145,7,43.28358208955223,54.1044776119403,2.6119402985074625
2020,4,"CIUDAD DE MEXICO","Tlahuac",265,52,209,4,19.622641509433965,78.8679245283019,1.509433962264151
2020,4,"CIUDAD DE MEXICO","Tlalpan",261,67,193,1,25.67049808429119,73.9463601532567,0.38314176245210724
2020,4,"CIUDAD DE MEXICO","Venustiano Carranza",261,80,181,0,30.65134099616858,69.34865900383141,0.0
2020,4,"CIUDAD DE MEXICO","Xochimilco",264,69,193,2,26.136363636363637,73.10606060606061,0.7575757575757576
2020,4,"COAHUILA DE ZARAGOZA","Matamoros",15,7,8,0,46.666666666666664,53.333333333333336,0.0
2020,4,"COAHUILA DE ZARAGOZA","Nava",8,6,2,0,75.0,25.0,0.0
2020,4,"COAHUILA DE ZARAGOZA","Piedras Negras",259,146,113,0,56.37065637065637,43.62934362934363,0.0
2020,4,"COAHUILA DE ZARAGOZA","Ramos Arizpe",24,17,7,0,70.83333333333334,29.166666666666668,0.0
2020,4,"COAHUILA DE ZARAGOZA","Saltillo",232,165,67,0,71.12068965517241,28.879310344827587,0.0
2020,4,"COAHUILA DE ZARAGOZA","Torreon",148,68,80,0,45.94594594594595,54.054054054054056,0.0
2020,4,"COLIMA","Colima",84,20,64,0,23.809523809523807,76.19047619047619,0.0
2020,4,"COLIMA","Manzanillo",257,91,166,0,35.40856031128405,64.59143968871595,0.0
2020,4,"COLIMA","Villa de alvarez",178,61,116,1,34.26966292134831,65.1685393258427,0.5617977528089888
2020,4,"DURANGO","Durango",263,143,119,1,54.372623574144484,45.247148288973385,0.38022813688212925
2020,4,"DURANGO","Gomez Palacio",75,39,36,0,52.0,48.0,0.0
2020,4,"DURANGO","Lerdo",20,10,10,0,50.0,50.0,0.0
2020,4,"GUANAJUATO","Guanajuato",279,73,206,0,26.16487455197133,73.83512544802868,0.0
2020,4,"GUANAJUATO","Leon",252,44,208,0,17.46031746031746,82.53968253968253,0.0
2020,4,"GUANAJUATO","Purisima del Rincon",4,0,4,0,0.0,100.0,0.0
2020,4,"GUANAJUATO","San Francisco del Rincon",19,4,15,0,21.052631578947366,78.94736842105263,0.0
2020,4,"GUERRERO","Acapulco de Juarez",234,51,183,0,21.794871794871796,78.2051282051282,0.0
2020,4,"GUERRERO","Chilpancingo de los Bravo",243,56,187,0,23.045267489711936,76.95473251028807,0.0
2020,4,"GUERRERO","Zihuatanejo de Azueta",256,76,180,0,29.6875,70.3125,0.0
2020,4,"HIDALGO","Mineral de la Reforma",72,37,35,0,51.388888888888886,48.61111111111111,0.0
2020,4,"HIDALGO","Pachuca de Soto",184,89,93,2,48.369565217391305,50.54347826086957,1.0869565217391304
2020,4,"JALISCO","Guadalajara",271,40,230,1,14.760147601476014,84.87084870848709,0.36900369003690037
2020,4,"JALISCO","Puerto Vallarta",262,180,82,0,68.70229007633588,31.297709923664126,0.0
