AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2019,4,"AGUASCALIENTES","Aguascalientes",250,110,140,0,44.0,56.00000000000001,0.0
2019,4,"AGUASCALIENTES","Jesus Maria",19,6,13,0,31.57894736842105,68.42105263157895,0.0
2019,4,"BAJA CALIFORNIA","Mexicali",256,112,144,0,43.75,56.25,0.0
2019,4,"BAJA CALIFORNIA","Tijuana",262,73,189,0,27.86259541984733,72.13740458015268,0.0
2019,4,"BAJA CALIFORNIA SUR","La Paz",262,145,117,0,55.343511450381676,44.656488549618324,0.0
2019,4,"BAJA CALIFORNIA SUR","Los Cabos",259,178,80,1,68.72586872586872,30.888030888030887,0.3861003861003861
2019,4,"CAMPECHE","Campeche",265,139,124,2,52.45283018867924,46.79245283018868,0.7547169811320755
2019,4,"CAMPECHE","Carmen",259,48,211,0,18.53281853281853,81.46718146718148,0.0
2019,4,"CHIAPAS","Chiapa de Corzo",24,11,13,0,45.83333333333333,54.166666666666664,0.0
2019,4,"CHIAPAS","Tapachula",274,20,254,0,7.2992700729927,92.7007299270073,0.0
2019,4,"CHIAPAS","Tuxtla Gutierrez",243,38,203,2,15.637860082304528,83.53909465020575,0.823045267489712
2019,4,"CHIHUAHUA","Chihuahua",265,68,195,2,25.660377358490567,73.58490566037736,0.7547169811320755
2019,4,"CHIHUAHUA","Juarez",267,30,237,0,11.235955056179774,88.76404494382022,0.0
2019,4,"CIUDAD DE MEXICO","Azcapotzalco",261,46,213,2,17.624521072796934,81.60919540229885,0.7662835249042145
2019,4,"CIUDAD DE MEXICO","Benito Juarez",256,126,129,1,49.21875,50.390625,0.390625
2019,4,"CIUDAD DE MEXICO","Coyoacan",255,87,168,0,34.11764705882353,65.88235294117646,0.0
2019,4,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",258,134,124,0,51.93798449612403,48.06201550387597,0.0
2019,4,"CIUDAD DE MEXICO","Cuauhtemoc",266,57,209,0,21.428571428571427,78.57142857142857,0.0
2019,4,"CIUDAD DE MEXICO","Gustavo A. Madero",266,40,225,1,15.037593984962406,84.58646616541353,0.37593984962406013
2019,4,"CIUDAD DE MEXICO","Iztacalco",257,51,205,1,19.844357976653697,79.76653696498055,0.38910505836575876
2019,4,"CIUDAD DE MEXICO","Iztapalapa",277,30,246,1,10.830324909747292,88.8086642599278,0.36101083032490977
2019,4,"CIUDAD DE MEXICO","La Magdalena Contreras",263,66,196,1,25.09505703422053,74.52471482889734,0.38022813688212925
2019,4,"CIUDAD DE MEXICO","Miguel Hidalgo",251,66,184,1,26.294820717131472,73.30677290836654,0.398406374501992
2019,4,"CIUDAD DE MEXICO","Milpa Alta",279,109,170,0,39.06810035842294,60.93189964157706,0.0
2019,4,"CIUDAD DE MEXICO","Tlahuac",270,45,221,4,16.666666666666664,81.85185185185185,1.4814814814814816
2019,4,"CIUDAD DE MEXICO","Tlalpan",270,54,213,3,20.0,78.88888888888889,1.1111111111111112
2019,4,"CIUDAD DE MEXICO","Venustiano Carranza",267,97,168,2,36.329588014981276,62.92134831460674,0.7490636704119851
2019,4,"CIUDAD DE MEXICO","Xochimilco",275,44,231,0,16.0,84.0,0.0
2019,4,"CIUDAD DE MEXICO","alvaro Obregon",265,55,210,0,20.754716981132077,79.24528301886792,0.0
2019,4,"COAHUILA DE ZARAGOZA","Matamoros",15,7,8,0,46.666666666666664,53.333333333333336,0.0
2019,4,"COAHUILA DE ZARAGOZA","Nava",10,3,7,0,30.0,70.0,0.0
2019,4,"COAHUILA DE ZARAGOZA","Piedras Negras",252,133,119,0,52.77777777777778,47.22222222222222,0.0
2019,4,"COAHUILA DE ZARAGOZA","Ramos Arizpe",22,14,8,0,63.63636363636363,36.36363636363637,0.0
2019,4,"COAHUILA DE ZARAGOZA","Saltillo",234,162,72,0,69.23076923076923,30.76923076923077,0.0
2019,4,"COAHUILA DE ZARAGOZA","Torreon",147,67,78,2,45.57823129251701,53.06122448979592,1.3605442176870748
2019,4,"COLIMA","Colima",79,28,51,0,35.44303797468354,64.55696202531645,0.0
2019,4,"COLIMA","Manzanillo",258,71,187,0,27.51937984496124,72.48062015503875,0.0
2019,4,"COLIMA","Villa de alvarez",178,67,111,0,37.640449438202246,62.35955056179775,0.0
2019,4,"DURANGO","Durango",249,145,104,0,58.23293172690763,41.76706827309237,0.0
2019,4,"DURANGO","Gomez Palacio",74,38,36,0,51.35135135135135,48.64864864864865,0.0
2019,4,"DURANGO","Lerdo",21,11,10,0,52.38095238095239,47.61904761904761,0.0
2019,4,"GUANAJUATO","Guanajuato",274,49,225,0,17.88321167883212,82.11678832116789,0.0
2019,4,"GUANAJUATO","Leon",244,45,199,0,18.442622950819672,81.55737704918032,0.0
2019,4,"GUANAJUATO","Purisima del Rincon",4,0,4,0,0.0,100.0,0.0
2019,4,"GUANAJUATO","San Francisco del Rincon",22,4,18,0,18.181818181818183,81.81818181818183,0.0
2019,4,"GUERRERO","Acapulco de Juarez",225,32,192,1,14.222222222222221,85.33333333333334,0.4444444444444444
