CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","0615
","13
","00001
","001
","6
","00000
","0101445
","-
","13A135
","01
","40106
","0075
","1
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","01
","-
","00
","00
",8469
"14
","0615
","13
","00001
","001
","6
","00000
","0101445
","-
","13A135
","01
","40106
","0027
","2
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",8469
"14
","0615
","13
","00001
","001
","6
","00000
","0101445
","-
","13A135
","01
","40106
","0003
","3
","1
","0
","00
","05/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",8469
"14
","0615
","13
","00001
","001
","6
","00000
","0101445
","-
","13A135
","01
","40106
","0055
","4
","1
","1
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",8469
"14
","0615
","13
","00002
","001
","2
","00000
","0101531
","-
","13B141
","01
","40132
","0039
","2
","1
","0
","00
","16/06/2015
","00
","19/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7979
"14
","0615
","
","
","001
","2
","00000
","0101531
","-
","13B141
","01
","40132
","0013
","1
","1
","0
","06
","19/06/2015
","06
","19/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","0615
","13
","00002
","001
","2
","00000
","0101531
","-
","13B141
","01
","40132
","0098
","4
","1
","0
","00
","10/06/2015
","00
","15/06/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",7979
"14
","0615
","13
","00002
","001
","2
","00000
","0101531
","-
","13B141
","01
","40132
","0069
","3
","1
","0
","00
","10/06/2015
","00
","15/06/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",7979
"14
","0615
","11
","00003
","001
","1
","00000
","0100777
","-
","11B142
","01
","40259
","0027
","4
","1
","0
","00
","11/06/2015
","00
","15/06/2015
","1
","-
","-
","06
","1
","
","
","02
","05
","-
","06
","00
","00
","-
","00
","00
",7015
"14
","0615
","11
","00003
","001
","1
","00000
","0100777
","-
","11B142
","01
","40259
","0058
","1
","1
","0
","00
","10/06/2015
","00
","15/06/2015
","1
","-
","-
","10
","1
","
","
","01
","05
","-
","10
","00
","00
","-
","00
","00
