CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","1215
","11
","00001
","001
","2
","00000
","0100088
","14
","11B147
","01
","40141
","0093
","1
","1
","0
","00
","02/12/2015
","00
","09/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6505
"14
","1215
","11
","00001
","001
","2
","00000
","0100088
","14
","11B147
","01
","40141
","0040
","2
","1
","0
","00
","05/12/2015
","00
","09/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6505
"14
","1215
","11
","00001
","001
","2
","00000
","0100088
","14
","11B147
","01
","40141
","0027
","3
","1
","0
","00
","05/12/2015
","00
","09/12/2015
","1
","-
","-
","05
","1
","
","
","04
","04
","-
","05
","00
","00
","-
","00
","00
",6505
"14
","1215
","11
","00001
","001
","2
","00000
","0100088
","14
","11B147
","01
","40141
","0019
","4
","1
","0
","00
","05/12/2015
","00
","09/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6505
"14
","1215
","11
","00002
","001
","6
","00000
","0101781
","14
","11B133
","01
","40153
","0106
","1
","1
","0
","00
","07/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",5484
"14
","1215
","11
","00002
","001
","6
","00000
","0101781
","14
","11B133
","01
","40153
","0038
","3
","1
","0
","00
","07/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",5484
"14
","1215
","11
","00002
","001
","6
","00000
","0101781
","14
","11B133
","01
","40153
","0060
","4
","1
","0
","00
","07/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",5484
"14
","1215
","
","
","001
","6
","00000
","0101781
","14
","11B133
","01
","40153
","0082
","2
","1
","0
","06
","17/12/2015
","06
","17/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","1215
","12
","00003
","001
","4
","00000
","0101015
","14
","12B145
","01
","40234
","0108
","2
","1
","0
","00
","02/12/2015
","00
","09/12/2015
","1
","-
","-
","06
","1
","
","
","03
","03
","-
","06
","00
","00
","-
","00
","00
",7262
"14
","1215
","12
","00003
","001
","4
","00000
","0101015
","14
","12B145
","01
","40234
","0036
","4
","1
","0
","00
","02/12/2015
","00
","09/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7262
"14
","1215
","12
","00003
","001
","4
","00000
","0101015
","14
","12B145
","01
","40234
","0004
","3
","1
","0
","00
","02/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",7262
"14
","1215
","12
","00003
","001
","4
","00000
","0101015
","14
","12B145
","01
","40234
","0071
","1
","1
","0
","00
","04/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7262
"14
","1215
","12
","00004
","001
","1
","00000
","0100891
","14
","12B148
","01
","40245
","0061
","3
","1
","0
","00
","05/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",7752
"14
","1215
","12
","00004
","001
","1
","00000
","0100891
","14
","12B148
","01
","40245
","0009
","4
","1
","0
","00
","14/12/2015
","00
","17/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7752
"14
","1215
","12
","00004
","001
","1
","00000
","0100891
","14
","12B148
","01
","40245
","0044
","2
","1
","0
","00
","10/12/2015
","00
","17/12/2015
","1
","-
","-
","05
","1
","
","
","02
","03
","-
","05
","00
","00
","-
","00
","00
",7752
"14
","1215
","12
","00004
","001
","1
","00000
","0100891
","14
","12B148
","01
","40245
","0094
","1
","1
","0
","00
","14/12/2015
","00
","17/12/2015
","1
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","00
","00
",7752
"14
","1215
","11
","00005
","001
","1
","00000
","0100260
","14
","11B148
","01
","40271
","0072
","1
","1
","0
","00
","15/12/2015
","00
","17/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",5957
"14
","1215
","11
","00005
","001
","1
","00000
","0100260
","14
","11B148
","01
","40271
","0095
","2
","1
","0
","00
","10/12/2015
","00
","17/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",5957
"14
","1215
","11
","00005
","001
","1
","00000
","0100260
","14
","11B148
","01
","40271
","0057
","3
","1
","0
","00
","04/12/2015
","00
","09/12/2015
","1
","-
","-
","07
","1
","
","
","03
","04
","-
","07
","00
","00
","-
","00
","00
",5957
"14
","1215
","11
","00005
","001
","1
","00000
","0100260
","14
","11B148
","01
","40271
","0019
","4
","1
","0
","00
","04/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",5957
"14
","1215
","12
","00006
","001
","8
","00000
","0100939
","14
","12B131
","01
","40274
","0084
","3
","1
","1
","00
","12/12/2015
","00
","17/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7111
"14
","1215
","12
","00006
","001
","8
","00000
","0100939
","14
","12B131
","01
","40274
","0122
","4
","1
","0
","00
","12/12/2015
","00
","17/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7111
"14
","1215
","12
","00006
","001
","8
","00000
","0100939
","14
","12B131
","01
","40274
","0021
","1
","1
","0
","00
","01/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",7111
"14
","1215
","12
","00006
","001
","8
","00000
","0100939
","14
","12B131
","01
","40274
","0051
","2
","1
","0
","00
","01/12/2015
","00
","09/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7111
"14
","1215
","11
","00007
","001
","5
","00000
","0100035
","14
","11B134
","01
","40278
","0079
","4
","1
","1
","00
","11/12/2015
","00
","17/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",5704
"14
","1215
","
","
","001
","5
","00000
","0100035
","14
","11B134
","01
","40278
","0057
","3
","1
","0
","09
","17/12/2015
","09
","17/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","09
","09
",0
"14
","1215
","11
","00007
","001
","5
","00000
","0100035
","14
","11B134
","01
","40278
","0032
","2
","1
","0
","00
","02/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",5704
"14
","1215
","11
","00007
","001
","5
","00000
","0100035
","14
","11B134
","01
","40278
","0002
","1
","1
","0
","00
","02/12/2015
","00
","09/12/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",5704
"14
","1215
","12
","00008
","001
","5
","00000
","0101577
","14
","12B134
","01
","40282
","0007
","1
","1
","0
","00
","05/12/2015
","00
","09/12/2015
","1
","-
","-
","06
","1
","
","
","01
","01
","-
","06
","00
","00
","-
","00
","00
",6968
"14
","1215
","
","
","001
","5
","00000
","0101577
","14
","12B134
","01
","40282
","0049
","3
","1
","0
","06
","17/12/2015
","06
","17/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","1215
","12
","00008
","001
","5
","00000
","0101577
","14
","12B134
","01
","40282
","0070
","4
","1
","0
","00
","09/12/2015
","00
","17/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6968
"14
","1215
","12
","00008
","001
","5
","00000
","0101577
","14
","12B134
","01
","40282
","0027
","2
","1
","0
","00
","05/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","03
","01
","-
","04
","00
","01
","-
","00
","00
",6968
"14
","1215
","11
","00009
","001
","3
","00000
","0100079
","14
","11B146
","01
","40395
","0010
","1
","1
","0
","00
","05/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7079
"14
","1215
","
","
","001
","3
","00000
","0100079
","14
","11B146
","01
","40395
","0115
","4
","1
","0
","06
","17/12/2015
","06
","17/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","1215
","11
","00009
","001
","3
","00000
","0100079
","14
","11B146
","01
","40395
","0103
","2
","1
","0
","00
","02/12/2015
","00
","09/12/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7079
"14
","1215
","11
","00009
","001
","3
","00000
","0100079
","14
","11B146
","01
","40395
","0060
","3
","1
","0
","00
","05/12/2015
","00
","09/12/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7079
"14
","1215
","12
","00010
","001
","3
","00000
","0101087
","14
","12B146
","01
","40397
","0034
","3
","1
","0
","00
","01/12/2015
","00
","09/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7180
"14
","1215
","12
","00010
","001
","3
","00000
","0101087
","14
","12B146
","01
","40397
","0061
","4
","1
","0
","00
","12/12/2015
","00
","17/12/2015
","1
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",7180
"14
","1215
","12
","00010
","001
","3
","00000
","0101087
","14
","12B146
","01
","40397
","0111
","1
","1
","0
","00
","05/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7180
"14
","1215
","12
","00010
","001
","3
","00000
","0101087
","14
","12B146
","01
","40397
","0080
","2
","1
","0
","00
","01/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7180
"14
","1215
","12
","00011
","001
","7
","00000
","0100843
","14
","12B132
","01
","40404
","0089
","4
","1
","0
","00
","03/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7564
"14
","1215
","12
","00011
","001
","7
","00000
","0100843
","14
","12B132
","01
","40404
","0004
","1
","1
","0
","00
","02/12/2015
","00
","09/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7564
"14
","1215
","12
","00011
","001
","7
","00000
","0100843
","14
","12B132
","01
","40404
","0032
","2
","1
","0
","00
","02/12/2015
","00
","09/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7564
"14
","1215
","12
","00011
","001
","7
","00000
","0100843
","14
","12B132
","01
","40404
","0060
","3
","1
","0
","00
","03/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","02
","03
","-
","03
","00
","00
","-
","00
","00
",7564
"14
","1215
","11
","00012
","001
","7
","00000
","0101795
","14
","11B132
","01
","40407
","0006
","3
","1
","0
","00
","08/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",5569
"14
","1215
","11
","00012
","001
","7
","00000
","0101795
","14
","11B132
","01
","40407
","0069
","2
","1
","0
","00
","07/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",5569
"14
","1215
","11
","00012
","001
","7
","00000
","0101795
","14
","11B132
","01
","40407
","0041
","1
","1
","1
","00
","07/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",5569
"14
","1215
","11
","00012
","001
","7
","00000
","0101795
","14
","11B132
","01
","40407
","0024
","4
","1
","0
","00
","08/12/2015
","00
","09/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",5569
"21
","1215
","
","
","004
","2
","00000
","0204134
","21
","12B147
","02
","40113
","0088
","2
","1
","0
","03
","10/12/2015
","03
","11/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"21
","1215
","12
","00013
","004
","2
","00000
","0204134
","21
","12B147
","02
","40113
","0160
","3
","1
","0
","00
","10/12/2015
","00
","11/12/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",9836
"21
","1215
","12
","00013
","004
","2
","00000
","0204134
","21
","12B147
","02
","40113
","0244
","4
","1
","0
","00
","10/12/2015
","00
","11/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",9836
"21
","1215
","
","
","004
","2
","00000
","0204134
","21
","12B147
","02
","40113
","0016
","1
","1
","0
","04
","17/12/2015
","04
","17/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","04
","04
",0
"21
","1215
","
","
","004
","6
","00000
","0203510
","21
","12B133
","02
","40150
","0045
","2
","1
","0
","05
","17/12/2015
","05
","17/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","05
","05
",0
"21
","1215
","
","
","004
","6
","00000
","0203510
","21
","12B133
","02
","40150
","0081
","3
","1
","0
","06
","11/12/2015
","06
","14/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","1215
","12
","00014
","004
","6
","00000
","0203510
","21
","12B133
","02
","40150
","0116
","1
","1
","0
","00
","14/12/2015
","00
","16/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8090
"21
","1215
","12
","00014
","004
","6
","00000
","0203510
","21
","12B133
","02
","40150
","0024
","4
","1
","0
","00
","14/12/2015
","00
","16/12/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",8090
"21
","1215
","
","
","004
","8
","00000
","0204627
","21
","13B131
","02
","40209
","0008
","3
","1
","0
","03
","07/12/2015
","03
","09/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"21
","1215
","13
","00015
","004
","8
","00000
","0204627
","21
","13B131
","02
","40209
","0041
","4
","1
","1
","00
","01/12/2015
","00
","08/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7724
"21
","1215
","13
","00015
","004
","8
","00000
","0204627
","21
","13B131
","02
","40209
","0109
","2
","1
","0
","00
","01/12/2015
","00
","08/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
