"UPM","PRO_VIV","VIV_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","AP1_1","AP1_2","AP2_1","AP2_2","AP2_3","AP2_4","FAC_VIV","DOMINIO","EST","UPM_DIS","EST_DIS"
"2604585
","072
","04
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","1
","1
","2
","01
","1
","NA
","NA
","278
","U
","4
","37760
","2160
"
"2604585
","098
","05
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","278
","U
","4
","37760
","2160
"
"2604598
","081
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","275
","U
","2
","37770
","2140
"
"2604598
","102
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","275
","U
","2
","37770
","2140
"
"2604598
","047
","03
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","275
","U
","2
","37770
","2140
"
"2604601
","003
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","1
","-
","3
","1
","2
","02
","1
","NA
","NA
","302
","U
","4
","37780
","2160
"
"2604601
","062
","03
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","302
","U
","4
","37780
","2160
"
"2604601
","092
","04
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","302
","U
","4
","37780
","2160
"
"2604601
","123
","05
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","3
","1
","2
","05
","1
","NA
","NA
","302
","U
","4
","37780
","2160
"
"2604608
","023
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","2
","2
","2
","05
","1
","NA
","NA
","250
","U
","3
","37790
","2150
"
"2604608
","053
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","2
","2
","2
","02
","1
","NA
","NA
","250
","U
","3
","37790
","2150
"
"2604608
","082
","03
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","2
","2
","2
","03
","1
","NA
","NA
","250
","U
","3
","37790
","2150
"
"2604608
","111
","04
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","2
","2
","2
","05
","1
","NA
","NA
","250
","U
","3
","37790
","2150
"
"2604608
","138
","05
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","1
","-
","2
","2
","2
","02
","1
","NA
","NA
","250
","U
","3
","37790
","2150
"
"2604644
","032
","01
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","2
","2
","2
","06
","1
","NA
","NA
","247
","U
","3
","37800
","2150
"
"2604644
","067
","02
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","2
","2
","2
","03
","1
","NA
","NA
","247
","U
","3
","37800
","2150
"
"2604644
","102
","03
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","247
","U
","3
","37800
","2150
"
"2604644
","143
","04
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","247
","U
","3
","37800
","2150
"
"2604644
","181
","05
","26
","Sonora
","043
","Nogales
","0001
","44
","0219
","01
","0
","1
","-
","2
","1
","2
","02
","1
","NA
","NA
","247
","U
","3
","37800
","2150
"
"2700004
","032
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","1
","01
","1
","NA
","NA
","426
","U
","2
","37810
","1150
"
"2700004
","111
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","426
","U
","2
","37810
","1150
"
"2700004
","173
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","3
","2
","02
","1
","NA
","NA
","426
","U
","2
","37810
","1150
"
"2700004
","257
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","2
","1
","2
","01
","1
","NA
","NA
","426
","U
","2
","37810
","1150
"
"2700004
","324
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","1
","06
","2
","02
","02
","426
","U
","2
","37810
","1150
"
"2700008
","052
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","3
","2
","02
","1
","NA
","NA
","540
","U
","3
","37820
","1160
"
"2700008
","299
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","2
","2
","-
","4
","1
","1
","01
","1
","NA
","NA
","540
","U
","3
","37820
","1160
"
"2700015
","003
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","1
","-
","5
","1
","2
","03
","1
","NA
","NA
","406
","U
","2
","37830
","1150
"
"2700015
","077
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","1
","05
","1
","NA
","NA
","406
","U
","2
","37830
","1150
"
"2700015
","142
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","06
","1
","NA
","NA
","406
","U
","2
","37830
","1150
"
"2700015
","206
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","406
","U
","2
","37830
","1150
"
"2700015
","281
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","05
","1
","NA
","NA
","406
","U
","2
","37830
","1150
"
"2700025
","047
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","530
","U
","4
","37840
","1170
"
"2700025
","071
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","530
","U
","4
","37840
","1170
"
"2700025
","116
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","530
","U
","4
","37840
","1170
"
"2700069
","006
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","1
","NA
","NA
","302
","U
","2
","37850
","1150
"
"2700069
","053
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","1
","NA
","NA
","302
","U
","2
","37850
","1150
"
"2700069
","076
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","1
","NA
","NA
","302
","U
","2
","37850
","1150
"
"2700069
","100
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","302
","U
","2
","37850
","1150
"
"2700069
","115
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","302
","U
","2
","37850
","1150
"
"2700079
","170
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","521
","U
","2
","37860
","1150
"
"2700079
","219
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","521
","U
","2
","37860
","1150
"
"2700079
","027
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","2
","2
","02
","1
","NA
","NA
","521
","U
","2
","37860
","1150
"
"2700079
","081
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","521
","U
","2
","37860
","1150
"
"2700079
","228
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","2
","1
","01
","1
","NA
","NA
","521
","U
","2
","37860
","1150
"
"2700137
","014
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","01
","1
","NA
","NA
","456
","U
","4
","37870
","1170
"
"2700137
","041
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","456
","U
","4
","37870
","1170
"
"2700137
","062
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","01
","1
","NA
","NA
","456
","U
","4
","37870
","1170
"
"2700137
","086
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","456
","U
","4
","37870
","1170
"
"2700137
","109
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","1
","1
","-
","2
","1
","2
","06
","1
","NA
","NA
","456
","U
","4
","37870
","1170
"
"2700155
","082
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","1
","-
","4
","1
","2
","02
","1
","NA
","NA
","530
","U
","2
","37880
","1150
"
"2700155
","163
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","530
","U
","2
","37880
","1150
"
"2700155
","239
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","1
","02
","1
","NA
","NA
","530
","U
","2
","37880
","1150
"
"2700155
","322
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","1
","01
","1
","NA
","NA
","530
","U
","2
","37880
","1150
"
"2700155
","363
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","530
","U
","2
","37880
","1150
"
"2700202
","002
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","05
","1
","NA
","NA
","391
","U
","3
","37890
","1160
"
"2700202
","070
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","1
","06
","1
","NA
","NA
","391
","U
","3
","37890
","1160
"
"2700202
","170
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","1
","06
","1
","NA
","NA
","391
","U
","3
","37890
","1160
"
"2700202
","218
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","06
","2
","02
","03
","391
","U
","3
","37890
","1160
"
"2700204
","171
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","380
","U
","2
","37900
","1150
"
"2700204
","255
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","380
","U
","2
","37900
","1150
"
"2700204
","046
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","380
","U
","2
","37900
","1150
"
"2700204
","100
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","1
","-
","5
","1
","2
","03
","1
","NA
","NA
","380
","U
","2
","37900
","1150
"
"2700204
","157
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","380
","U
","2
","37900
","1150
"
"2700219
","025
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","03
","1
","NA
","NA
","486
","U
","2
","37910
","1150
"
"2700219
","067
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","06
","1
","NA
","NA
","486
","U
","2
","37910
","1150
"
"2700219
","115
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","07
","1
","NA
","NA
","486
","U
","2
","37910
","1150
"
"2700219
","166
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","05
","1
","NA
","NA
","486
","U
","2
","37910
","1150
"
"2700219
","206
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","01
","1
","NA
","NA
","486
","U
","2
","37910
","1150
"
"2700224
","025
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","543
","U
","3
","37920
","1160
"
"2700224
","058
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","2
","03
","02
","543
","U
","3
","37920
","1160
"
"2700224
","104
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","01
","1
","NA
","NA
","543
","U
","3
","37920
","1160
"
"2700224
","165
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","08
","2
","03
","02
","543
","U
","3
","37920
","1160
"
"2700224
","218
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","2
","2
","05
","2
","02
","04
","543
","U
","3
","37920
","1160
"
"2700238
","035
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","455
","U
","3
","37930
","1160
"
"2700238
","082
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","01
","1
","NA
","NA
","455
","U
","3
","37930
","1160
"
"2700238
","135
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","455
","U
","3
","37930
","1160
"
"2700238
","186
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","1
","-
","5
","1
","2
","02
","1
","NA
","NA
","455
","U
","3
","37930
","1160
"
"2700238
","240
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","1
","02
","1
","NA
","NA
","455
","U
","3
","37930
","1160
"
"2700256
","027
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","1
","05
","1
","NA
","NA
","459
","U
","2
","37940
","1150
"
"2700256
","071
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","01
","1
","NA
","NA
","459
","U
","2
","37940
","1150
"
"2700256
","114
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","03
","1
","NA
","NA
","459
","U
","2
","37940
","1150
"
"2700256
","128
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","03
","1
","NA
","NA
","459
","U
","2
","37940
","1150
"
"2700256
","176
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","03
","1
","NA
","NA
","459
","U
","2
","37940
","1150
"
"2700264
","095
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","06
","1
","NA
","NA
","405
","U
","2
","37950
","1150
"
"2700264
","122
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","1
","-
","4
","1
","2
","02
","1
","NA
","NA
","405
","U
","2
","37950
","1150
"
"2700264
","023
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","1
","NA
","NA
","405
","U
","2
","37950
","1150
"
"2700264
","048
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","405
","U
","2
","37950
","1150
"
"2700264
","076
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","03
","1
","NA
","NA
","405
","U
","2
","37950
","1150
"
"2700275
","081
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","633
","U
","2
","37960
","1150
"
"2700275
","129
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","633
","U
","2
","37960
","1150
"
"2700275
","200
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","633
","U
","2
","37960
","1150
"
"2700275
","248
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","633
","U
","2
","37960
","1150
"
"2700296
","030
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","2
","2
","05
","1
","NA
","NA
","611
","U
","3
","37970
","1160
"
"2700296
","154
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","611
","U
","3
","37970
","1160
"
"2700296
","209
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","07
","1
","NA
","NA
","611
","U
","3
","37970
","1160
"
"2700296
","268
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","611
","U
","3
","37970
","1160
"
"2700334
","122
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","06
","1
","NA
","NA
","444
","U
","4
","37980
","1170
"
"2700334
","170
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","444
","U
","4
","37980
","1170
"
"2700334
","181
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","08
","1
","NA
","NA
","444
","U
","4
","37980
","1170
"
"2700342
","105
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","502
","U
","2
","37990
","1150
"
"2700342
","167
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","502
","U
","2
","37990
","1150
"
"2700342
","240
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","1
","01
","1
","NA
","NA
","502
","U
","2
","37990
","1150
"
"2700352
","065
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","1
","-
","2
","1
","2
","03
","1
","NA
","NA
","397
","U
","2
","38000
","1150
"
"2700352
","130
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","2
","2
","04
","1
","NA
","NA
","397
","U
","2
","38000
","1150
"
"2700352
","198
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","397
","U
","2
","38000
","1150
"
"2700352
","268
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","2
","2
","03
","1
","NA
","NA
","397
","U
","2
","38000
","1150
"
"2700352
","002
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","2
","2
","03
","1
","NA
","NA
","397
","U
","2
","38000
","1150
"
"2700358
","053
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","01
","1
","NA
","NA
","305
","U
","2
","38010
","1150
"
"2700358
","131
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","305
","U
","2
","38010
","1150
"
"2700358
","166
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","305
","U
","2
","38010
","1150
"
"2700358
","208
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","305
","U
","2
","38010
","1150
"
"2700358
","083
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","305
","U
","2
","38010
","1150
"
"2700391
","014
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","370
","U
","4
","38020
","1170
"
"2700391
","096
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","370
","U
","4
","38020
","1170
"
"2700391
","044
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","01
","1
","NA
","NA
","370
","U
","4
","38020
","1170
"
"2700391
","062
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","1
","04
","1
","NA
","NA
","370
","U
","4
","38020
","1170
"
"2700391
","083
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","370
","U
","4
","38020
","1170
"
"2700398
","107
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","09
","1
","NA
","NA
","615
","U
","3
","38030
","1160
"
"2700398
","181
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","615
","U
","3
","38030
","1160
"
"2700398
","293
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","615
","U
","3
","38030
","1160
"
"2700400
","036
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","01
","1
","NA
","NA
","537
","U
","3
","38040
","1160
"
"2700400
","169
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","01
","1
","NA
","NA
","537
","U
","3
","38040
","1160
"
"2700400
","238
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","537
","U
","3
","38040
","1160
"
"2700400
","290
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","3
","1
","2
","01
","1
","NA
","NA
","537
","U
","3
","38040
","1160
"
"2700418
","042
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","652
","U
","3
","38050
","1160
"
"2700418
","062
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","2
","2
","04
","1
","NA
","NA
","652
","U
","3
","38050
","1160
"
"2700418
","100
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","652
","U
","3
","38050
","1160
"
"2700418
","110
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","10
","1
","NA
","NA
","652
","U
","3
","38050
","1160
"
"2700418
","145
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","01
","1
","NA
","NA
","652
","U
","3
","38050
","1160
"
"2700436
","062
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","2
","05
","03
","429
","U
","2
","38060
","1150
"
"2700436
","080
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","2
","2
","03
","1
","NA
","NA
","429
","U
","2
","38060
","1150
"
"2700436
","007
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","2
","2
","05
","1
","NA
","NA
","429
","U
","2
","38060
","1150
"
"2700436
","025
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","429
","U
","2
","38060
","1150
"
"2700447
","039
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","1
","02
","1
","NA
","NA
","420
","U
","4
","38070
","1170
"
"2700447
","085
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","1
","03
","1
","NA
","NA
","420
","U
","4
","38070
","1170
"
"2700447
","137
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","1
","03
","1
","NA
","NA
","420
","U
","4
","38070
","1170
"
"2700447
","186
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","1
","03
","1
","NA
","NA
","420
","U
","4
","38070
","1170
"
"2700447
","228
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","4
","1
","1
","04
","1
","NA
","NA
","420
","U
","4
","38070
","1170
"
"2700466
","009
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","367
","U
","2
","38080
","1150
"
"2700466
","055
","02
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","367
","U
","2
","38080
","1150
"
"2700466
","081
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","2
","02
","01
","367
","U
","2
","38080
","1150
"
"2700466
","150
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","367
","U
","2
","38080
","1150
"
"2700466
","181
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","367
","U
","2
","38080
","1150
"
"2700480
","009
","01
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","2
","06
","1
","NA
","NA
","426
","U
","3
","38090
","1160
"
"2700480
","056
","03
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","2
","1
","02
","1
","NA
","NA
","426
","U
","3
","38090
","1160
"
"2700480
","084
","04
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","4
","1
","01
","1
","NA
","NA
","426
","U
","3
","38090
","1160
"
"2700480
","105
","05
","27
","Tabasco
","004
","Centro
","0001
","45
","0219
","01
","0
","0
","-
","1
","1
","1
","04
","1
","NA
","NA
","426
","U
","3
","38090
","1160
"
