AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2021,4,"AGUASCALIENTES","Aguascalientes",238,134,104,0,56.30252100840336,43.69747899159664,0.0
2021,4,"AGUASCALIENTES","Jesus Maria",15,4,11,0,26.666666666666668,73.33333333333333,0.0
2021,4,"BAJA CALIFORNIA","Mexicali",260,83,177,0,31.92307692307692,68.07692307692308,0.0
2021,4,"BAJA CALIFORNIA","Tijuana",263,59,204,0,22.433460076045627,77.56653992395437,0.0
2021,4,"BAJA CALIFORNIA SUR","La Paz",256,184,72,0,71.875,28.125,0.0
2021,4,"BAJA CALIFORNIA SUR","Los Cabos",257,205,51,1,79.76653696498055,19.844357976653697,0.38910505836575876
2021,4,"CAMPECHE","Campeche",262,161,100,1,61.45038167938931,38.16793893129771,0.38167938931297707
2021,4,"CAMPECHE","Carmen",255,84,168,3,32.94117647058823,65.88235294117646,1.1764705882352942
2021,4,"CHIAPAS","Chiapa de Corzo",21,12,9,0,57.14285714285714,42.857142857142854,0.0
2021,4,"CHIAPAS","Tapachula",265,58,207,0,21.88679245283019,78.11320754716982,0.0
2021,4,"CHIAPAS","Tuxtla Gutierrez",245,59,186,0,24.081632653061224,75.91836734693878,0.0
2021,4,"CHIHUAHUA","Chihuahua",265,106,159,0,40.0,60.0,0.0
2021,4,"CHIHUAHUA","Juarez",262,73,189,0,27.86259541984733,72.13740458015268,0.0
2021,4,"CIUDAD DE MEXICO","Alvaro Obregon",268,70,198,0,26.119402985074625,73.88059701492537,0.0
2021,4,"CIUDAD DE MEXICO","Azcapotzalco",275,60,215,0,21.818181818181817,78.18181818181819,0.0
2021,4,"CIUDAD DE MEXICO","Benito Juarez",250,180,68,2,72.0,27.200000000000003,0.8
2021,4,"CIUDAD DE MEXICO","Coyoacan",262,145,116,1,55.343511450381676,44.274809160305345,0.38167938931297707
2021,4,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",265,169,96,0,63.77358490566037,36.22641509433962,0.0
2021,4,"CIUDAD DE MEXICO","Cuauhtemoc",259,101,158,0,38.996138996138995,61.003861003861005,0.0
2021,4,"CIUDAD DE MEXICO","Gustavo A. Madero",273,88,185,0,32.234432234432234,67.76556776556777,0.0
2021,4,"CIUDAD DE MEXICO","Iztacalco",263,69,190,4,26.23574144486692,72.24334600760456,1.520912547528517
2021,4,"CIUDAD DE MEXICO","Iztapalapa",256,58,197,1,22.65625,76.953125,0.390625
2021,4,"CIUDAD DE MEXICO","La Magdalena Contreras",254,82,172,0,32.28346456692913,67.71653543307087,0.0
2021,4,"CIUDAD DE MEXICO","Miguel Hidalgo",258,72,186,0,27.906976744186046,72.09302325581395,0.0
2021,4,"CIUDAD DE MEXICO","Milpa Alta",268,117,146,5,43.656716417910445,54.47761194029851,1.8656716417910446
2021,4,"CIUDAD DE MEXICO","Tlahuac",266,87,179,0,32.70676691729324,67.29323308270678,0.0
2021,4,"CIUDAD DE MEXICO","Tlalpan",263,75,187,1,28.517110266159694,71.10266159695817,0.38022813688212925
2021,4,"CIUDAD DE MEXICO","Venustiano Carranza",264,108,152,4,40.909090909090914,57.57575757575758,1.5151515151515151
2021,4,"CIUDAD DE MEXICO","Xochimilco",272,52,219,1,19.11764705882353,80.51470588235294,0.3676470588235294
2021,4,"COAHUILA DE ZARAGOZA","Matamoros",16,3,13,0,18.75,81.25,0.0
2021,4,"COAHUILA DE ZARAGOZA","Nava",10,8,2,0,80.0,20.0,0.0
2021,4,"COAHUILA DE ZARAGOZA","Piedras Negras",252,191,61,0,75.79365079365078,24.206349206349206,0.0
2021,4,"COAHUILA DE ZARAGOZA","Ramos Arizpe",22,17,5,0,77.27272727272727,22.727272727272727,0.0
2021,4,"COAHUILA DE ZARAGOZA","Saltillo",234,171,63,0,73.07692307692307,26.923076923076923,0.0
2021,4,"COAHUILA DE ZARAGOZA","Torreon",143,78,65,0,54.54545454545454,45.45454545454545,0.0
2021,4,"COLIMA","Colima",103,32,71,0,31.06796116504854,68.93203883495146,0.0
2021,4,"COLIMA","Manzanillo",267,86,181,0,32.20973782771536,67.79026217228464,0.0
2021,4,"COLIMA","Villa de alvarez",162,63,99,0,38.88888888888889,61.111111111111114,0.0
2021,4,"DURANGO","Durango",255,141,108,6,55.294117647058826,42.35294117647059,2.3529411764705883
2021,4,"DURANGO","Gomez Palacio",78,43,35,0,55.12820512820513,44.871794871794876,0.0
2021,4,"DURANGO","Lerdo",18,10,8,0,55.55555555555556,44.44444444444444,0.0
2021,4,"GUANAJUATO","Guanajuato",280,99,181,0,35.35714285714286,64.64285714285715,0.0
2021,4,"GUANAJUATO","Irapuato",269,27,242,0,10.037174721189592,89.96282527881041,0.0
2021,4,"GUANAJUATO","Leon",259,63,196,0,24.324324324324326,75.67567567567568,0.0
2021,4,"GUANAJUATO","Purisima del Rincon",5,1,4,0,20.0,80.0,0.0
2021,4,"GUANAJUATO","San Francisco del Rincon",18,1,17,0,5.555555555555555,94.44444444444444,0.0
2021,4,"GUERRERO","Acapulco de Juarez",211,49,161,1,23.22274881516588,76.30331753554502,0.47393364928909953
2021,4,"GUERRERO","Chilpancingo de los Bravo",254,58,195,1,22.83464566929134,76.77165354330708,0.39370078740157477
2021,4,"GUERRERO","Zihuatanejo de Azueta",263,105,157,1,39.92395437262358,59.6958174904943,0.38022813688212925
2021,4,"HIDALGO","Mineral de la Reforma",69,34,35,0,49.275362318840585,50.72463768115942,0.0
2021,4,"HIDALGO","Pachuca de Soto",177,96,80,1,54.23728813559322,45.19774011299435,0.5649717514124294
