AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2021,3,"AGUASCALIENTES","Aguascalientes",239,133,103,3,55.64853556485355,43.09623430962343,1.2552301255230125
2021,3,"AGUASCALIENTES","Jesus Maria",18,6,12,0,33.33333333333333,66.66666666666666,0.0
2021,3,"BAJA CALIFORNIA","Mexicali",260,77,183,0,29.615384615384617,70.38461538461539,0.0
2021,3,"BAJA CALIFORNIA","Tijuana",272,62,210,0,22.794117647058822,77.20588235294117,0.0
2021,3,"BAJA CALIFORNIA SUR","La Paz",256,192,60,4,75.0,23.4375,1.5625
2021,3,"BAJA CALIFORNIA SUR","Los Cabos",256,192,58,6,75.0,22.65625,2.34375
2021,3,"CAMPECHE","Campeche",257,159,98,0,61.86770428015564,38.13229571984436,0.0
2021,3,"CAMPECHE","Carmen",255,57,197,1,22.35294117647059,77.25490196078432,0.39215686274509803
2021,3,"CHIAPAS","Chiapa de Corzo",23,9,14,0,39.130434782608695,60.86956521739131,0.0
2021,3,"CHIAPAS","Tapachula",269,62,207,0,23.04832713754647,76.95167286245353,0.0
2021,3,"CHIAPAS","Tuxtla Gutierrez",246,50,196,0,20.32520325203252,79.67479674796748,0.0
2021,3,"CHIHUAHUA","Chihuahua",258,117,141,0,45.348837209302324,54.65116279069767,0.0
2021,3,"CHIHUAHUA","Juarez",260,111,149,0,42.69230769230769,57.30769230769231,0.0
2021,3,"CIUDAD DE MEXICO","Alvaro Obregon",267,79,188,0,29.588014981273407,70.4119850187266,0.0
2021,3,"CIUDAD DE MEXICO","Azcapotzalco",261,80,180,1,30.65134099616858,68.96551724137932,0.38314176245210724
2021,3,"CIUDAD DE MEXICO","Benito Juarez",253,196,57,0,77.4703557312253,22.529644268774703,0.0
2021,3,"CIUDAD DE MEXICO","Coyoacan",258,121,137,0,46.89922480620155,53.100775193798455,0.0
2021,3,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",262,158,101,3,60.30534351145038,38.54961832061068,1.1450381679389312
2021,3,"CIUDAD DE MEXICO","Cuauhtemoc",260,98,162,0,37.69230769230769,62.30769230769231,0.0
2021,3,"CIUDAD DE MEXICO","Gustavo A. Madero",276,71,205,0,25.724637681159418,74.27536231884058,0.0
