AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2017,3,"AGUASCALIENTES","Aguascalientes",251,103,148,0,41.03585657370518,58.964143426294825,0.0
2017,3,"AGUASCALIENTES","Jesús María",17,5,12,0,29.411764705882355,70.58823529411765,0.0
2017,3,"BAJA CALIFORNIA","Mexicali",260,19,241,0,7.307692307692308,92.6923076923077,0.0
2017,3,"BAJA CALIFORNIA","Tijuana",264,66,198,0,25.0,75.0,0.0
2017,3,"BAJA CALIFORNIA SUR","La Paz",277,80,196,1,28.880866425992778,70.7581227436823,0.36101083032490977
2017,3,"BAJA CALIFORNIA SUR","Los Cabos",255,91,163,1,35.68627450980392,63.921568627450974,0.39215686274509803
2017,3,"CAMPECHE","Campeche",273,146,126,1,53.47985347985348,46.15384615384615,0.3663003663003663
2017,3,"CAMPECHE","Carmen",254,37,217,0,14.566929133858267,85.43307086614173,0.0
2017,3,"CHIAPAS","Chiapa de Corzo",23,4,19,0,17.391304347826086,82.6086956521739,0.0
2017,3,"CHIAPAS","Tapachula",270,30,238,2,11.11111111111111,88.14814814814815,0.7407407407407408
2017,3,"CHIAPAS","Tuxtla Gutiérrez",241,55,184,2,22.821576763485478,76.34854771784232,0.8298755186721992
2017,3,"CHIHUAHUA","Chihuahua",258,76,182,0,29.457364341085274,70.54263565891473,0.0
2017,3,"CHIHUAHUA","Juárez",265,103,162,0,38.86792452830189,61.13207547169811,0.0
2017,3,"CIUDAD DE MEXICO","Azcapotzalco",44,1,43,0,2.272727272727273,97.72727272727273,0.0
2017,3,"CIUDAD DE MEXICO","Benito Juárez",64,12,52,0,18.75,81.25,0.0
2017,3,"CIUDAD DE MEXICO","Coyoacán",85,15,70,0,17.647058823529413,82.35294117647058,0.0
2017,3,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",10,0,10,0,0.0,100.0,0.0
2017,3,"CIUDAD DE MEXICO","Cuauhtémoc",79,14,65,0,17.72151898734177,82.27848101265823,0.0
2017,3,"CIUDAD DE MEXICO","Gustavo A. Madero",186,8,178,0,4.301075268817205,95.6989247311828,0.0
2017,3,"CIUDAD DE MEXICO","Iztacalco",41,1,39,1,2.4390243902439024,95.1219512195122,2.4390243902439024
2017,3,"CIUDAD DE MEXICO","Iztapalapa",190,11,179,0,5.7894736842105265,94.21052631578948,0.0
2017,3,"CIUDAD DE MEXICO","La Magdalena Contreras",27,4,23,0,14.814814814814813,85.18518518518519,0.0
2017,3,"CIUDAD DE MEXICO","Miguel Hidalgo",39,4,35,0,10.256410256410255,89.74358974358975,0.0
2017,3,"CIUDAD DE MEXICO","Milpa Alta",15,1,14,0,6.666666666666667,93.33333333333333,0.0
2017,3,"CIUDAD DE MEXICO","Tlalpan",91,8,83,0,8.791208791208792,91.20879120879121,0.0
