AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2020,1,"AGUASCALIENTES","Aguascalientes",249,103,145,1,41.365461847389554,58.23293172690763,0.4016064257028112
2020,1,"AGUASCALIENTES","Jesus Maria",19,6,13,0,31.57894736842105,68.42105263157895,0.0
2020,1,"BAJA CALIFORNIA","Mexicali",264,101,163,0,38.25757575757576,61.74242424242424,0.0
2020,1,"BAJA CALIFORNIA","Tijuana",270,42,228,0,15.555555555555555,84.44444444444444,0.0
2020,1,"BAJA CALIFORNIA SUR","La Paz",270,156,109,5,57.77777777777777,40.370370370370374,1.8518518518518516
2020,1,"BAJA CALIFORNIA SUR","Los Cabos",257,153,100,4,59.53307392996109,38.91050583657588,1.556420233463035
2020,1,"CAMPECHE","Campeche",266,148,115,3,55.639097744360896,43.233082706766915,1.1278195488721803
2020,1,"CAMPECHE","Carmen",259,57,201,1,22.00772200772201,77.60617760617761,0.3861003861003861
2020,1,"CHIAPAS","Chiapa de Corzo",25,11,14,0,44.0,56.00000000000001,0.0
2020,1,"CHIAPAS","Tapachula",267,39,228,0,14.606741573033707,85.39325842696628,0.0
2020,1,"CHIAPAS","Tuxtla Gutierrez",248,52,194,2,20.967741935483872,78.2258064516129,0.8064516129032258
2020,1,"CHIHUAHUA","Chihuahua",257,77,180,0,29.961089494163424,70.03891050583657,0.0
2020,1,"CHIHUAHUA","Juarez",267,52,215,0,19.475655430711612,80.52434456928839,0.0
2020,1,"CIUDAD DE MEXICO","Alvaro Obregon",273,56,214,3,20.51282051282051,78.3882783882784,1.098901098901099
2020,1,"CIUDAD DE MEXICO","Azcapotzalco",271,57,213,1,21.033210332103323,78.59778597785979,0.36900369003690037
2020,1,"CIUDAD DE MEXICO","Benito Juarez",258,135,123,0,52.32558139534884,47.674418604651166,0.0
2020,1,"CIUDAD DE MEXICO","Coyoacan",266,89,177,0,33.45864661654135,66.54135338345864,0.0
2020,1,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",269,145,123,1,53.90334572490706,45.72490706319702,0.37174721189591076
2020,1,"CIUDAD DE MEXICO","Cuauhtemoc",264,86,176,2,32.57575757575758,66.66666666666666,0.7575757575757576
2020,1,"CIUDAD DE MEXICO","Gustavo A. Madero",282,63,217,2,22.340425531914892,76.95035460992908,0.7092198581560284
2020,1,"CIUDAD DE MEXICO","Iztacalco",275,47,227,1,17.09090909090909,82.54545454545455,0.36363636363636365
2020,1,"CIUDAD DE MEXICO","Iztapalapa",281,24,255,2,8.540925266903916,90.74733096085409,0.7117437722419928
2020,1,"CIUDAD DE MEXICO","La Magdalena Contreras",261,62,199,0,23.754789272030653,76.24521072796935,0.0
2020,1,"CIUDAD DE MEXICO","Miguel Hidalgo",243,77,165,1,31.68724279835391,67.90123456790124,0.411522633744856
2020,1,"CIUDAD DE MEXICO","Milpa Alta",279,70,204,5,25.089605734767023,73.11827956989248,1.7921146953405016
