AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2021,1,"AGUASCALIENTES","Aguascalientes",254,128,124,2,50.39370078740157,48.818897637795274,0.7874015748031495
2021,1,"AGUASCALIENTES","Jesus Maria",17,8,9,0,47.05882352941176,52.94117647058824,0.0
2021,1,"BAJA CALIFORNIA","Mexicali",257,111,145,1,43.190661478599225,56.42023346303502,0.38910505836575876
2021,1,"BAJA CALIFORNIA","Tijuana",269,61,208,0,22.676579925650557,77.32342007434944,0.0
2021,1,"BAJA CALIFORNIA SUR","La Paz",260,165,92,3,63.46153846153846,35.38461538461539,1.153846153846154
2021,1,"BAJA CALIFORNIA SUR","Los Cabos",257,190,59,8,73.92996108949417,22.957198443579767,3.11284046692607
2021,1,"CAMPECHE","Campeche",264,151,112,1,57.1969696969697,42.42424242424242,0.3787878787878788
2021,1,"CAMPECHE","Carmen",262,90,168,4,34.35114503816794,64.12213740458014,1.5267175572519083
2021,1,"CHIAPAS","Chiapa de Corzo",24,12,12,0,50.0,50.0,0.0
2021,1,"CHIAPAS","Tapachula",268,77,191,0,28.73134328358209,71.26865671641791,0.0
2021,1,"CHIAPAS","Tuxtla Gutierrez",247,60,187,0,24.291497975708502,75.7085020242915,0.0
2021,1,"CHIHUAHUA","Chihuahua",265,129,136,0,48.679245283018865,51.320754716981135,0.0
2021,1,"CHIHUAHUA","Juarez",272,59,213,0,21.691176470588236,78.30882352941177,0.0
2021,1,"CIUDAD DE MEXICO","Alvaro Obregon",269,43,224,2,15.985130111524162,83.27137546468401,0.7434944237918215
2021,1,"CIUDAD DE MEXICO","Azcapotzalco",259,66,189,4,25.482625482625483,72.97297297297297,1.5444015444015444
2021,1,"CIUDAD DE MEXICO","Benito Juarez",248,165,83,0,66.53225806451613,33.46774193548387,0.0
2021,1,"CIUDAD DE MEXICO","Coyoacan",259,131,126,2,50.57915057915058,48.64864864864865,0.7722007722007722
2021,1,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",261,162,99,0,62.06896551724138,37.93103448275862,0.0
2021,1,"CIUDAD DE MEXICO","Cuauhtemoc",253,96,157,0,37.94466403162055,62.055335968379445,0.0
2021,1,"CIUDAD DE MEXICO","Gustavo A. Madero",270,37,231,2,13.703703703703704,85.55555555555556,0.7407407407407408
2021,1,"CIUDAD DE MEXICO","Iztacalco",269,77,190,2,28.624535315985128,70.63197026022306,0.7434944237918215
2021,1,"CIUDAD DE MEXICO","Iztapalapa",268,49,219,0,18.28358208955224,81.71641791044776,0.0
2021,1,"CIUDAD DE MEXICO","La Magdalena Contreras",261,95,166,0,36.39846743295019,63.601532567049816,0.0
