AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2017,2,"AGUASCALIENTES","Aguascalientes",252,112,140,0,44.44444444444444,55.55555555555556,0.0
2017,2,"AGUASCALIENTES","Jesús María",19,9,10,0,47.368421052631575,52.63157894736842,0.0
2017,2,"BAJA CALIFORNIA","Mexicali",259,42,217,0,16.216216216216218,83.78378378378379,0.0
2017,2,"BAJA CALIFORNIA","Tijuana",257,71,185,1,27.626459143968873,71.98443579766537,0.38910505836575876
2017,2,"BAJA CALIFORNIA SUR","La Paz",272,88,184,0,32.35294117647059,67.64705882352942,0.0
2017,2,"BAJA CALIFORNIA SUR","Los Cabos",259,110,148,1,42.471042471042466,57.14285714285714,0.3861003861003861
2017,2,"CAMPECHE","Campeche",272,134,137,1,49.26470588235294,50.36764705882353,0.3676470588235294
2017,2,"CAMPECHE","Carmen",263,41,222,0,15.5893536121673,84.4106463878327,0.0
2017,2,"CHIAPAS","Chiapa de Corzo",23,3,20,0,13.043478260869565,86.95652173913044,0.0
2017,2,"CHIAPAS","Tapachula",271,38,233,0,14.022140221402212,85.97785977859779,0.0
2017,2,"CHIAPAS","Tuxtla Gutiérrez",247,56,191,0,22.672064777327936,77.32793522267207,0.0
2017,2,"CHIHUAHUA","Chihuahua",271,66,205,0,24.354243542435423,75.64575645756457,0.0
2017,2,"CHIHUAHUA","Juárez",270,81,189,0,30.0,70.0,0.0
2017,2,"CIUDAD DE MEXICO","Azcapotzalco",50,5,45,0,10.0,90.0,0.0
2017,2,"CIUDAD DE MEXICO","Benito Juárez",65,5,60,0,7.6923076923076925,92.3076923076923,0.0
2017,2,"CIUDAD DE MEXICO","Coyoacán",90,18,72,0,20.0,80.0,0.0
2017,2,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",15,5,10,0,33.33333333333333,66.66666666666666,0.0
2017,2,"CIUDAD DE MEXICO","Cuauhtémoc",78,16,62,0,20.51282051282051,79.48717948717949,0.0
2017,2,"CIUDAD DE MEXICO","Gustavo A. Madero",168,19,149,0,11.30952380952381,88.69047619047619,0.0
2017,2,"CIUDAD DE MEXICO","Iztacalco",51,7,44,0,13.725490196078432,86.27450980392157,0.0
2017,2,"CIUDAD DE MEXICO","Iztapalapa",186,26,160,0,13.978494623655912,86.02150537634408,0.0
2017,2,"CIUDAD DE MEXICO","La Magdalena Contreras",26,8,18,0,30.76923076923077,69.23076923076923,0.0
2017,2,"CIUDAD DE MEXICO","Miguel Hidalgo",39,8,31,0,20.51282051282051,79.48717948717949,0.0
2017,2,"CIUDAD DE MEXICO","Milpa Alta",14,3,11,0,21.428571428571427,78.57142857142857,0.0
2017,2,"CIUDAD DE MEXICO","Tlalpan",91,10,81,0,10.989010989010989,89.01098901098901,0.0
2017,2,"CIUDAD DE MEXICO","Tláhuac",33,2,31,0,6.0606060606060606,93.93939393939394,0.0
2017,2,"CIUDAD DE MEXICO","Venustiano Carranza",54,10,44,0,18.51851851851852,81.48148148148148,0.0
2017,2,"CIUDAD DE MEXICO","Xochimilco",49,6,43,0,12.244897959183673,87.75510204081633,0.0
2017,2,"CIUDAD DE MEXICO","Álvaro Obregón",96,11,85,0,11.458333333333332,88.54166666666666,0.0
2017,2,"COAHUILA DE ZARAGOZA","Matamoros",12,3,9,0,25.0,75.0,0.0
2017,2,"COAHUILA DE ZARAGOZA","Nava",10,8,2,0,80.0,20.0,0.0
2017,2,"COAHUILA DE ZARAGOZA","Piedras Negras",253,158,95,0,62.450592885375485,37.54940711462451,0.0
2017,2,"COAHUILA DE ZARAGOZA","Ramos Arizpe",24,18,6,0,75.0,25.0,0.0
2017,2,"COAHUILA DE ZARAGOZA","Saltillo",233,145,87,1,62.231759656652365,37.33905579399141,0.4291845493562232
2017,2,"COAHUILA DE ZARAGOZA","Torreón",150,52,97,1,34.66666666666667,64.66666666666666,0.6666666666666667
2017,2,"COLIMA","Colima",101,16,85,0,15.841584158415841,84.15841584158416,0.0
2017,2,"COLIMA","Manzanillo",270,72,198,0,26.666666666666668,73.33333333333333,0.0
2017,2,"COLIMA","Villa de Álvarez",160,33,127,0,20.625,79.375,0.0
2017,2,"DURANGO","Durango",266,165,101,0,62.03007518796993,37.96992481203007,0.0
2017,2,"DURANGO","Gómez Palacio",70,40,30,0,57.14285714285714,42.857142857142854,0.0
2017,2,"DURANGO","Lerdo",23,18,5,0,78.26086956521739,21.73913043478261,0.0
2017,2,"GUANAJUATO","Guanajuato",271,109,160,2,40.22140221402214,59.040590405904055,0.7380073800738007
2017,2,"GUANAJUATO","León",243,56,187,0,23.045267489711936,76.95473251028807,0.0
2017,2,"GUANAJUATO","Purísima del Rincón",5,2,3,0,40.0,60.0,0.0
2017,2,"GUANAJUATO","San Francisco del Rincón",24,4,20,0,16.666666666666664,83.33333333333334,0.0
2017,2,"GUERRERO","Acapulco de Juárez",246,45,201,0,18.29268292682927,81.70731707317073,0.0
2017,2,"GUERRERO","Chilpancingo de los Bravo",260,12,246,2,4.615384615384616,94.61538461538461,0.7692307692307693
2017,2,"GUERRERO","Zihuatanejo de Azueta",268,42,226,0,15.671641791044777,84.32835820895522,0.0
2017,2,"HIDALGO","Mineral de la Reforma",76,25,50,1,32.89473684210527,65.78947368421053,1.3157894736842104
2017,2,"HIDALGO","Pachuca de Soto",188,72,116,0,38.297872340425535,61.702127659574465,0.0
2017,2,"JALISCO","Guadalajara",55,13,42,0,23.636363636363637,76.36363636363637,0.0
2017,2,"JALISCO","Puerto Vallarta",263,188,75,0,71.48288973384031,28.517110266159694,0.0
2017,2,"JALISCO","San Pedro Tlaquepaque",58,13,45,0,22.413793103448278,77.58620689655173,0.0
2017,2,"JALISCO","Tlajomulco de Zúñiga",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2017,2,"JALISCO","Tonalá",31,8,23,0,25.806451612903224,74.19354838709677,0.0
2017,2,"JALISCO","Zapopan",107,40,67,0,37.38317757009346,62.616822429906534,0.0
2017,2,"MEXICO","Almoloya de Juárez",5,0,5,0,0.0,100.0,0.0
2017,2,"MEXICO","Ecatepec de Morelos",272,15,257,0,5.514705882352941,94.48529411764706,0.0
