AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2016,4,"AGUASCALIENTES","Aguascalientes",250,110,140,0,44.0,56.00000000000001,0.0
2016,4,"AGUASCALIENTES","JesÃºs MarÃ­a",19,6,13,0,31.57894736842105,68.42105263157895,0.0
2016,4,"BAJA CALIFORNIA","Mexicali",262,86,176,0,32.82442748091603,67.17557251908397,0.0
2016,4,"BAJA CALIFORNIA","Tijuana",260,84,176,0,32.30769230769231,67.6923076923077,0.0
2016,4,"BAJA CALIFORNIA SUR","La Paz",259,66,193,0,25.482625482625483,74.5173745173745,0.0
2016,4,"CAMPECHE","Campeche",266,110,155,1,41.35338345864661,58.27067669172933,0.37593984962406013
2016,4,"CHIAPAS","Chiapa de Corzo",23,5,18,0,21.73913043478261,78.26086956521739,0.0
2016,4,"CHIAPAS","Tapachula",269,55,214,0,20.44609665427509,79.5539033457249,0.0
2016,4,"CHIAPAS","Tuxtla GutiÃ©rrez",247,59,188,0,23.88663967611336,76.11336032388664,0.0
2016,4,"CHIHUAHUA","Chihuahua",262,96,165,1,36.6412213740458,62.97709923664122,0.38167938931297707
2016,4,"CHIHUAHUA","JuÃ¡rez",261,120,141,0,45.97701149425287,54.02298850574713,0.0
2016,4,"CIUDAD DE MA©XICO","Azcapotzalco",52,6,46,0,11.538461538461538,88.46153846153845,0.0
2016,4,"CIUDAD DE MA©XICO","Benito JuÃ¡rez",63,23,40,0,36.507936507936506,63.49206349206349,0.0
2016,4,"CIUDAD DE MA©XICO","CoyoacÃ¡n",89,10,79,0,11.235955056179774,88.76404494382022,0.0
2016,4,"CIUDAD DE MA©XICO","Cuajimalpa de Morelos",11,1,10,0,9.090909090909092,90.9090909090909,0.0
2016,4,"CIUDAD DE MA©XICO","CuauhtÃ©moc",80,21,59,0,26.25,73.75,0.0
2016,4,"CIUDAD DE MA©XICO","Gustavo A. Madero",164,19,145,0,11.585365853658537,88.41463414634147,0.0
2016,4,"CIUDAD DE MA©XICO","Iztacalco",50,8,42,0,16.0,84.0,0.0
2016,4,"CIUDAD DE MA©XICO","Iztapalapa",195,15,180,0,7.6923076923076925,92.3076923076923,0.0
2016,4,"CIUDAD DE MA©XICO","La Magdalena Contreras",24,4,20,0,16.666666666666664,83.33333333333334,0.0
2016,4,"CIUDAD DE MA©XICO","Miguel Hidalgo",42,4,38,0,9.523809523809524,90.47619047619048,0.0
2016,4,"CIUDAD DE MA©XICO","Milpa Alta",10,0,10,0,0.0,100.0,0.0
