AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2017,4,"AGUASCALIENTES","Aguascalientes",243,93,150,0,38.2716049382716,61.72839506172839,0.0
2017,4,"AGUASCALIENTES","Jesus Maria",17,5,12,0,29.411764705882355,70.58823529411765,0.0
2017,4,"BAJA CALIFORNIA","Mexicali",259,51,208,0,19.69111969111969,80.3088803088803,0.0
2017,4,"BAJA CALIFORNIA","Tijuana",264,57,207,0,21.59090909090909,78.4090909090909,0.0
2017,4,"BAJA CALIFORNIA SUR","La Paz",276,35,240,1,12.681159420289855,86.95652173913044,0.36231884057971014
2017,4,"BAJA CALIFORNIA SUR","Los Cabos",258,78,180,0,30.23255813953488,69.76744186046511,0.0
2017,4,"CAMPECHE","Campeche",262,139,123,0,53.05343511450382,46.94656488549619,0.0
2017,4,"CAMPECHE","Carmen",258,52,206,0,20.155038759689923,79.84496124031007,0.0
2017,4,"CHIAPAS","Chiapa de Corzo",22,4,18,0,18.181818181818183,81.81818181818183,0.0
2017,4,"CHIAPAS","Tapachula",271,31,240,0,11.439114391143912,88.56088560885608,0.0
2017,4,"CHIAPAS","Tuxtla Gutierrez",246,55,191,0,22.35772357723577,77.64227642276423,0.0
2017,4,"CHIHUAHUA","Chihuahua",255,56,198,1,21.96078431372549,77.64705882352942,0.39215686274509803
2017,4,"CHIHUAHUA","Juarez",257,64,193,0,24.90272373540856,75.09727626459144,0.0
2017,4,"CIUDAD DE MEXICO","Azcapotzalco",34,1,33,0,2.941176470588235,97.05882352941177,0.0
2017,4,"CIUDAD DE MEXICO","Benito Juarez",71,12,59,0,16.901408450704224,83.09859154929578,0.0
2017,4,"CIUDAD DE MEXICO","Coyoacan",76,9,67,0,11.842105263157894,88.1578947368421,0.0
2017,4,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",5,2,3,0,40.0,60.0,0.0
2017,4,"CIUDAD DE MEXICO","Cuauhtemoc",82,9,73,0,10.975609756097562,89.02439024390245,0.0
2017,4,"CIUDAD DE MEXICO","Gustavo A. Madero",155,15,138,2,9.67741935483871,89.03225806451613,1.2903225806451613
2017,4,"CIUDAD DE MEXICO","Iztacalco",45,3,42,0,6.666666666666667,93.33333333333333,0.0
2017,4,"CIUDAD DE MEXICO","Iztapalapa",170,10,160,0,5.88235294117647,94.11764705882352,0.0
2017,4,"CIUDAD DE MEXICO","La Magdalena Contreras",30,0,30,0,0.0,100.0,0.0
2017,4,"CIUDAD DE MEXICO","Miguel Hidalgo",41,7,34,0,17.073170731707318,82.92682926829268,0.0
2017,4,"CIUDAD DE MEXICO","Milpa Alta",14,2,12,0,14.285714285714285,85.71428571428571,0.0
2017,4,"CIUDAD DE MEXICO","Tlahuac",35,5,30,0,14.285714285714285,85.71428571428571,0.0
2017,4,"CIUDAD DE MEXICO","Tlalpan",78,3,75,0,3.8461538461538463,96.15384615384616,0.0
2017,4,"CIUDAD DE MEXICO","Venustiano Carranza",56,4,52,0,7.142857142857142,92.85714285714286,0.0
2017,4,"CIUDAD DE MEXICO","Xochimilco",47,4,43,0,8.51063829787234,91.48936170212765,0.0
2017,4,"CIUDAD DE MEXICO","alvaro Obregon",94,9,85,0,9.574468085106384,90.42553191489363,0.0
2017,4,"COAHUILA DE ZARAGOZA","Matamoros",13,8,5,0,61.53846153846154,38.46153846153847,0.0
2017,4,"COAHUILA DE ZARAGOZA","Nava",6,4,2,0,66.66666666666666,33.33333333333333,0.0
2017,4,"COAHUILA DE ZARAGOZA","Piedras Negras",250,147,103,0,58.8,41.199999999999996,0.0
2017,4,"COAHUILA DE ZARAGOZA","Ramos Arizpe",24,19,5,0,79.16666666666666,20.833333333333336,0.0
2017,4,"COAHUILA DE ZARAGOZA","Saltillo",231,141,90,0,61.038961038961034,38.961038961038966,0.0
2017,4,"COAHUILA DE ZARAGOZA","Torreon",153,67,85,1,43.790849673202615,55.55555555555556,0.6535947712418301
2017,4,"COLIMA","Colima",75,17,58,0,22.666666666666664,77.33333333333333,0.0
2017,4,"COLIMA","Manzanillo",261,80,181,0,30.65134099616858,69.34865900383141,0.0
2017,4,"COLIMA","Villa de alvarez",185,39,145,1,21.08108108108108,78.37837837837837,0.5405405405405406
2017,4,"DURANGO","Durango",255,126,129,0,49.411764705882355,50.588235294117645,0.0
2017,4,"DURANGO","Gomez Palacio",70,25,45,0,35.714285714285715,64.28571428571429,0.0
2017,4,"DURANGO","Lerdo",24,15,9,0,62.5,37.5,0.0
2017,4,"GUANAJUATO","Guanajuato",277,111,166,0,40.07220216606498,59.92779783393502,0.0
2017,4,"GUANAJUATO","Leon",243,56,186,1,23.045267489711936,76.5432098765432,0.411522633744856
2017,4,"GUANAJUATO","Purisima del Rincon",3,1,2,0,33.33333333333333,66.66666666666666,0.0
2017,4,"GUANAJUATO","San Francisco del Rincon",23,3,20,0,13.043478260869565,86.95652173913044,0.0
2017,4,"GUERRERO","Acapulco de Juarez",243,39,204,0,16.049382716049383,83.9506172839506,0.0
2017,4,"GUERRERO","Chilpancingo de los Bravo",255,12,243,0,4.705882352941177,95.29411764705881,0.0
2017,4,"GUERRERO","Zihuatanejo de Azueta",261,60,201,0,22.988505747126435,77.01149425287356,0.0
2017,4,"HIDALGO","Mineral de la Reforma",74,25,49,0,33.78378378378378,66.21621621621621,0.0
2017,4,"HIDALGO","Pachuca de Soto",186,76,110,0,40.86021505376344,59.13978494623656,0.0
2017,4,"JALISCO","Guadalajara",53,12,41,0,22.641509433962266,77.35849056603774,0.0
2017,4,"JALISCO","Puerto Vallarta",274,188,86,0,68.61313868613139,31.386861313868614,0.0
2017,4,"JALISCO","San Pedro Tlaquepaque",57,14,43,0,24.561403508771928,75.43859649122807,0.0
2017,4,"JALISCO","Tlajomulco de Zuñiga",6,1,5,0,16.666666666666664,83.33333333333334,0.0
2017,4,"JALISCO","Tonala",31,9,22,0,29.03225806451613,70.96774193548387,0.0
2017,4,"JALISCO","Zapopan",113,33,80,0,29.20353982300885,70.79646017699115,0.0
2017,4,"MEXICO","Almoloya de Juarez",5,0,5,0,0.0,100.0,0.0
2017,4,"MEXICO","Ecatepec de Morelos",257,34,223,0,13.229571984435799,86.7704280155642,0.0
2017,4,"MEXICO","Lerma",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2017,4,"MEXICO","Metepec",34,12,22,0,35.294117647058826,64.70588235294117,0.0
2017,4,"MEXICO","Nezahualcoyotl",266,57,208,1,21.428571428571427,78.19548872180451,0.37593984962406013
2017,4,"MEXICO","San Mateo Atenco",24,8,16,0,33.33333333333333,66.66666666666666,0.0
2017,4,"MEXICO","Toluca",165,24,140,1,14.545454545454545,84.84848484848484,0.6060606060606061
2017,4,"MEXICO","Zinacantepec",31,4,27,0,12.903225806451612,87.09677419354838,0.0
2017,4,"MICHOACAN DE OCAMPO","Lazaro Cardenas",250,56,194,0,22.400000000000002,77.60000000000001,0.0
2017,4,"MICHOACAN DE OCAMPO","Morelia",255,71,184,0,27.84313725490196,72.15686274509804,0.0
2017,4,"MICHOACAN DE OCAMPO","Uruapan",268,38,229,1,14.17910447761194,85.44776119402985,0.3731343283582089
2017,4,"MORELOS","Cuernavaca",94,13,81,0,13.829787234042554,86.17021276595744,0.0
2017,4,"MORELOS","Emiliano Zapata",38,12,26,0,31.57894736842105,68.42105263157895,0.0
2017,4,"MORELOS","Jiutepec",72,21,51,0,29.166666666666668,70.83333333333334,0.0
2017,4,"MORELOS","Temixco",25,5,20,0,20.0,80.0,0.0
2017,4,"MORELOS","Xochitepec",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2017,4,"MORELOS","Yautepec",5,3,2,0,60.0,40.0,0.0
2017,4,"NAYARIT","Tepic",252,43,209,0,17.063492063492063,82.93650793650794,0.0
2017,4,"NAYARIT","Xalisco",26,3,22,1,11.538461538461538,84.61538461538461,3.8461538461538463
2017,4,"NUEVO LEON","Apodaca",23,7,16,0,30.434782608695656,69.56521739130434,0.0
2017,4,"NUEVO LEON","Garcia",3,2,1,0,66.66666666666666,33.33333333333333,0.0
2017,4,"NUEVO LEON","General Escobedo",21,12,9,0,57.14285714285714,42.857142857142854,0.0
2017,4,"NUEVO LEON","Guadalupe",32,8,24,0,25.0,75.0,0.0
2017,4,"NUEVO LEON","Juarez",9,0,9,0,0.0,100.0,0.0
2017,4,"NUEVO LEON","Monterrey",35,5,30,0,14.285714285714285,85.71428571428571,0.0
2017,4,"NUEVO LEON","San Nicolas de los Garza",29,10,19,0,34.48275862068966,65.51724137931035,0.0
2017,4,"NUEVO LEON","San Pedro Garza Garcia",3,0,3,0,0.0,100.0,0.0
2017,4,"NUEVO LEON","Santa Catarina",90,24,66,0,26.666666666666668,73.33333333333333,0.0
2017,4,"NUEVO LEON","Santiago",8,3,5,0,37.5,62.5,0.0
2017,4,"OAXACA","Oaxaca de Juarez",137,23,114,0,16.78832116788321,83.21167883211679,0.0
2017,4,"OAXACA","San Agustin de las Juntas",10,0,10,0,0.0,100.0,0.0
2017,4,"OAXACA","San Andres Huayapam",4,0,4,0,0.0,100.0,0.0
2017,4,"OAXACA","San Antonio de la Cal",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2017,4,"OAXACA","San Jacinto Amilpas",10,3,7,0,30.0,70.0,0.0
2017,4,"OAXACA","San Pablo Etla",5,1,4,0,20.0,80.0,0.0
2017,4,"OAXACA","San Sebastian Tutla",10,3,7,0,30.0,70.0,0.0
2017,4,"OAXACA","Santa Cruz Amilpas",14,3,11,0,21.428571428571427,78.57142857142857,0.0
2017,4,"OAXACA","Santa Cruz Xoxocotlan",37,7,30,0,18.91891891891892,81.08108108108108,0.0
2017,4,"OAXACA","Santa Lucia del Camino",24,6,18,0,25.0,75.0,0.0
2017,4,"OAXACA","Santa Maria Atzompa",6,0,6,0,0.0,100.0,0.0
2017,4,"OAXACA","Santa Maria del Tule",5,1,4,0,20.0,80.0,0.0
2017,4,"OAXACA","animas Trujano",5,4,1,0,80.0,20.0,0.0
2017,4,"PUEBLA","Amozoc",19,6,12,1,31.57894736842105,63.1578947368421,5.263157894736842
2017,4,"PUEBLA","Coronango",5,2,3,0,40.0,60.0,0.0
2017,4,"PUEBLA","Cuautlancingo",18,5,12,1,27.77777777777778,66.66666666666666,5.555555555555555
2017,4,"PUEBLA","Juan C. Bonilla",4,1,3,0,25.0,75.0,0.0
2017,4,"PUEBLA","Puebla",190,45,145,0,23.684210526315788,76.31578947368422,0.0
2017,4,"PUEBLA","San Pedro Cholula",19,5,14,0,26.31578947368421,73.68421052631578,0.0
2017,4,"QUERETARO","Corregidora",44,19,25,0,43.18181818181818,56.81818181818182,0.0
2017,4,"QUERETARO","Queretaro",212,74,138,0,34.90566037735849,65.09433962264151,0.0
2017,4,"QUINTANA ROO","Benito Juarez",257,29,228,0,11.284046692607005,88.715953307393,0.0
2017,4,"SAN LUIS POTOSI","San Luis Potosi",132,19,112,1,14.393939393939394,84.84848484848484,0.7575757575757576
2017,4,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",126,12,113,1,9.523809523809524,89.68253968253968,0.7936507936507936
2017,4,"SINALOA","Ahome",265,118,147,0,44.528301886792455,55.471698113207545,0.0
2017,4,"SINALOA","Culiacan",260,68,192,0,26.153846153846157,73.84615384615385,0.0
2017,4,"SINALOA","Mazatlan",258,91,165,2,35.27131782945737,63.95348837209303,0.7751937984496124
2017,4,"SONORA","Hermosillo",265,62,203,0,23.39622641509434,76.60377358490567,0.0
2017,4,"SONORA","Nogales",264,99,165,0,37.5,62.5,0.0
2017,4,"TABASCO","Centro",238,11,226,1,4.621848739495799,94.9579831932773,0.42016806722689076
2017,4,"TABASCO","Nacajuca",15,2,13,0,13.333333333333334,86.66666666666667,0.0
2017,4,"TAMAULIPAS","Altamira",56,22,34,0,39.285714285714285,60.71428571428571,0.0
2017,4,"TAMAULIPAS","Ciudad Madero",80,40,40,0,50.0,50.0,0.0
2017,4,"TAMAULIPAS","Nuevo Laredo",243,91,151,1,37.4485596707819,62.139917695473244,0.411522633744856
2017,4,"TAMAULIPAS","Reynosa",229,11,218,0,4.8034934497816595,95.19650655021834,0.0
2017,4,"TAMAULIPAS","Tampico",98,44,54,0,44.89795918367347,55.10204081632652,0.0
2017,4,"TLAXCALA","Amaxac de Guerrero",13,4,9,0,30.76923076923077,69.23076923076923,0.0
2017,4,"TLAXCALA","Apizaco",16,7,9,0,43.75,56.25,0.0
2017,4,"TLAXCALA","Chiautempan",25,9,16,0,36.0,64.0,0.0
2017,4,"TLAXCALA","Contla de Juan Cuamatzi",15,10,5,0,66.66666666666666,33.33333333333333,0.0
2017,4,"TLAXCALA","La Magdalena Tlaltelulco",8,0,8,0,0.0,100.0,0.0
2017,4,"TLAXCALA","Mazatecochco de Jose Maria Morelos",10,3,7,0,30.0,70.0,0.0
2017,4,"TLAXCALA","Panotla",5,2,3,0,40.0,60.0,0.0
2017,4,"TLAXCALA","Papalotla de Xicohtencatl",15,5,10,0,33.33333333333333,66.66666666666666,0.0
2017,4,"TLAXCALA","San Damian Texoloc",5,3,2,0,60.0,40.0,0.0
2017,4,"TLAXCALA","San Francisco Tetlanohcan",5,4,1,0,80.0,20.0,0.0
2017,4,"TLAXCALA","San Juan Huactzinco",5,2,3,0,40.0,60.0,0.0
2017,4,"TLAXCALA","San Lorenzo Axocomanitla",4,3,1,0,75.0,25.0,0.0
2017,4,"TLAXCALA","San Pablo del Monte",19,5,14,0,26.31578947368421,73.68421052631578,0.0
2017,4,"TLAXCALA","Santa Catarina Ayometla",4,0,4,0,0.0,100.0,0.0
2017,4,"TLAXCALA","Santa Cruz Tlaxcala",10,8,2,0,80.0,20.0,0.0
2017,4,"TLAXCALA","Tepeyanco",4,2,2,0,50.0,50.0,0.0
2017,4,"TLAXCALA","Tetla de la Solidaridad",10,4,6,0,40.0,60.0,0.0
2017,4,"TLAXCALA","Tetlatlahuca",5,1,4,0,20.0,80.0,0.0
2017,4,"TLAXCALA","Tlaxcala",36,21,15,0,58.333333333333336,41.66666666666667,0.0
2017,4,"TLAXCALA","Tocatlan",5,5,0,0,100.0,0.0,0.0
2017,4,"TLAXCALA","Tzompantepec",4,1,3,0,25.0,75.0,0.0
2017,4,"TLAXCALA","Xaloztoc",5,0,5,0,0.0,100.0,0.0
2017,4,"TLAXCALA","Xicohtzinco",5,0,5,0,0.0,100.0,0.0
2017,4,"TLAXCALA","Yauhquemehcan",14,9,5,0,64.28571428571429,35.714285714285715,0.0
2017,4,"TLAXCALA","Zacatelco",26,7,19,0,26.923076923076923,73.07692307692307,0.0
2017,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",61,11,50,0,18.0327868852459,81.9672131147541,0.0
2017,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",253,18,235,0,7.114624505928854,92.88537549407114,0.0
2017,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",3,1,2,0,33.33333333333333,66.66666666666666,0.0
2017,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",21,13,8,0,61.904761904761905,38.095238095238095,0.0
2017,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",180,33,147,0,18.333333333333332,81.66666666666667,0.0
2017,4,"YUCATAN","Kanasin",19,6,13,0,31.57894736842105,68.42105263157895,0.0
2017,4,"YUCATAN","Merida",216,166,50,0,76.85185185185185,23.14814814814815,0.0
2017,4,"YUCATAN","Progreso",17,12,5,0,70.58823529411765,29.411764705882355,0.0
2017,4,"YUCATAN","Uman",9,7,2,0,77.77777777777779,22.22222222222222,0.0
2017,4,"ZACATECAS","Fresnillo",271,18,253,0,6.642066420664207,93.35793357933579,0.0
2017,4,"ZACATECAS","Guadalupe",169,21,148,0,12.42603550295858,87.57396449704143,0.0
2017,4,"ZACATECAS","Zacatecas",102,7,95,0,6.862745098039216,93.13725490196079,0.0
