AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2017,1,"AGUASCALIENTES","Aguascalientes",248,122,126,0,49.193548387096776,50.806451612903224,0.0
2017,1,"AGUASCALIENTES","Jesús María",19,9,10,0,47.368421052631575,52.63157894736842,0.0
2017,1,"BAJA CALIFORNIA","Mexicali",257,87,170,0,33.85214007782101,66.14785992217898,0.0
2017,1,"BAJA CALIFORNIA","Tijuana",263,53,208,2,20.15209125475285,79.08745247148289,0.7604562737642585
2017,1,"BAJA CALIFORNIA SUR","La Paz",266,84,182,0,31.57894736842105,68.42105263157895,0.0
2017,1,"CAMPECHE","Campeche",273,119,153,1,43.58974358974359,56.043956043956044,0.3663003663003663
2017,1,"CAMPECHE","Carmen",258,37,220,1,14.34108527131783,85.27131782945736,0.3875968992248062
2017,1,"CHIAPAS","Chiapa de Corzo",24,2,22,0,8.333333333333332,91.66666666666666,0.0
2017,1,"CHIAPAS","Tapachula",276,43,233,0,15.579710144927535,84.42028985507247,0.0
2017,1,"CHIAPAS","Tuxtla Gutiérrez",249,53,196,0,21.285140562248998,78.714859437751,0.0
2017,1,"CHIHUAHUA","Chihuahua",259,77,179,3,29.72972972972973,69.1119691119691,1.1583011583011582
2017,1,"CHIHUAHUA","Juárez",267,96,170,1,35.95505617977528,63.670411985018724,0.37453183520599254
2017,1,"CIUDAD DE MEXICO","Azcapotzalco",57,9,48,0,15.789473684210526,84.21052631578947,0.0
2017,1,"CIUDAD DE MEXICO","Benito Juárez",65,12,53,0,18.461538461538463,81.53846153846153,0.0
2017,1,"CIUDAD DE MEXICO","Coyoacán",89,9,80,0,10.112359550561797,89.8876404494382,0.0
2017,1,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",15,2,13,0,13.333333333333334,86.66666666666667,0.0
2017,1,"CIUDAD DE MEXICO","Cuauhtémoc",76,12,64,0,15.789473684210526,84.21052631578947,0.0
2017,1,"CIUDAD DE MEXICO","Gustavo A. Madero",169,19,150,0,11.242603550295858,88.75739644970415,0.0
2017,1,"CIUDAD DE MEXICO","Iztacalco",53,3,50,0,5.660377358490567,94.33962264150944,0.0
2017,1,"CIUDAD DE MEXICO","Iztapalapa",195,20,174,1,10.256410256410255,89.23076923076924,0.5128205128205128
2017,1,"CIUDAD DE MEXICO","La Magdalena Contreras",25,7,18,0,28.000000000000004,72.0,0.0
2017,1,"CIUDAD DE MEXICO","Miguel Hidalgo",45,4,41,0,8.88888888888889,91.11111111111111,0.0
2017,1,"CIUDAD DE MEXICO","Milpa Alta",10,4,6,0,40.0,60.0,0.0
2017,1,"CIUDAD DE MEXICO","Tlalpan",91,5,86,0,5.4945054945054945,94.5054945054945,0.0
2017,1,"CIUDAD DE MEXICO","Tláhuac",37,4,33,0,10.81081081081081,89.1891891891892,0.0
2017,1,"CIUDAD DE MEXICO","Venustiano Carranza",61,1,60,0,1.639344262295082,98.36065573770492,0.0
2017,1,"CIUDAD DE MEXICO","Xochimilco",42,9,33,0,21.428571428571427,78.57142857142857,0.0
2017,1,"CIUDAD DE MEXICO","Álvaro Obregón",91,9,82,0,9.89010989010989,90.10989010989012,0.0
2017,1,"COAHUILA DE ZARAGOZA","Matamoros",14,9,4,1,64.28571428571429,28.57142857142857,7.142857142857142
2017,1,"COAHUILA DE ZARAGOZA","Nava",10,5,5,0,50.0,50.0,0.0
2017,1,"COAHUILA DE ZARAGOZA","Piedras Negras",253,126,127,0,49.80237154150198,50.19762845849802,0.0
2017,1,"COAHUILA DE ZARAGOZA","Ramos Arizpe",22,19,3,0,86.36363636363636,13.636363636363635,0.0
2017,1,"COAHUILA DE ZARAGOZA","Saltillo",233,126,102,5,54.077253218884124,43.776824034334766,2.1459227467811157
2017,1,"COAHUILA DE ZARAGOZA","Torreón",153,64,87,2,41.830065359477125,56.86274509803921,1.3071895424836601
2017,1,"COLIMA","Colima",98,22,76,0,22.448979591836736,77.55102040816327,0.0
2017,1,"COLIMA","Manzanillo",282,92,190,0,32.62411347517731,67.37588652482269,0.0
2017,1,"COLIMA","Villa de Álvarez",162,37,125,0,22.839506172839506,77.1604938271605,0.0
2017,1,"DURANGO","Durango",263,170,92,1,64.63878326996198,34.98098859315589,0.38022813688212925
2017,1,"DURANGO","Gómez Palacio",72,31,40,1,43.05555555555556,55.55555555555556,1.3888888888888888
2017,1,"DURANGO","Lerdo",22,12,9,1,54.54545454545454,40.909090909090914,4.545454545454546
