AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2019,2,"AGUASCALIENTES","Aguascalientes",259,135,122,2,52.123552123552116,47.10424710424711,0.7722007722007722
2019,2,"AGUASCALIENTES","Jesus Maria",18,8,10,0,44.44444444444444,55.55555555555556,0.0
2019,2,"BAJA CALIFORNIA","Mexicali",257,78,177,2,30.35019455252918,68.8715953307393,0.7782101167315175
2019,2,"BAJA CALIFORNIA","Tijuana",265,70,195,0,26.41509433962264,73.58490566037736,0.0
2019,2,"BAJA CALIFORNIA SUR","La Paz",274,125,148,1,45.62043795620438,54.01459854014598,0.36496350364963503
2019,2,"BAJA CALIFORNIA SUR","Los Cabos",256,158,90,8,61.71875,35.15625,3.125
2019,2,"CAMPECHE","Campeche",264,140,124,0,53.03030303030303,46.96969696969697,0.0
2019,2,"CAMPECHE","Carmen",264,69,192,3,26.136363636363637,72.72727272727273,1.1363636363636365
2019,2,"CHIAPAS","Chiapa de Corzo",25,9,16,0,36.0,64.0,0.0
2019,2,"CHIAPAS","Tapachula",273,20,253,0,7.326007326007327,92.67399267399267,0.0
2019,2,"CHIAPAS","Tuxtla Gutierrez",245,57,188,0,23.26530612244898,76.73469387755102,0.0
2019,2,"CHIHUAHUA","Chihuahua",263,74,189,0,28.13688212927757,71.86311787072243,0.0
2019,2,"CHIHUAHUA","Juarez",269,80,189,0,29.739776951672862,70.26022304832715,0.0
2019,2,"CIUDAD DE MEXICO","Azcapotzalco",49,4,45,0,8.16326530612245,91.83673469387756,0.0
2019,2,"CIUDAD DE MEXICO","Benito Juarez",64,18,46,0,28.125,71.875,0.0
2019,2,"CIUDAD DE MEXICO","Coyoacan",86,9,77,0,10.465116279069768,89.53488372093024,0.0
2019,2,"CIUDAD DE MEXICO","Cuajimalpa de Morelos",14,7,7,0,50.0,50.0,0.0
2019,2,"CIUDAD DE MEXICO","Cuauhtemoc",74,8,66,0,10.81081081081081,89.1891891891892,0.0
2019,2,"CIUDAD DE MEXICO","Gustavo A. Madero",169,26,143,0,15.384615384615385,84.61538461538461,0.0
2019,2,"CIUDAD DE MEXICO","Iztacalco",51,10,41,0,19.607843137254903,80.3921568627451,0.0
2019,2,"CIUDAD DE MEXICO","Iztapalapa",188,24,164,0,12.76595744680851,87.2340425531915,0.0
2019,2,"CIUDAD DE MEXICO","La Magdalena Contreras",27,4,23,0,14.814814814814813,85.18518518518519,0.0
2019,2,"CIUDAD DE MEXICO","Miguel Hidalgo",50,9,41,0,18.0,82.0,0.0
2019,2,"CIUDAD DE MEXICO","Milpa Alta",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2019,2,"CIUDAD DE MEXICO","Tlahuac",36,8,28,0,22.22222222222222,77.77777777777779,0.0
2019,2,"CIUDAD DE MEXICO","Tlalpan",90,13,77,0,14.444444444444443,85.55555555555556,0.0
2019,2,"CIUDAD DE MEXICO","Venustiano Carranza",60,2,58,0,3.3333333333333335,96.66666666666667,0.0
2019,2,"CIUDAD DE MEXICO","Xochimilco",43,9,34,0,20.930232558139537,79.06976744186046,0.0
2019,2,"CIUDAD DE MEXICO","alvaro Obregon",88,19,69,0,21.59090909090909,78.4090909090909,0.0
2019,2,"COAHUILA DE ZARAGOZA","Matamoros",12,6,6,0,50.0,50.0,0.0
2019,2,"COAHUILA DE ZARAGOZA","Nava",10,3,7,0,30.0,70.0,0.0
2019,2,"COAHUILA DE ZARAGOZA","Piedras Negras",249,109,140,0,43.77510040160642,56.22489959839358,0.0
2019,2,"COAHUILA DE ZARAGOZA","Ramos Arizpe",24,13,11,0,54.166666666666664,45.83333333333333,0.0
2019,2,"COAHUILA DE ZARAGOZA","Saltillo",234,133,101,0,56.837606837606835,43.162393162393165,0.0
2019,2,"COAHUILA DE ZARAGOZA","Torreon",154,72,82,0,46.75324675324675,53.246753246753244,0.0
2019,2,"COLIMA","Colima",76,22,54,0,28.947368421052634,71.05263157894737,0.0
2019,2,"COLIMA","Manzanillo",257,48,209,0,18.67704280155642,81.32295719844358,0.0
2019,2,"COLIMA","Villa de alvarez",182,66,114,2,36.26373626373626,62.637362637362635,1.098901098901099
2019,2,"DURANGO","Durango",257,149,108,0,57.97665369649806,42.023346303501945,0.0
2019,2,"DURANGO","Gomez Palacio",70,27,43,0,38.57142857142858,61.42857142857143,0.0
2019,2,"DURANGO","Lerdo",19,10,9,0,52.63157894736842,47.368421052631575,0.0
2019,2,"GUANAJUATO","Guanajuato",274,60,214,0,21.897810218978105,78.1021897810219,0.0
2019,2,"GUANAJUATO","Leon",245,41,203,1,16.73469387755102,82.85714285714286,0.40816326530612246
2019,2,"GUANAJUATO","Purisima del Rincon",5,2,3,0,40.0,60.0,0.0
2019,2,"GUANAJUATO","San Francisco del Rincon",22,5,17,0,22.727272727272727,77.27272727272727,0.0
2019,2,"GUERRERO","Acapulco de Juarez",227,40,187,0,17.62114537444934,82.37885462555066,0.0
2019,2,"GUERRERO","Chilpancingo de los Bravo",235,32,203,0,13.617021276595745,86.38297872340426,0.0
2019,2,"GUERRERO","Zihuatanejo de Azueta",267,65,202,0,24.344569288389515,75.65543071161048,0.0
2019,2,"HIDALGO","Mineral de la Reforma",79,44,35,0,55.69620253164557,44.303797468354425,0.0
2019,2,"HIDALGO","Pachuca de Soto",178,92,85,1,51.68539325842697,47.752808988764045,0.5617977528089888
2019,2,"JALISCO","Guadalajara",260,44,216,0,16.923076923076923,83.07692307692308,0.0
2019,2,"JALISCO","Puerto Vallarta",258,153,104,1,59.30232558139535,40.310077519379846,0.3875968992248062
2019,2,"JALISCO","San Pedro Tlaquepaque",261,60,200,1,22.988505747126435,76.62835249042146,0.38314176245210724
2019,2,"JALISCO","Tlajomulco de Zuñiga",258,80,177,1,31.007751937984494,68.6046511627907,0.3875968992248062
2019,2,"JALISCO","Tonala",264,58,206,0,21.96969696969697,78.03030303030303,0.0
2019,2,"JALISCO","Zapopan",260,87,173,0,33.46153846153846,66.53846153846153,0.0
2019,2,"MEXICO","Almoloya de Juarez",5,1,4,0,20.0,80.0,0.0
2019,2,"MEXICO","Atizapan de Zaragoza",255,53,202,0,20.784313725490197,79.2156862745098,0.0
2019,2,"MEXICO","Chimalhuacan",266,57,209,0,21.428571428571427,78.57142857142857,0.0
2019,2,"MEXICO","Cuautitlan",241,67,174,0,27.800829875518673,72.19917012448133,0.0
2019,2,"MEXICO","Ecatepec de Morelos",269,8,261,0,2.973977695167286,97.02602230483272,0.0
2019,2,"MEXICO","Lerma",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2019,2,"MEXICO","Metepec",35,8,27,0,22.857142857142858,77.14285714285715,0.0
2019,2,"MEXICO","Naucalpan de Juarez",263,19,244,0,7.224334600760455,92.77566539923954,0.0
2019,2,"MEXICO","Nezahualcoyotl",262,64,198,0,24.427480916030532,75.57251908396947,0.0
2019,2,"MEXICO","San Mateo Atenco",22,5,17,0,22.727272727272727,77.27272727272727,0.0
2019,2,"MEXICO","Tlalnepantla de Baz",262,35,227,0,13.358778625954198,86.64122137404581,0.0
2019,2,"MEXICO","Toluca",157,22,135,0,14.012738853503185,85.98726114649682,0.0
2019,2,"MEXICO","Zinacantepec",33,3,30,0,9.090909090909092,90.9090909090909,0.0
2019,2,"MICHOACAN DE OCAMPO","Lazaro Cardenas",260,60,200,0,23.076923076923077,76.92307692307693,0.0
2019,2,"MICHOACAN DE OCAMPO","Morelia",258,58,200,0,22.48062015503876,77.51937984496125,0.0
2019,2,"MICHOACAN DE OCAMPO","Uruapan",262,30,230,2,11.450381679389313,87.78625954198473,0.7633587786259541
2019,2,"MORELOS","Cuernavaca",107,11,95,1,10.2803738317757,88.78504672897196,0.9345794392523363
2019,2,"MORELOS","Emiliano Zapata",37,12,25,0,32.432432432432435,67.56756756756756,0.0
2019,2,"MORELOS","Jiutepec",70,13,57,0,18.571428571428573,81.42857142857143,0.0
2019,2,"MORELOS","Temixco",28,5,23,0,17.857142857142858,82.14285714285714,0.0
2019,2,"MORELOS","Xochitepec",5,1,4,0,20.0,80.0,0.0
2019,2,"MORELOS","Yautepec",8,2,6,0,25.0,75.0,0.0
2019,2,"NAYARIT","Tepic",253,113,140,0,44.66403162055336,55.33596837944664,0.0
2019,2,"NAYARIT","Xalisco",29,18,11,0,62.06896551724138,37.93103448275862,0.0
2019,2,"NUEVO LEON","Apodaca",269,108,158,3,40.14869888475837,58.7360594795539,1.1152416356877324
2019,2,"NUEVO LEON","General Escobedo",259,133,126,0,51.35135135135135,48.64864864864865,0.0
2019,2,"NUEVO LEON","Guadalupe",263,125,138,0,47.52851711026616,52.47148288973384,0.0
2019,2,"NUEVO LEON","Monterrey",233,59,173,1,25.321888412017167,74.2489270386266,0.4291845493562232
2019,2,"NUEVO LEON","San Nicolas de los Garza",257,171,82,4,66.53696498054474,31.906614785992215,1.556420233463035
2019,2,"NUEVO LEON","San Pedro Garza Garcia",224,177,46,1,79.01785714285714,20.535714285714285,0.4464285714285714
2019,2,"NUEVO LEON","Santa Catarina",257,111,146,0,43.190661478599225,56.809338521400775,0.0
2019,2,"OAXACA","Oaxaca de Juarez",134,31,103,0,23.134328358208954,76.86567164179104,0.0
2019,2,"OAXACA","San Agustin Yatareni",3,1,2,0,33.33333333333333,66.66666666666666,0.0
2019,2,"OAXACA","San Agustin de las Juntas",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2019,2,"OAXACA","San Andres Huayapam",4,1,3,0,25.0,75.0,0.0
2019,2,"OAXACA","San Antonio de la Cal",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2019,2,"OAXACA","San Pablo Etla",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2019,2,"OAXACA","San Sebastian Tutla",10,0,10,0,0.0,100.0,0.0
2019,2,"OAXACA","Santa Cruz Amilpas",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2019,2,"OAXACA","Santa Cruz Xoxocotlan",36,7,29,0,19.444444444444446,80.55555555555556,0.0
2019,2,"OAXACA","Santa Lucia del Camino",23,7,16,0,30.434782608695656,69.56521739130434,0.0
2019,2,"OAXACA","Santa Maria Atzompa",10,5,5,0,50.0,50.0,0.0
2019,2,"OAXACA","Santa Maria del Tule",5,2,3,0,40.0,60.0,0.0
2019,2,"OAXACA","Tlalixtac de Cabrera",5,0,5,0,0.0,100.0,0.0
2019,2,"OAXACA","animas Trujano",4,2,2,0,50.0,50.0,0.0
2019,2,"PUEBLA","Amozoc",18,1,17,0,5.555555555555555,94.44444444444444,0.0
2019,2,"PUEBLA","Cuautlancingo",16,1,15,0,6.25,93.75,0.0
2019,2,"PUEBLA","Puebla",201,25,176,0,12.437810945273633,87.56218905472637,0.0
2019,2,"PUEBLA","San Pedro Cholula",20,5,15,0,25.0,75.0,0.0
2019,2,"QUERETARO","Corregidora",42,16,26,0,38.095238095238095,61.904761904761905,0.0
2019,2,"QUERETARO","Queretaro",216,81,135,0,37.5,62.5,0.0
2019,2,"QUINTANA ROO","Benito Juarez",258,27,231,0,10.465116279069768,89.53488372093024,0.0
2019,2,"SAN LUIS POTOSI","San Luis Potosi",167,34,133,0,20.35928143712575,79.64071856287424,0.0
